Time_Soln#1 (sec),Volume_Soln#1 (cm3),Volumetric_heat_production_rate_Soln#1 (erg/cm3-sec),Surface_temperature_Soln#1 (K),Temperature_Soln#1 (K),Mass_Soln#1 (g),Pressure_Soln#1 (atm),Mole_fraction_H2_Soln#1 (),Mole_fraction_H_Soln#1 (),Mole_fraction_CH4_Soln#1 (),Mole_fraction_CH3_Soln#1 (),Mole_fraction_C2H6_Soln#1 (),Mole_fraction_C2H5_Soln#1 (),Mole_fraction_C2H4_Soln#1 (),Mole_fraction_C2H2_Soln#1 (),Mole_fraction_C3H8_Soln#1 (),Mole_fraction_IC3H7_Soln#1 (),Mole_fraction_NC3H7_Soln#1 (),Mole_fraction_C3H6_Soln#1 (),Mole_fraction_C3H5-A_Soln#1 (),Mole_fraction_C3H4-P_Soln#1 (),Mole_fraction_C3H4-A_Soln#1 (),Mole_fraction_NC4H10_Soln#1 (),Mole_fraction_PC4H9_Soln#1 (),Mole_fraction_IC4H10_Soln#1 (),Mole_fraction_IC4H8_Soln#1 (),Mole_fraction_IC4H7_Soln#1 (),Mole_fraction_C4H8-1_Soln#1 (),Mole_fraction_C4H8-2_Soln#1 (),Mole_fraction_C4H71-3_Soln#1 (),Mole_fraction_C4H6_Soln#1 (),Mole_fraction_C4H4_Soln#1 (),Mole_fraction_C6H6_Soln#1 (),Mole_fraction_C5H6_Soln#1 (),Mole_fraction_MCPTD_Soln#1 (),Mole_fraction_NC5H12_Soln#1 (),Mole_fraction_NC5H10_Soln#1 (),Mole_fraction_B1M2_Soln#1 (),Mole_fraction_B1M3_Soln#1 (),Mole_fraction_B2M2_Soln#1 (),Mole_fraction_LC5H8_Soln#1 (),Mole_fraction_DIALLYL_Soln#1 (),Mole_fraction_CYC6H8_Soln#1 (),Mole_fraction_CYC6H10_Soln#1 (),Mole_fraction_NC6H12_Soln#1 (),Mole_fraction_NC7H14_Soln#1 (),Mole_fraction_DIMEPTD_Soln#1 (),Mole_fraction_C7H8_Soln#1 (),Mole_fraction_C7H7_Soln#1 (),Mole_fraction_C6H5C2H3_Soln#1 (),Mole_fraction_C6H5C2H5_Soln#1 (),Mole_fraction_XYLENE_Soln#1 (),Mole_fraction_C6H5C2H4C6H5_Soln#1 (),Mole_fraction_NPBENZ_Soln#1 (),Mole_fraction_NC12H26_Soln#1 (),Mole_fraction_NC16H34_Soln#1 (),Mole_fraction_NC10H20_Soln#1 (),Molecular_weight_Soln#1 (g/mole),Mass_density_Soln#1 (g/cm3),Unburned_hydrocarbons_Soln#1 (ppm),Volatile_organic_compounds_Soln#1 (ppm)
0.0023,15.67932,-1.220276E7,995.6509,995.6509,0.001805082,1.0,0.9485221,5.483843E-8,4.312839E-4,1.417964E-6,3.66207E-4,2.210347E-6,0.001363698,4.697279E-7,1.319737E-5,2.965676E-8,1.135719E-7,7.897878E-4,6.894091E-6,4.367069E-8,5.051339E-7,6.417944E-6,3.971121E-8,2.724039E-8,7.686696E-7,8.700824E-7,2.597297E-4,3.380882E-5,1.494053E-5,2.102224E-4,1.68561E-8,5.872515E-6,2.691257E-7,2.779929E-9,1.587849E-7,2.238149E-4,9.291645E-9,2.772276E-6,3.180876E-9,1.243348E-4,3.53369E-5,1.061781E-7,1.50276E-8,2.081471E-5,2.796027E-4,4.85082E-9,0.004062128,2.639584E-6,2.619216E-9,5.955685E-7,3.43988E-7,9.063602E-8,1.329933E-6,0.01079468,0.006450435,0.02596959,9.405759,1.151247E-4,533438.3,533438.3
0.0024,15.67849,-1.209783E7,995.4728,995.4728,0.001805082,1.0,0.9484,5.443204E-8,4.495034E-4,1.409726E-6,3.814771E-4,2.196361E-6,0.001420381,5.019873E-7,1.37674E-5,3.052858E-8,1.128759E-7,8.228639E-4,6.925479E-6,4.720117E-8,5.309891E-7,6.682747E-6,3.946028E-8,2.920768E-8,8.567483E-7,9.220511E-7,2.704871E-4,3.537278E-5,1.48916E-5,2.193107E-4,1.830332E-8,6.120119E-6,2.925779E-7,3.053713E-9,1.65306E-7,2.332008E-4,1.016027E-8,2.898136E-6,3.457366E-9,1.294041E-4,3.666541E-5,1.151766E-7,1.638553E-8,2.165941E-5,2.91103E-4,5.281851E-9,0.00406146,2.636722E-6,2.902167E-9,6.268412E-7,3.608116E-7,9.635611E-8,1.402066E-6,0.01078475,0.006442575,0.02593587,9.404572,1.151308E-4,533371.0,533371.0
0.0025,15.67767,-1.199471E7,995.2963,995.2963,0.001805082,1.0,0.9482789,5.403197E-8,4.675937E-4,1.401606E-6,3.966274E-4,2.182588E-6,0.001476588,5.349164E-7,1.433393E-5,3.138549E-8,1.121898E-7,8.556802E-4,6.955616E-6,5.083959E-8,5.569997E-7,6.94452E-6,3.921298E-8,3.122175E-8,9.496727E-7,9.737193E-7,2.811476E-4,3.692608E-5,1.484308E-5,2.283234E-4,1.979462E-8,6.365801E-6,3.1682E-7,3.34087E-9,1.717452E-7,2.425094E-4,1.106291E-8,3.022731E-6,3.743265E-9,1.344201E-4,3.797027E-5,1.244376E-7,1.779505E-8,2.249639E-5,3.024924E-4,5.728181E-9,0.004060801,2.632427E-6,3.198721E-9,6.578928E-7,3.775211E-7,1.02033E-7,1.473615E-6,0.0107749,0.006434782,0.02590243,9.403395,1.151368E-4,533304.3,533304.3
0.0026,15.67686,-1.189343E7,995.1213,995.1213,0.001805082,1.0,0.9481587,5.363856E-8,4.855569E-4,1.393618E-6,4.1166E-4,2.169044E-6,0.001532327,5.684956E-7,1.489702E-5,3.222827E-8,1.115144E-7,8.882408E-4,6.984566E-6,5.45833E-8,5.831603E-7,7.203326E-6,3.896953E-8,3.328129E-8,1.047387E-6,1.025027E-6,2.917128E-4,3.846885E-5,1.479501E-5,2.372618E-4,2.13285E-8,6.609594E-6,3.418337E-7,3.641401E-9,1.781041E-7,2.517418E-4,1.199877E-8,3.146086E-6,4.038358E-9,1.393839E-4,3.925213E-5,1.339518E-7,1.925547E-8,2.332577E-5,3.137729E-4,6.189518E-9,0.004060148,2.626966E-6,3.508627E-9,6.887138E-7,3.941178E-7,1.076613E-7,1.544554E-6,0.01076513,0.006427056,0.02586929,9.402229,1.151428E-4,533238.1,533238.1
0.0027,15.67605,-1.179394E7,994.9477,994.9477,0.001805082,1.0,0.9480395,5.325172E-8,5.033952E-4,1.385757E-6,4.26577E-4,2.155726E-6,0.001587606,6.027054E-7,1.545674E-5,3.305731E-8,1.108495E-7,9.205501E-4,7.012383E-6,5.842965E-8,6.094654E-7,7.45923E-6,3.872987E-8,3.538498E-8,1.14983E-6,1.07592E-6,3.021843E-4,4.000126E-5,1.474746E-5,2.461272E-4,2.290347E-8,6.85153E-6,3.67601E-7,3.955302E-9,1.843847E-7,2.608992E-4,1.296705E-8,3.268222E-6,4.342436E-9,1.442964E-4,4.051162E-5,1.437099E-7,2.076606E-8,2.414769E-5,3.249465E-4,6.66557E-9,0.004059502,2.620565E-6,3.831625E-9,7.192971E-7,4.106035E-7,1.132367E-7,1.614863E-6,0.01075544,0.006419395,0.02583642,9.401072,1.151487E-4,533172.5,533172.5
0.0028,15.67526,-1.16962E7,994.7756,994.7756,0.001805082,1.0,0.9479212,5.287131E-8,5.211107E-4,1.378022E-6,4.413805E-4,2.142627E-6,0.001642433,6.375274E-7,1.601315E-5,3.387299E-8,1.101948E-7,9.526122E-4,7.039115E-6,6.237612E-8,6.359095E-7,7.712296E-6,3.849392E-8,3.753161E-8,1.256937E-6,1.126355E-6,3.125637E-4,4.152346E-5,1.470043E-5,2.549208E-4,2.451811E-8,7.091642E-6,3.941043E-7,4.282565E-9,1.905885E-7,2.699828E-4,1.396696E-8,3.389163E-6,4.655296E-9,1.491588E-4,4.174936E-5,1.53703E-7,2.232617E-8,2.496227E-5,3.360152E-4,7.156061E-9,0.004058863,2.613411E-6,4.167458E-9,7.496376E-7,4.269798E-7,1.187559E-7,1.684529E-6,0.01074582,0.006411799,0.02580384,9.399925,1.151546E-4,533107.4,533107.4
0.0029,15.67446,-1.160017E7,994.6049,994.6049,0.001805082,1.0,0.9478039,5.249722E-8,5.387056E-4,1.37041E-6,4.560724E-4,2.129744E-6,0.001696816,6.729437E-7,1.656631E-5,3.467567E-8,1.095503E-7,9.844311E-4,7.064807E-6,6.642026E-8,6.624878E-7,7.962583E-6,3.826164E-8,3.971997E-8,1.368639E-6,1.176294E-6,3.228525E-4,4.303558E-5,1.465394E-5,2.636437E-4,2.617109E-8,7.329962E-6,4.213271E-7,4.623175E-9,1.967174E-7,2.789936E-4,1.499772E-8,3.508932E-6,4.976743E-9,1.539718E-4,4.296594E-5,1.639229E-7,2.393512E-8,2.576966E-5,3.469809E-4,7.66072E-9,0.004058231,2.605656E-6,4.515875E-9,7.797323E-7,4.432485E-7,1.242164E-7,1.753544E-6,0.01073629,0.006404266,0.02577153,9.398787,1.151604E-4,533042.9,533042.9
0.003,15.67368,-1.150579E7,994.4356,994.4356,0.001805082,1.0,0.9476875,5.212933E-8,5.561817E-4,1.362918E-6,4.706546E-4,2.11707E-6,0.001750763,7.089371E-7,1.711629E-5,3.54657E-8,1.089157E-7,0.001016011,7.089503E-6,7.055971E-8,6.891949E-7,8.210151E-6,3.803293E-8,4.194894E-8,1.484868E-6,1.225704E-6,3.330523E-4,4.453779E-5,1.4608E-5,2.722972E-4,2.786108E-8,7.566519E-6,4.49253E-7,4.977112E-9,2.027729E-7,2.879329E-4,1.605856E-8,3.627552E-6,5.306589E-9,1.587364E-4,4.416191E-5,1.743614E-7,2.559226E-8,2.656996E-5,3.578453E-4,8.179285E-9,0.004057604,2.597428E-6,4.876624E-9,8.095791E-7,4.594111E-7,1.296163E-7,1.821902E-6,0.01072683,0.006396795,0.02573948,9.397658,1.151662E-4,532978.9,532978.9
0.0031,15.6729,-1.141304E7,994.2677,994.2677,0.001805082,1.0,0.947572,5.176748E-8,5.735411E-4,1.355544E-6,4.851291E-4,2.104602E-6,0.001804281,7.45491E-7,1.766313E-5,3.624341E-8,1.082908E-7,0.001047355,7.113242E-6,7.479218E-8,7.160261E-7,8.455057E-6,3.780774E-8,4.421741E-8,1.605551E-6,1.27456E-6,3.431646E-4,4.603023E-5,1.45626E-5,2.808825E-4,2.958683E-8,7.801345E-6,4.778664E-7,5.344349E-9,2.087566E-7,2.968015E-4,1.714871E-8,3.745043E-6,5.64465E-9,1.634534E-4,4.533783E-5,1.850107E-7,2.729697E-8,2.73633E-5,3.686104E-4,8.711502E-9,0.004056983,2.588831E-6,5.249459E-9,8.391776E-7,4.754694E-7,1.349544E-7,1.889604E-6,0.01071745,0.006389385,0.0257077,9.396539,1.151719E-4,532915.4,532915.4
0.0032,15.67212,-1.132186E7,994.1011,994.1011,0.001805082,1.0,0.9474574,5.141153E-8,5.907857E-4,1.348285E-6,4.994978E-4,2.092334E-6,0.001857378,7.825894E-7,1.820691E-5,3.700913E-8,1.076755E-7,0.001078468,7.136063E-6,7.911546E-8,7.429766E-7,8.697357E-6,3.758597E-8,4.652432E-8,1.730612E-6,1.32284E-6,3.531908E-4,4.751305E-5,1.451775E-5,2.894006E-4,3.134714E-8,8.034468E-6,5.07152E-7,5.724858E-9,2.146701E-7,3.056007E-4,1.826744E-8,3.861427E-6,5.990748E-9,1.681239E-4,4.649421E-5,1.958636E-7,2.904861E-8,2.814979E-5,3.792779E-4,9.257122E-9,0.004056369,2.579948E-6,5.634137E-9,8.685279E-7,4.91425E-7,1.402299E-7,1.95665E-6,0.01070814,0.006382036,0.02567617,9.395429,1.151776E-4,532852.5,532852.5
0.0033,15.67135,-1.123221E7,993.9358,993.9358,0.001805082,1.0,0.9473436,5.106136E-8,6.079174E-4,1.341138E-6,5.137623E-4,2.080261E-6,0.00191006,8.202169E-7,1.874767E-5,3.776314E-8,1.070694E-7,0.001109353,7.158001E-6,8.352738E-8,7.700416E-7,8.937104E-6,3.736755E-8,4.886865E-8,1.859978E-6,1.370526E-6,3.631322E-4,4.898638E-5,1.447343E-5,2.978527E-4,3.314084E-8,8.265917E-6,5.370951E-7,6.118604E-9,2.205148E-7,3.143315E-4,1.9414E-8,3.976724E-6,6.34471E-9,1.727485E-4,4.763156E-5,2.069127E-7,3.084658E-8,2.892956E-5,3.898495E-4,9.815903E-9,0.00405576,2.57085E-6,6.030419E-9,8.976311E-7,5.072795E-7,1.454424E-7,2.023043E-6,0.01069891,0.006374745,0.0256449,9.394327,1.151832E-4,532790.0,532790.0
0.0034,15.67059,-1.114406E7,993.7718,993.7718,0.001805082,1.0,0.9472307,5.07168E-8,6.249379E-4,1.3341E-6,5.279244E-4,2.068377E-6,0.001962335,8.583585E-7,1.928547E-5,3.850574E-8,1.064724E-7,0.001140014,7.17909E-6,8.802588E-8,7.972166E-7,9.174351E-6,3.71524E-8,5.124942E-8,1.993571E-6,1.417608E-6,3.729904E-4,5.045036E-5,1.442965E-5,3.062399E-4,3.496683E-8,8.49572E-6,5.676814E-7,6.525546E-9,2.262922E-7,3.229949E-4,2.058767E-8,4.090956E-6,6.706371E-9,1.773281E-4,4.875036E-5,2.181513E-7,3.269028E-8,2.970272E-5,4.003269E-4,1.038761E-8,0.004055156,2.561588E-6,6.438072E-9,9.264891E-7,5.230346E-7,1.50592E-7,2.088788E-6,0.01068974,0.006367513,0.02561388,9.393235,1.151888E-4,532728.0,532728.0
0.0035,15.66983,-1.105737E7,993.6091,993.6091,0.001805082,1.0,0.9471186,5.037773E-8,6.41849E-4,1.327169E-6,5.419858E-4,2.056678E-6,0.002014208,8.969997E-7,1.982037E-5,3.92372E-8,1.058842E-7,0.001170454,7.199364E-6,9.260893E-8,8.244972E-7,9.409147E-6,3.694044E-8,5.366569E-8,2.131315E-6,1.464073E-6,3.827666E-4,5.190514E-5,1.438638E-5,3.145632E-4,3.6824E-8,8.723904E-6,5.988971E-7,6.945642E-9,2.320037E-7,3.315918E-4,2.178775E-8,4.20414E-6,7.075566E-9,1.818636E-4,4.985108E-5,2.295727E-7,3.457911E-8,3.046936E-5,4.107117E-4,1.097202E-8,0.004054558,2.552211E-6,6.856866E-9,9.551037E-7,5.386916E-7,1.556786E-7,2.153891E-6,0.01068065,0.006360337,0.02558311,9.392151,1.151944E-4,532666.5,532666.5
0.0036,15.66908,-1.097209E7,993.4477,993.4477,0.001805082,1.0,0.9470074,5.004401E-8,6.586525E-4,1.320341E-6,5.559483E-4,2.04516E-6,0.002065688,9.361264E-7,2.035241E-5,3.995779E-8,1.053047E-7,0.001200676,7.218853E-6,9.727456E-8,8.51879E-7,9.641543E-6,3.67316E-8,5.611651E-8,2.273134E-6,1.509914E-6,3.924621E-4,5.335084E-5,1.434362E-5,3.228236E-4,3.871132E-8,8.950495E-6,6.307286E-7,7.378847E-9,2.376506E-7,3.401233E-4,2.301353E-8,4.316298E-6,7.452136E-9,1.863556E-4,5.093417E-5,2.411705E-7,3.65125E-8,3.12296E-5,4.210055E-4,1.156889E-8,0.004053965,2.542758E-6,7.286578E-9,9.834774E-7,5.542523E-7,1.607025E-7,2.218359E-6,0.01067162,0.006353218,0.02555258,9.391075,1.151999E-4,532605.5,532605.5
0.0037,15.66834,-1.088819E7,993.2875,993.2875,0.001805082,1.0,0.9468969,4.97155E-8,6.753501E-4,1.313615E-6,5.698133E-4,2.033816E-6,0.002116779,9.757251E-7,2.088164E-5,4.066779E-8,1.047336E-7,0.001230685,7.237586E-6,1.020209E-7,8.793578E-7,9.871585E-6,3.65258E-8,5.860101E-8,2.41895E-6,1.555125E-6,4.020783E-4,5.47876E-5,1.430136E-5,3.310221E-4,4.062778E-8,9.17552E-6,6.631627E-7,7.825111E-9,2.432343E-7,3.485903E-4,2.426435E-8,4.427446E-6,7.835928E-9,1.90805E-4,5.200008E-5,2.529386E-7,3.848987E-8,3.198355E-5,4.312098E-4,1.217803E-8,0.004053378,2.533265E-6,7.726989E-9,1.011613E-6,5.697179E-7,1.656642E-7,2.282199E-6,0.01066267,0.006346154,0.02552228,9.390007,1.152054E-4,532545.0,532545.0
0.0038,15.6676,-1.080564E7,993.1285,993.1285,0.001805082,1.0,0.9467873,4.939208E-8,6.919434E-4,1.306987E-6,5.835825E-4,2.022644E-6,0.002167489,1.015782E-6,2.140811E-5,4.136742E-8,1.041707E-7,0.001260483,7.255592E-6,1.06846E-7,9.069295E-7,1.009932E-5,3.632297E-8,6.111831E-8,2.568689E-6,1.599703E-6,4.116164E-4,5.621554E-5,1.42596E-5,3.391598E-4,4.25724E-8,9.399003E-6,6.961867E-7,8.284383E-9,2.48756E-7,3.569938E-4,2.553952E-8,4.537604E-6,8.226792E-9,1.952125E-4,5.304922E-5,2.648711E-7,4.051067E-8,3.27313E-5,4.413263E-4,1.27992E-8,0.004052795,2.523757E-6,8.177886E-9,1.039512E-6,5.850901E-7,1.705641E-7,2.345418E-6,0.01065377,0.006339144,0.02549223,9.388948,1.152109E-4,532484.9,532484.9
0.0039,15.66686,-1.07244E7,992.9707,992.9707,0.001805082,1.0,0.9466785,4.907362E-8,7.084339E-4,1.300455E-6,5.972573E-4,2.011638E-6,0.002217823,1.056286E-6,2.193188E-5,4.205692E-8,1.036158E-7,0.001290074,7.272897E-6,1.117481E-7,9.345901E-7,1.032479E-5,3.612304E-8,6.366758E-8,2.722273E-6,1.643647E-6,4.210776E-4,5.763479E-5,1.421832E-5,3.472376E-4,4.454423E-8,9.620969E-6,7.297882E-7,8.756609E-9,2.54217E-7,3.653346E-4,2.683842E-8,4.646788E-6,8.624581E-9,1.995788E-4,5.4082E-5,2.769621E-7,4.257434E-8,3.347295E-5,4.513562E-4,1.34322E-8,0.004052218,2.514258E-6,8.63906E-9,1.067179E-6,6.0037E-7,1.754028E-7,2.408026E-6,0.01064495,0.006332187,0.0254624,9.387897,1.152163E-4,532425.3,532425.3
0.004,15.66613,-1.064443E7,992.8141,992.8141,0.001805082,1.0,0.9465704,4.876E-8,7.248233E-4,1.294017E-6,6.108393E-4,2.000795E-6,0.002267787,1.097222E-6,2.245298E-5,4.273655E-8,1.030688E-7,0.00131946,7.289526E-6,1.167255E-7,9.623357E-7,1.054805E-5,3.592594E-8,6.624801E-8,2.879629E-6,1.686955E-6,4.304632E-4,5.904547E-5,1.417752E-5,3.552563E-4,4.654238E-8,9.841442E-6,7.63955E-7,9.24173E-9,2.596185E-7,3.736137E-4,2.81604E-8,4.755017E-6,9.029153E-9,2.039046E-4,5.509882E-5,2.892062E-7,4.468034E-8,3.42086E-5,4.613011E-4,1.407683E-8,0.004051645,2.504785E-6,9.110307E-9,1.094616E-6,6.155593E-7,1.801812E-7,2.470029E-6,0.01063619,0.006325284,0.02543279,9.386853,1.152216E-4,532366.1,532366.1
0.0041,15.66541,-1.056571E7,992.6587,992.6587,0.001805082,1.0,0.9464631,4.845109E-8,7.411131E-4,1.287671E-6,6.243299E-4,1.99011E-6,0.002317388,1.138581E-6,2.297146E-5,4.34065E-8,1.025295E-7,0.001348645,7.305505E-6,1.217765E-7,9.901626E-7,1.076913E-5,3.57316E-8,6.885882E-8,3.040681E-6,1.729632E-6,4.397742E-4,6.04477E-5,1.413717E-5,3.63217E-4,4.856596E-8,1.006044E-5,7.986756E-7,9.739686E-9,2.649616E-7,3.81832E-4,2.950484E-8,4.862306E-6,9.44037E-9,2.081906E-4,5.610005E-5,3.015981E-7,4.682815E-8,3.493834E-5,4.711624E-4,1.473289E-8,0.004051077,2.49535E-6,9.59143E-9,1.121826E-6,6.306591E-7,1.849E-7,2.531439E-6,0.01062749,0.006318432,0.02540341,9.385818,1.15227E-4,532307.4,532307.4
0.0042,15.66469,-1.048821E7,992.5044,992.5044,0.001805082,1.0,0.9463565,4.814678E-8,7.573047E-4,1.281413E-6,6.377306E-4,1.979579E-6,0.00236663,1.180349E-6,2.348736E-5,4.4067E-8,1.019976E-7,0.001377632,7.320855E-6,1.268993E-7,1.018067E-6,1.098807E-5,3.553996E-8,7.149924E-8,3.205356E-6,1.771679E-6,4.490118E-4,6.184159E-5,1.409728E-5,3.711205E-4,5.061412E-8,1.0278E-5,8.339384E-7,1.025042E-8,2.702476E-7,3.899902E-4,3.087114E-8,4.968672E-6,9.858097E-9,2.124375E-4,5.708607E-5,3.141326E-7,4.901723E-8,3.566227E-5,4.809414E-4,1.540018E-8,0.004050514,2.485967E-6,1.008224E-8,1.148813E-6,6.456708E-7,1.8956E-7,2.592263E-6,0.01061886,0.006311631,0.02537425,9.38479,1.152323E-4,532249.1,532249.1
0.0043,15.66397,-1.041189E7,992.3512,992.3512,0.001805082,1.0,0.9462507,4.784696E-8,7.733997E-4,1.275243E-6,6.510427E-4,1.969199E-6,0.002415519,1.222515E-6,2.400073E-5,4.471826E-8,1.01473E-7,0.001406423,7.3356E-6,1.320925E-7,1.046045E-6,1.120492E-5,3.535095E-8,7.416854E-8,3.37358E-6,1.813101E-6,4.581772E-4,6.322727E-5,1.405784E-5,3.789676E-4,5.268605E-8,1.049413E-5,8.697324E-7,1.077386E-8,2.754774E-7,3.980893E-4,3.225871E-8,5.074131E-6,1.02822E-8,2.166458E-4,5.805722E-5,3.268048E-7,5.124707E-8,3.638047E-5,4.906395E-4,1.607852E-8,0.004049956,2.47664E-6,1.058254E-8,1.17558E-6,6.605957E-7,1.941622E-7,2.652511E-6,0.01061029,0.00630488,0.02534531,9.383769,1.152375E-4,532191.2,532191.2
0.0044,15.66326,-1.033672E7,992.1991,992.1991,0.001805082,1.0,0.9461456,4.755151E-8,7.893993E-4,1.269157E-6,6.642675E-4,1.958965E-6,0.002464061,1.265069E-6,2.45116E-5,4.536046E-8,1.009555E-7,0.001435022,7.34976E-6,1.373544E-7,1.074094E-6,1.141971E-5,3.516452E-8,7.6866E-8,3.545282E-6,1.853903E-6,4.672714E-4,6.460483E-5,1.401883E-5,3.867593E-4,5.478094E-8,1.070886E-5,9.060467E-7,1.130994E-8,2.806522E-7,4.061301E-4,3.366698E-8,5.178697E-6,1.071256E-8,2.208164E-4,5.901385E-5,3.396099E-7,5.351717E-8,3.709303E-5,5.002579E-4,1.676772E-8,0.004049402,2.467377E-6,1.109215E-8,1.202131E-6,6.754349E-7,1.987074E-7,2.712191E-6,0.01060177,0.006298178,0.02531658,9.382756,1.152427E-4,532133.7,532133.7
0.0045,15.66256,-1.026268E7,992.0481,992.0481,0.001805082,1.0,0.9460413,4.726035E-8,8.053051E-4,1.263155E-6,6.774063E-4,1.948874E-6,0.00251226,1.308E-6,2.502002E-5,4.599382E-8,1.00445E-7,0.001463431,7.363355E-6,1.426835E-7,1.10221E-6,1.163249E-5,3.49806E-8,7.959094E-8,3.720391E-6,1.894091E-6,4.762955E-4,6.59744E-5,1.398025E-5,3.944963E-4,5.689804E-8,1.09222E-5,9.428709E-7,1.18586E-8,2.85773E-7,4.141134E-4,3.509538E-8,5.282387E-6,1.114905E-8,2.249496E-4,5.99563E-5,3.525433E-7,5.582703E-8,3.780004E-5,5.097979E-4,1.74676E-8,0.004048853,2.458187E-6,1.161089E-8,1.228467E-6,6.901898E-7,2.031964E-7,2.771313E-6,0.01059332,0.006291525,0.02528806,9.381751,1.152479E-4,532076.7,532076.7
0.0046,15.66186,-1.018975E7,991.8982,991.8982,0.001805082,1.0,0.9459376,4.697335E-8,8.211182E-4,1.257232E-6,6.904605E-4,1.938923E-6,0.002560123,1.351298E-6,2.552602E-5,4.661852E-8,9.994129E-8,0.001491653,7.376406E-6,1.480783E-7,1.13039E-6,1.184328E-5,3.479914E-8,8.234267E-8,3.898836E-6,1.933671E-6,4.852505E-4,6.733607E-5,1.394209E-5,4.021794E-4,5.903661E-8,1.113419E-5,9.801947E-7,1.241976E-8,2.908408E-7,4.220399E-4,3.654337E-8,5.385214E-6,1.159154E-8,2.290462E-4,6.088487E-5,3.656006E-7,5.817616E-8,3.850158E-5,5.192607E-4,1.817798E-8,0.004048307,2.44907E-6,1.213859E-8,1.254594E-6,7.048614E-7,2.076303E-7,2.829886E-6,0.01058493,0.006284921,0.02525974,9.380752,1.152531E-4,532020.1,532020.1
0.0047,15.66116,-1.011788E7,991.7494,991.7494,0.001805082,1.0,0.9458347,4.669043E-8,8.368401E-4,1.251389E-6,7.034312E-4,1.929109E-6,0.002607653,1.394952E-6,2.602965E-5,4.723474E-8,9.944422E-8,0.00151969,7.38893E-6,1.535374E-7,1.158631E-6,1.205212E-5,3.462007E-8,8.512055E-8,4.080551E-6,1.97265E-6,4.941375E-4,6.868995E-5,1.390433E-5,4.098094E-4,6.119592E-8,1.134483E-5,1.018008E-6,1.299336E-8,2.958565E-7,4.299105E-4,3.801042E-8,5.487193E-6,1.203992E-8,2.331068E-4,6.17999E-5,3.787774E-7,6.056407E-8,3.919773E-5,5.286476E-4,1.889869E-8,0.004047767,2.440033E-6,1.267508E-8,1.280513E-6,7.19451E-7,2.120098E-7,2.887919E-6,0.01057659,0.006278363,0.02523163,9.379761,1.152582E-4,531963.8,531963.8
