Time_Soln#1 (sec),Volume_Soln#1 (cm3),Volumetric_heat_production_rate_Soln#1 (erg/cm3-sec),Surface_temperature_Soln#1 (K),Temperature_Soln#1 (K),Mass_Soln#1 (g),Pressure_Soln#1 (atm),Mole_fraction_H2_Soln#1 (),Mole_fraction_H_Soln#1 (),Mole_fraction_CH4_Soln#1 (),Mole_fraction_CH3_Soln#1 (),Mole_fraction_C2H6_Soln#1 (),Mole_fraction_C2H5_Soln#1 (),Mole_fraction_C2H4_Soln#1 (),Mole_fraction_C2H2_Soln#1 (),Mole_fraction_C3H8_Soln#1 (),Mole_fraction_IC3H7_Soln#1 (),Mole_fraction_NC3H7_Soln#1 (),Mole_fraction_C3H6_Soln#1 (),Mole_fraction_C3H5-A_Soln#1 (),Mole_fraction_C3H4-P_Soln#1 (),Mole_fraction_C3H4-A_Soln#1 (),Mole_fraction_NC4H10_Soln#1 (),Mole_fraction_PC4H9_Soln#1 (),Mole_fraction_IC4H10_Soln#1 (),Mole_fraction_IC4H8_Soln#1 (),Mole_fraction_IC4H7_Soln#1 (),Mole_fraction_C4H8-1_Soln#1 (),Mole_fraction_C4H8-2_Soln#1 (),Mole_fraction_C4H71-3_Soln#1 (),Mole_fraction_C4H6_Soln#1 (),Mole_fraction_C4H4_Soln#1 (),Mole_fraction_C6H6_Soln#1 (),Mole_fraction_C5H6_Soln#1 (),Mole_fraction_MCPTD_Soln#1 (),Mole_fraction_NC5H12_Soln#1 (),Mole_fraction_NC5H10_Soln#1 (),Mole_fraction_B1M2_Soln#1 (),Mole_fraction_B1M3_Soln#1 (),Mole_fraction_B2M2_Soln#1 (),Mole_fraction_LC5H8_Soln#1 (),Mole_fraction_DIALLYL_Soln#1 (),Mole_fraction_CYC6H8_Soln#1 (),Mole_fraction_CYC6H10_Soln#1 (),Mole_fraction_NC6H12_Soln#1 (),Mole_fraction_NC7H14_Soln#1 (),Mole_fraction_DIMEPTD_Soln#1 (),Mole_fraction_C7H8_Soln#1 (),Mole_fraction_C7H7_Soln#1 (),Mole_fraction_C6H5C2H3_Soln#1 (),Mole_fraction_C6H5C2H5_Soln#1 (),Mole_fraction_XYLENE_Soln#1 (),Mole_fraction_C6H5C2H4C6H5_Soln#1 (),Mole_fraction_NPBENZ_Soln#1 (),Mole_fraction_NC12H26_Soln#1 (),Mole_fraction_NC16H34_Soln#1 (),Mole_fraction_NC10H20_Soln#1 (),Molecular_weight_Soln#1 (g/mole),Mass_density_Soln#1 (g/cm3),Unburned_hydrocarbons_Soln#1 (ppm),Volatile_organic_compounds_Soln#1 (ppm)
0.0048,15.66047,-1.004707E7,991.6016,991.6016,0.001805082,1.0,0.9457324,4.641149E-8,8.52472E-4,1.245623E-6,7.163197E-4,1.919428E-6,0.002654856,1.438953E-6,2.653094E-5,4.784265E-8,9.895364E-8,0.001547545,7.400945E-6,1.590593E-7,1.186929E-6,1.225905E-5,3.444336E-8,8.792394E-8,4.265468E-6,2.011035E-6,5.029573E-4,7.003615E-5,1.386698E-5,4.173871E-4,6.337528E-8,1.155415E-5,1.056301E-6,1.357932E-8,3.008213E-7,4.377258E-4,3.949602E-8,5.588337E-6,1.249407E-8,2.371319E-4,6.270168E-5,3.920695E-7,6.29903E-8,3.988856E-5,5.379596E-4,1.962956E-8,0.00404723,2.431076E-6,1.322019E-8,1.306229E-6,7.339597E-7,2.163359E-7,2.945419E-6,0.01056832,0.006271852,0.02520372,9.378776,1.152633E-4,531908.0,531908.0
0.0049,15.65979,-9977280.0,991.4548,991.4548,0.001805082,1.0,0.9456308,4.613643E-8,8.680151E-4,1.239932E-6,7.291272E-4,1.909876E-6,0.002701737,1.483291E-6,2.702992E-5,4.844244E-8,9.846941E-8,0.001575221,7.412469E-6,1.646428E-7,1.215282E-6,1.24641E-5,3.426894E-8,9.075223E-8,4.453519E-6,2.048836E-6,5.117111E-4,7.137476E-5,1.383002E-5,4.249132E-4,6.557402E-8,1.176216E-5,1.095065E-6,1.417758E-8,3.057358E-7,4.454867E-4,4.099965E-8,5.68866E-6,1.295388E-8,2.41122E-4,6.359049E-5,4.054731E-7,6.545437E-8,4.057417E-5,5.47198E-4,2.037043E-8,0.004046698,2.422201E-6,1.377377E-8,1.331743E-6,7.483885E-7,2.206095E-7,3.002397E-6,0.0105601,0.006265386,0.02517601,9.377799,1.152683E-4,531852.6,531852.6
0.005,15.65911,-9908492.0,991.309,991.309,0.001805082,1.0,0.9455299,4.586518E-8,8.834707E-4,1.234315E-6,7.418548E-4,1.900452E-6,0.002748299,1.527957E-6,2.752663E-5,4.903426E-8,9.799139E-8,0.001602721,7.423518E-6,1.702865E-7,1.243687E-6,1.266731E-5,3.409676E-8,9.360481E-8,4.644642E-6,2.086058E-6,5.203997E-4,7.270588E-5,1.379344E-5,4.323885E-4,6.779148E-8,1.19689E-5,1.13429E-6,1.478805E-8,3.106012E-7,4.531938E-4,4.252084E-8,5.788176E-6,1.341924E-8,2.450778E-4,6.446663E-5,4.189841E-7,6.795583E-8,4.125462E-5,5.563639E-4,2.112112E-8,0.00404617,2.413411E-6,1.433565E-8,1.357059E-6,7.627385E-7,2.248314E-7,3.058859E-6,0.01055193,0.006258966,0.02514849,9.376828,1.152733E-4,531797.5,531797.5
0.0051,15.65843,-9840683.0,991.1642,991.1642,0.001805082,1.0,0.9454296,4.559763E-8,8.9884E-4,1.228769E-6,7.545037E-4,1.891152E-6,0.002794548,1.572943E-6,2.80211E-5,4.961827E-8,9.751945E-8,0.001630045,7.434107E-6,1.75989E-7,1.27214E-6,1.28687E-5,3.392678E-8,9.648111E-8,4.838772E-6,2.122711E-6,5.290241E-4,7.40296E-5,1.375724E-5,4.398137E-4,7.002703E-8,1.217436E-5,1.173967E-6,1.541066E-8,3.154182E-7,4.608479E-4,4.405909E-8,5.886896E-6,1.389004E-8,2.489997E-4,6.533037E-5,4.325988E-7,7.049422E-8,4.192998E-5,5.654583E-4,2.188149E-8,0.004045646,2.404706E-6,1.490568E-8,1.382181E-6,7.770108E-7,2.290025E-7,3.114814E-6,0.01054382,0.006252591,0.02512117,9.375864,1.152783E-4,531742.8,531742.8
0.0052,15.65776,-9773829.0,991.0205,991.0205,0.001805082,1.0,0.94533,4.533372E-8,9.141241E-4,1.223294E-6,7.67075E-4,1.881973E-6,0.002840488,1.618238E-6,2.851337E-5,5.019464E-8,9.705345E-8,0.001657198,7.444252E-6,1.817491E-7,1.30064E-6,1.30683E-5,3.375895E-8,9.938055E-8,5.035846E-6,2.158802E-6,5.375852E-4,7.534603E-5,1.372141E-5,4.471895E-4,7.228007E-8,1.237858E-5,1.214087E-6,1.604533E-8,3.201878E-7,4.684497E-4,4.561396E-8,5.984834E-6,1.436618E-8,2.528883E-4,6.618198E-5,4.463136E-7,7.30691E-8,4.260034E-5,5.744823E-4,2.265138E-8,0.004045125,2.396087E-6,1.548372E-8,1.40711E-6,7.912065E-7,2.331236E-7,3.170271E-6,0.01053576,0.006246259,0.02509403,9.374906,1.152833E-4,531688.5,531688.5
0.0053,15.65709,-9707911.0,990.8777,990.8777,0.001805082,1.0,0.945231,4.507335E-8,9.293242E-4,1.217887E-6,7.795696E-4,1.872913E-6,0.002886124,1.663836E-6,2.900347E-5,5.076351E-8,9.659326E-8,0.001684181,7.453967E-6,1.875655E-7,1.329183E-6,1.326616E-5,3.359322E-8,1.023026E-7,5.235804E-6,2.194342E-6,5.460838E-4,7.665524E-5,1.368595E-5,4.545165E-4,7.455E-8,1.258156E-5,1.254642E-6,1.669199E-8,3.249106E-7,4.759998E-4,4.718498E-8,6.082002E-6,1.484755E-8,2.56744E-4,6.702171E-5,4.601249E-7,7.568004E-8,4.326576E-5,5.834369E-4,2.343063E-8,0.004044609,2.387554E-6,1.606962E-8,1.431851E-6,8.053264E-7,2.371956E-7,3.225237E-6,0.01052776,0.00623997,0.02506708,9.373955,1.152882E-4,531634.6,531634.6
0.0054,15.65643,-9642907.0,990.7358,990.7358,0.001805082,1.0,0.9451326,4.481645E-8,9.444414E-4,1.212548E-6,7.919888E-4,1.863969E-6,0.002931459,1.709727E-6,2.949143E-5,5.132503E-8,9.613877E-8,0.001710996,7.463265E-6,1.934372E-7,1.357767E-6,1.346229E-5,3.342955E-8,1.052467E-7,5.438586E-6,2.229339E-6,5.545209E-4,7.795734E-5,1.365084E-5,4.617955E-4,7.683625E-8,1.278334E-5,1.295623E-6,1.735057E-8,3.295876E-7,4.83499E-4,4.877171E-8,6.178411E-6,1.533407E-8,2.605674E-4,6.784982E-5,4.740294E-7,7.832659E-8,4.39263E-5,5.923233E-4,2.42191E-8,0.004044097,2.379106E-6,1.666323E-8,1.456405E-6,8.193716E-7,2.412194E-7,3.27972E-6,0.01051981,0.006233725,0.02504031,9.37301,1.152931E-4,531581.0,531581.0
0.0055,15.65577,-9578797.0,990.5949,990.5949,0.001805082,1.0,0.9450349,4.456295E-8,9.594767E-4,1.207274E-6,8.043335E-4,1.855138E-6,0.002976498,1.755904E-6,2.997728E-5,5.187935E-8,9.568984E-8,0.001737646,7.472162E-6,1.993628E-7,1.386389E-6,1.365672E-5,3.32679E-8,1.082123E-7,5.644133E-6,2.2638E-6,5.628972E-4,7.92524E-5,1.361607E-5,4.69027E-4,7.913825E-8,1.298391E-5,1.337023E-6,1.802097E-8,3.342196E-7,4.909478E-4,5.037374E-8,6.274073E-6,1.582561E-8,2.64359E-4,6.866654E-5,4.880237E-7,8.100834E-8,4.458205E-5,6.011423E-4,2.501664E-8,0.004043589,2.370743E-6,1.726442E-8,1.480775E-6,8.333431E-7,2.451957E-7,3.333728E-6,0.01051191,0.006227521,0.02501372,9.372072,1.152979E-4,531527.8,531527.8
0.0056,15.65511,-9515561.0,990.4549,990.4549,0.001805082,1.0,0.9449378,4.431276E-8,9.744313E-4,1.202065E-6,8.166048E-4,1.846419E-6,0.003021245,1.802359E-6,3.046106E-5,5.242661E-8,9.524637E-8,0.001764132,7.480668E-6,2.053412E-7,1.415048E-6,1.384949E-5,3.310821E-8,1.11199E-7,5.852388E-6,2.297736E-6,5.712136E-4,8.054052E-5,1.358166E-5,4.762118E-4,8.145548E-8,1.31833E-5,1.378833E-6,1.870313E-8,3.388073E-7,4.983469E-4,5.199063E-8,6.369E-6,1.632211E-8,2.681192E-4,6.947213E-5,5.021047E-7,8.372487E-8,4.523306E-5,6.098949E-4,2.58231E-8,0.004043084,2.362465E-6,1.787306E-8,1.504965E-6,8.472417E-7,2.491253E-7,3.387268E-6,0.01050406,0.006221358,0.02498732,9.37114,1.153027E-4,531474.9,531474.9
0.0057,15.65446,-9453182.0,990.3159,990.3159,0.001805082,1.0,0.9448413,4.406583E-8,9.893061E-4,1.196919E-6,8.288036E-4,1.837808E-6,0.003065703,1.849084E-6,3.094278E-5,5.296694E-8,9.480825E-8,0.001790458,7.488797E-6,2.113713E-7,1.44374E-6,1.404062E-5,3.295047E-8,1.142063E-7,6.063294E-6,2.331155E-6,5.79471E-4,8.182178E-5,1.354757E-5,4.833504E-4,8.378741E-8,1.338153E-5,1.421045E-6,1.939696E-8,3.433514E-7,5.05697E-4,5.362199E-8,6.463202E-6,1.682345E-8,2.718484E-4,7.026679E-5,5.162692E-7,8.647576E-8,4.58794E-5,6.185821E-4,2.663836E-8,0.004042583,2.354271E-6,1.848901E-8,1.528976E-6,8.610685E-7,2.53009E-7,3.440347E-6,0.01049627,0.006215237,0.02496109,9.370214,1.153075E-4,531422.4,531422.4
0.0058,15.65381,-9391641.0,990.1777,990.1777,0.001805082,1.0,0.9447454,4.382207E-8,0.001004102,1.191834E-6,8.409308E-4,1.829303E-6,0.003109877,1.896072E-6,3.142248E-5,5.350047E-8,9.437536E-8,0.001816625,7.49656E-6,2.174521E-7,1.472464E-6,1.423014E-5,3.279461E-8,1.172336E-7,6.276797E-6,2.364066E-6,5.876701E-4,8.309626E-5,1.351382E-5,4.904435E-4,8.613353E-8,1.357861E-5,1.463652E-6,2.010239E-8,3.478527E-7,5.129987E-4,5.526742E-8,6.556691E-6,1.732955E-8,2.755472E-4,7.105077E-5,5.305143E-7,8.926062E-8,4.652113E-5,6.272048E-4,2.746227E-8,0.004042086,2.346159E-6,1.911215E-8,1.552812E-6,8.748242E-7,2.568477E-7,3.492973E-6,0.01048852,0.006209156,0.02493503,9.369294,1.153123E-4,531370.2,531370.2
0.0059,15.65317,-9330919.0,990.0405,990.0405,0.001805082,1.0,0.9446501,4.358143E-8,0.001018821,1.186809E-6,8.529875E-4,1.820903E-6,0.003153771,1.943316E-6,3.190019E-5,5.402733E-8,9.394759E-8,0.001842634,7.50397E-6,2.235824E-7,1.501217E-6,1.441806E-5,3.264061E-8,1.202805E-7,6.492843E-6,2.396478E-6,5.958117E-4,8.436405E-5,1.348039E-5,4.974917E-4,8.849335E-8,1.377455E-5,1.506647E-6,2.081933E-8,3.523119E-7,5.202525E-4,5.692654E-8,6.649477E-6,1.784033E-8,2.79216E-4,7.182427E-5,5.448371E-7,9.207904E-8,4.715832E-5,6.35764E-4,2.829469E-8,0.004041592,2.338129E-6,1.974235E-8,1.576474E-6,8.885098E-7,2.60642E-7,3.545153E-6,0.01048082,0.006203115,0.02490915,9.36838,1.15317E-4,531318.4,531318.4
0.006,15.65253,-9271000.0,989.9041,989.9041,0.001805082,1.0,0.9445553,4.334384E-8,0.001033462,1.181844E-6,8.649745E-4,1.812604E-6,0.003197387,1.990809E-6,3.237594E-5,5.454764E-8,9.352485E-8,0.001868489,7.511036E-6,2.297613E-7,1.529996E-6,1.460443E-5,3.248843E-8,1.233465E-7,6.711378E-6,2.4284E-6,6.038965E-4,8.562522E-5,1.344728E-5,5.044955E-4,9.08664E-8,1.396938E-5,1.550022E-6,2.154771E-8,3.567298E-7,5.27459E-4,5.859898E-8,6.74157E-6,1.835569E-8,2.828552E-4,7.258751E-5,5.592348E-7,9.493064E-8,4.779103E-5,6.442604E-4,2.913551E-8,0.004041102,2.33018E-6,2.037949E-8,1.599966E-6,9.021261E-7,2.643926E-7,3.596893E-6,0.01047317,0.006197113,0.02488343,9.367472,1.153217E-4,531266.9,531266.9
0.0061,15.6519,-9211867.0,989.7686,989.7686,0.001805082,1.0,0.9444612,4.310923E-8,0.001048028,1.176936E-6,8.768929E-4,1.804405E-6,0.003240731,2.038543E-6,3.284974E-5,5.506154E-8,9.310704E-8,0.001894191,7.517769E-6,2.359876E-7,1.558801E-6,1.478926E-5,3.233804E-8,1.264313E-7,6.932352E-6,2.459839E-6,6.119254E-4,8.687984E-5,1.341448E-5,5.114555E-4,9.325221E-8,1.41631E-5,1.59377E-6,2.228744E-8,3.611069E-7,5.34619E-4,6.028435E-8,6.83298E-6,1.887554E-8,2.864653E-4,7.33407E-5,5.737046E-7,9.781502E-8,4.841931E-5,6.526951E-4,2.998457E-8,0.004040615,2.32231E-6,2.102345E-8,1.62329E-6,9.15674E-7,2.681004E-7,3.6482E-6,0.01046557,0.006191149,0.02485788,9.36657,1.153264E-4,531215.7,531215.8
0.0062,15.65126,-9153504.0,989.6339,989.6339,0.001805082,1.0,0.9443676,4.287755E-8,0.001062519,1.172086E-6,8.887433E-4,1.796304E-6,0.003283804,2.086513E-6,3.332164E-5,5.556913E-8,9.269406E-8,0.001919741,7.524181E-6,2.422605E-7,1.587629E-6,1.497257E-5,3.218939E-8,1.295343E-7,7.155713E-6,2.490806E-6,6.19899E-4,8.812801E-5,1.338198E-5,5.183724E-4,9.565034E-8,1.435573E-5,1.637885E-6,2.303844E-8,3.654439E-7,5.417328E-4,6.198233E-8,6.923718E-6,1.939982E-8,2.900466E-4,7.408402E-5,5.88244E-7,1.007318E-7,4.904322E-5,6.610687E-4,3.084177E-8,0.004040132,2.314519E-6,2.167411E-8,1.646449E-6,9.291543E-7,2.71766E-7,3.699081E-6,0.01045801,0.006185224,0.0248325,9.365673,1.153311E-4,531164.9,531164.9
0.0063,15.65064,-9095895.0,989.5001,989.5001,0.001805082,1.0,0.9442746,4.264873E-8,0.001076936,1.16729E-6,9.005268E-4,1.788298E-6,0.003326612,2.134711E-6,3.379164E-5,5.607054E-8,9.228581E-8,0.001945143,7.53028E-6,2.485789E-7,1.616477E-6,1.515439E-5,3.204245E-8,1.326551E-7,7.381413E-6,2.521308E-6,6.278181E-4,8.936978E-5,1.334979E-5,5.252465E-4,9.806034E-8,1.454728E-5,1.682358E-6,2.380064E-8,3.697416E-7,5.488012E-4,6.369255E-8,7.013792E-6,1.992842E-8,2.935995E-4,7.481768E-5,6.028503E-7,1.036806E-7,4.966283E-5,6.693823E-4,3.170698E-8,0.004039652,2.306806E-6,2.233137E-8,1.669444E-6,9.425677E-7,2.7539E-7,3.749543E-6,0.0104505,0.006179337,0.02480728,9.364783,1.153357E-4,531114.4,531114.4
0.0064,15.65001,-9039025.0,989.3672,989.3672,0.001805082,1.0,0.9441821,4.242272E-8,0.001091281,1.16255E-6,9.122441E-4,1.780387E-6,0.003369157,2.183132E-6,3.425979E-5,5.656587E-8,9.18822E-8,0.001970397,7.536076E-6,2.549419E-7,1.645345E-6,1.533475E-5,3.18972E-8,1.357934E-7,7.609403E-6,2.551354E-6,6.356833E-4,9.060525E-5,1.331789E-5,5.320786E-4,1.004818E-7,1.473777E-5,1.727185E-6,2.457395E-8,3.740004E-7,5.558245E-4,6.541469E-8,7.103213E-6,2.046129E-8,2.971245E-4,7.554186E-5,6.175211E-7,1.066611E-7,5.027819E-5,6.776365E-4,3.258007E-8,0.004039176,2.299169E-6,2.29951E-8,1.692277E-6,9.559152E-7,2.789733E-7,3.79959E-6,0.01044304,0.006173487,0.02478222,9.363897,1.153403E-4,531064.2,531064.2
0.0065,15.64939,-8982879.0,989.235,989.235,0.001805082,1.0,0.9440902,4.219946E-8,0.001105552,1.157862E-6,9.238961E-4,1.772568E-6,0.003411442,2.23177E-6,3.472609E-5,5.705523E-8,9.148315E-8,0.001995505,7.541578E-6,2.613485E-7,1.67423E-6,1.551366E-5,3.175359E-8,1.389488E-7,7.839637E-6,2.580952E-6,6.434954E-4,9.183447E-5,1.328629E-5,5.388691E-4,1.029143E-7,1.492721E-5,1.772358E-6,2.535829E-8,3.782212E-7,5.628035E-4,6.714842E-8,7.191989E-6,2.099833E-8,3.006219E-4,7.625675E-5,6.32254E-7,1.096729E-7,5.088935E-5,6.858322E-4,3.346093E-8,0.004038703,2.291607E-6,2.366521E-8,1.714952E-6,9.691974E-7,2.825164E-7,3.849231E-6,0.01043562,0.006167674,0.02475732,9.363018,1.153449E-4,531014.3,531014.3
0.0066,15.64878,-8927442.0,989.1037,989.1037,0.001805082,1.0,0.9439988,4.197889E-8,0.001119753,1.153227E-6,9.354837E-4,1.764838E-6,0.003453472,2.280617E-6,3.519058E-5,5.753873E-8,9.108857E-8,0.00202047,7.546795E-6,2.67798E-7,1.70313E-6,1.569116E-5,3.16116E-8,1.421208E-7,8.072067E-6,2.61011E-6,6.512551E-4,9.305752E-5,1.325497E-5,5.456185E-4,1.053574E-7,1.511561E-5,1.817871E-6,2.615357E-8,3.824043E-7,5.697386E-4,6.889341E-8,7.28013E-6,2.153948E-8,3.040922E-4,7.696253E-5,6.470466E-7,1.127156E-7,5.149637E-5,6.939701E-4,3.434943E-8,0.004038233,2.284119E-6,2.434158E-8,1.737471E-6,9.824152E-7,2.8602E-7,3.898469E-6,0.01042825,0.006161897,0.02473257,9.362144,1.153494E-4,530964.7,530964.7
0.0067,15.64816,-8872701.0,988.9732,988.9732,0.001805082,1.0,0.9439079,4.176097E-8,0.001133883,1.148644E-6,9.470075E-4,1.757197E-6,0.003495248,2.32967E-6,3.565328E-5,5.801647E-8,9.069837E-8,0.002045292,7.551736E-6,2.742893E-7,1.732044E-6,1.586724E-5,3.14712E-8,1.45309E-7,8.306648E-6,2.638836E-6,6.58963E-4,9.427446E-5,1.322392E-5,5.523274E-4,1.078108E-7,1.530299E-5,1.863719E-6,2.695973E-8,3.865505E-7,5.766303E-4,7.064936E-8,7.367645E-6,2.208465E-8,3.075356E-4,7.765936E-5,6.618967E-7,1.157888E-7,5.209929E-5,7.020511E-4,3.524547E-8,0.004037766,2.276704E-6,2.502412E-8,1.759835E-6,9.955692E-7,2.894848E-7,3.947313E-6,0.01042092,0.006156156,0.02470798,9.361275,1.153539E-4,530915.4,530915.4
0.0068,15.64756,-8818642.0,988.8435,988.8435,0.001805082,1.0,0.9438176,4.154565E-8,0.001147944,1.144111E-6,9.584685E-4,1.749643E-6,0.003536775,2.378921E-6,3.611421E-5,5.848857E-8,9.031247E-8,0.002069974,7.556409E-6,2.808216E-7,1.760971E-6,1.604195E-5,3.133236E-8,1.485132E-7,8.543338E-6,2.667139E-6,6.666197E-4,9.548538E-5,1.319316E-5,5.589962E-4,1.102741E-7,1.548936E-5,1.909894E-6,2.777668E-8,3.906602E-7,5.834791E-4,7.241597E-8,7.454541E-6,2.263378E-8,3.109526E-4,7.834743E-5,6.768022E-7,1.188924E-7,5.269818E-5,7.100759E-4,3.614894E-8,0.004037303,2.269361E-6,2.571273E-8,1.782046E-6,1.00866E-6,2.929113E-7,3.995766E-6,0.01041364,0.00615045,0.02468354,9.360411,1.153584E-4,530866.5,530866.5
0.0069,15.64695,-8765251.0,988.7146,988.7146,0.001805082,1.0,0.9437278,4.133287E-8,0.001161936,1.139627E-6,9.698673E-4,1.742174E-6,0.003578055,2.428365E-6,3.65734E-5,5.89551E-8,8.99308E-8,0.002094518,7.560821E-6,2.873942E-7,1.789907E-6,1.62153E-5,3.119504E-8,1.517329E-7,8.782091E-6,2.695025E-6,6.742259E-4,9.669033E-5,1.316267E-5,5.656255E-4,1.127469E-7,1.567473E-5,1.956391E-6,2.860434E-8,3.947342E-7,5.902856E-4,7.419294E-8,7.540828E-6,2.318679E-8,3.143435E-4,7.902689E-5,6.917608E-7,1.220258E-7,5.329309E-5,7.180451E-4,3.705971E-8,0.004036843,2.262088E-6,2.64073E-8,1.804107E-6,1.021689E-6,2.963001E-7,4.043836E-6,0.0104064,0.006144779,0.02465925,9.359553,1.153629E-4,530817.8,530817.8
0.007,15.64635,-8712517.0,988.5864,988.5864,0.001805082,1.0,0.9436385,4.112258E-8,0.00117586,1.135192E-6,9.812047E-4,1.734789E-6,0.003619091,2.477998E-6,3.703086E-5,5.941619E-8,8.955327E-8,0.002118924,7.564981E-6,2.94006E-7,1.818852E-6,1.638731E-5,3.105923E-8,1.549678E-7,9.022867E-6,2.722503E-6,6.817823E-4,9.788937E-5,1.313244E-5,5.722157E-4,1.152289E-7,1.585911E-5,2.003204E-6,2.944262E-8,3.987728E-7,5.970502E-4,7.597999E-8,7.626514E-6,2.374362E-8,3.177087E-4,7.969791E-5,7.067706E-7,1.251888E-7,5.388405E-5,7.259596E-4,3.797769E-8,0.004036386,2.254884E-6,2.710774E-8,1.82602E-6,1.034656E-6,2.996519E-7,4.091526E-6,0.0103992,0.006139143,0.02463511,9.3587,1.153673E-4,530769.4,530769.4
0.0071,15.64575,-8660425.0,988.459,988.459,0.001805082,1.0,0.9435497,4.091474E-8,0.001189716,1.130804E-6,9.924814E-4,1.727485E-6,0.003659887,2.527813E-6,3.748661E-5,5.987192E-8,8.917981E-8,0.002143195,7.568895E-6,3.006565E-7,1.847805E-6,1.6558E-5,3.092489E-8,1.582175E-7,9.265623E-6,2.749581E-6,6.892894E-4,9.908259E-5,1.310248E-5,5.787672E-4,1.177197E-7,1.604252E-5,2.050328E-6,3.029145E-8,4.027767E-7,6.037735E-4,7.777684E-8,7.711607E-6,2.43042E-8,3.210485E-4,8.036063E-5,7.218295E-7,1.28381E-7,5.447113E-5,7.338201E-4,3.890277E-8,0.004035932,2.247749E-6,2.781395E-8,1.847787E-6,1.047562E-6,3.029673E-7,4.138844E-6,0.01039204,0.00613354,0.02461112,9.357852,1.153717E-4,530721.3,530721.3
0.0072,15.64515,-8608963.0,988.3324,988.3324,0.001805082,1.0,0.9434614,4.07093E-8,0.001203507,1.126463E-6,0.001003698,1.720262E-6,0.003700445,2.577806E-6,3.794069E-5,6.032237E-8,8.881036E-8,0.002167332,7.572572E-6,3.073447E-7,1.876763E-6,1.672739E-5,3.0792E-8,1.614818E-7,9.510319E-6,2.776265E-6,6.967478E-4,1.0027E-4,1.307277E-5,5.852807E-4,1.20219E-7,1.622497E-5,2.097757E-6,3.115075E-8,4.067464E-7,6.104559E-4,7.958322E-8,7.796114E-6,2.486845E-8,3.243632E-4,8.101523E-5,7.369355E-7,1.316021E-7,5.505437E-5,7.416272E-4,3.983484E-8,0.004035481,2.240681E-6,2.852585E-8,1.869409E-6,1.060408E-6,3.062468E-7,4.185793E-6,0.01038493,0.006127972,0.02458728,9.357009,1.153761E-4,530673.5,530673.5
0.0073,15.64456,-8558122.0,988.2065,988.2065,0.001805082,1.0,0.9433736,4.050622E-8,0.001217231,1.122168E-6,0.001014856,1.713117E-6,0.003740768,2.627971E-6,3.83931E-5,6.076764E-8,8.844482E-8,0.002191337,7.576017E-6,3.140699E-7,1.905726E-6,1.689549E-5,3.066053E-8,1.647602E-7,9.756916E-6,2.802563E-6,7.041582E-4,1.014518E-4,1.304332E-5,5.917564E-4,1.227264E-7,1.640646E-5,2.145485E-6,3.202044E-8,4.106824E-7,6.170979E-4,8.139886E-8,7.880044E-6,2.543632E-8,3.276532E-4,8.166183E-5,7.520869E-7,1.348517E-7,5.563381E-5,7.493816E-4,4.07738E-8,0.004035033,2.233679E-6,2.924334E-8,1.890889E-6,1.073195E-6,3.094909E-7,4.23238E-6,0.01037785,0.006122437,0.02456357,9.356171,1.153805E-4,530626.0,530626.0
