Distance_PFRC2 (cm),Plug_flow_residence_time_PFRC2 (sec),Internal_surface_area_per_unit_distance_PFRC2 (cm),Cross-section_area_PFRC2 (cm2),External_surface_area_per_unit_distance_PFRC2 (cm),Velocity_PFRC2 (cm/sec),Exit_mass_flow_rate_PFRC2 (g/sec),Volumetric_heat_production_rate_PFRC2 (erg/cm3-sec),Surface_temperature_PFRC2 (K),Heat_loss_rate_PFRC2 (erg/cm-sec),Temperature_PFRC2 (K),Pressure_PFRC2 (atm),Mass_fraction_H2_PFRC2 (),Mass_fraction_H_PFRC2 (),Mass_fraction_CH4_PFRC2 (),Mass_fraction_CH3_PFRC2 (),Mass_fraction_C2H6_PFRC2 (),Mass_fraction_C2H5_PFRC2 (),Mass_fraction_C2H4_PFRC2 (),Mass_fraction_C2H2_PFRC2 (),Mass_fraction_C3H8_PFRC2 (),Mass_fraction_C3H6_PFRC2 (),Mass_fraction_C3H5-A_PFRC2 (),Mass_fraction_C3H4-P_PFRC2 (),Mass_fraction_C3H4-A_PFRC2 (),Mass_fraction_NC4H10_PFRC2 (),Mass_fraction_IC4H8_PFRC2 (),Mass_fraction_C4H8-1_PFRC2 (),Mass_fraction_C4H8-2_PFRC2 (),Mass_fraction_C4H6_PFRC2 (),Mass_fraction_C4H4_PFRC2 (),Mass_fraction_C6H6_PFRC2 (),Mass_fraction_C5H6_PFRC2 (),Mass_fraction_NC5H10_PFRC2 (),Mass_fraction_LC5H8_PFRC2 (),Mass_fraction_NC6H12_PFRC2 (),Mass_fraction_NC7H14_PFRC2 (),Mass_fraction_C7H8_PFRC2 (),Mass_fraction_XYLENE_PFRC2 (),Mass_fraction_NC12H26_PFRC2 (),Mass_fraction_NC16H34_PFRC2 (),Mass_fraction_NC10H20_PFRC2 (),Molecular_weight_PFRC2 (g/mole),Mass_density_PFRC2 (g/cm3),Unburned_hydrocarbons_PFRC2 (ppm),Volatile_organic_compounds_PFRC2 (ppm)
11.0,0.01250465,6.283185,3.141593,6.283185,839.6819,0.2365664,1676252.0,1093.04,1.395806E8,1093.04,1.000007,0.1989501,8.74191E-9,0.09196723,2.363559E-6,0.02936317,2.477002E-6,0.3490555,0.01071186,0.008240758,0.1223428,9.281927E-5,0.003071246,0.002290392,0.001435376,0.002827699,0.0106718,0.002350403,0.08505056,0.004549954,0.004852503,0.01007672,0.00381906,0.006019883,5.020883E-4,0.003729927,0.0131961,0.02946493,6.119858E-4,3.212029E-5,3.504999E-4,8.043392,8.967847E-5,456297.2,456313.1
11.2,0.01274304,6.283185,3.141593,6.283185,838.201,0.2365664,1633730.0,1091.112,1.392414E8,1091.112,1.000007,0.198938,8.325719E-9,0.09204966,2.26375E-6,0.02940552,2.412043E-6,0.3491515,0.01071443,0.008242045,0.1222627,8.999001E-5,0.003072686,0.002286275,0.001433043,0.002831373,0.01061985,0.002349611,0.08500689,0.004550866,0.00486565,0.01009601,0.003805376,0.005996578,4.980342E-4,0.003707324,0.01321467,0.02944937,6.073943E-4,3.176476E-5,3.462919E-4,8.043394,8.983691E-5,456297.3,456313.1
11.4,0.01298189,6.283185,3.141593,6.283185,836.7214,0.2365665,1601325.0,1089.187,1.389026E8,1089.187,1.000007,0.1989263,7.948449E-9,0.09212782,2.17247E-6,0.02944658,2.353889E-6,0.3492411,0.01071661,0.008243461,0.1221866,8.72603E-5,0.003073989,0.002282265,0.001430852,0.002834949,0.01057078,0.002349029,0.08496472,0.004551653,0.004878206,0.01011449,0.003792719,0.005974381,4.942105E-4,0.003686093,0.01323245,0.0294346,6.031121E-4,3.143431E-5,3.423666E-4,8.043401,8.999577E-5,456297.7,456313.5
11.6,0.01322116,6.283185,3.141593,6.283185,835.2431,0.2365666,1560942.0,1087.265,1.385641E8,1087.265,1.000007,0.1989152,7.57457E-9,0.09220227,2.082218E-6,0.0294865,2.29365E-6,0.3493252,0.01071847,0.008244987,0.122114,8.461585E-5,0.003075175,0.002278353,0.001428784,0.002838438,0.01052423,0.002348631,0.08492394,0.004552332,0.004890242,0.01013225,0.003780956,0.005953148,4.905875E-4,0.003666053,0.01324953,0.02942053,5.99098E-4,3.112569E-5,3.386871E-4,8.043411,9.015505E-5,456298.2,456314.0
11.8,0.01346083,6.283185,3.141593,6.283185,833.766,0.2365667,1520700.0,1085.344,1.38226E8,1085.344,1.000007,0.1989045,7.214904E-9,0.09227326,1.995236E-6,0.02952532,2.234053E-6,0.3494042,0.01072002,0.008246605,0.1220447,8.205344E-5,0.003076256,0.00227454,0.001426828,0.00284185,0.01047998,0.002348399,0.08488447,0.004552917,0.004901793,0.01014934,0.003769977,0.005932818,4.871467E-4,0.003647095,0.01326597,0.02940711,5.953249E-4,3.083654E-5,3.352278E-4,8.043425,9.031478E-5,456299.0,456314.8
12.0,0.01370092,6.283185,3.141593,6.283185,832.2901,0.2365667,1481089.0,1083.425,1.378883E8,1083.425,1.000007,0.1988942,6.871814E-9,0.09234084,1.911944E-6,0.029563,2.175933E-6,0.3494783,0.01072128,0.008248308,0.1219788,7.957153E-5,0.003077235,0.002270831,0.001424982,0.002845181,0.010438,0.002348326,0.0848463,0.004553413,0.00491286,0.01016578,0.003759756,0.005913383,4.838849E-4,0.003629197,0.01328175,0.02939434,5.917856E-4,3.05662E-5,3.319816E-4,8.043441,9.047493E-5,456299.9,456315.7
12.2,0.01394143,6.283185,3.141593,6.283185,830.8155,0.2365667,1442026.0,1081.508,1.375509E8,1081.508,1.000008,0.1988844,6.544942E-9,0.09240514,1.832185E-6,0.02959957,2.119347E-6,0.3495476,0.01072227,0.00825009,0.121916,7.716742E-5,0.003078116,0.002267225,0.001423242,0.002848434,0.0103982,0.002348401,0.08480941,0.004553824,0.004923457,0.01018158,0.003750252,0.005894812,4.807939E-4,0.003612309,0.01329691,0.02938218,5.884676E-4,3.031357E-5,3.289369E-4,8.043461,9.063551E-5,456301.0,456316.8
12.4,0.01418237,6.283185,3.141593,6.283185,829.3424,0.2365667,1403280.0,1079.593,1.372139E8,1079.593,1.000008,0.1988749,6.233625E-9,0.0924663,1.755707E-6,0.02963506,2.064263E-6,0.3496125,0.01072301,0.008251942,0.1218563,7.483855E-5,0.003078908,0.002263722,0.001421601,0.00285161,0.01036046,0.002348616,0.08477374,0.004554159,0.004933603,0.01019676,0.003741419,0.005877064,4.778646E-4,0.003596375,0.01331146,0.02937061,5.85357E-4,3.007746E-5,3.260807E-4,8.043482,9.07965E-5,456302.2,456318.1
12.6,0.01442374,6.283185,3.141593,6.283185,827.8706,0.2365667,1364877.0,1077.681,1.368773E8,1077.681,1.000008,0.1988659,5.937151E-9,0.09252446,1.682334E-6,0.0296695,2.010639E-6,0.3496731,0.0107235,0.008253856,0.1217996,7.258264E-5,0.003079615,0.002260321,0.001420055,0.002854711,0.01032469,0.002348959,0.08473926,0.004554424,0.004943316,0.01021136,0.003733211,0.005860101,4.750883E-4,0.003581338,0.01332543,0.02935961,5.824405E-4,2.985673E-5,3.234006E-4,8.043506,9.095792E-5,456303.6,456319.4
12.8,0.01466554,6.283185,3.141593,6.283185,826.4003,0.2365667,1327018.0,1075.771,1.365411E8,1075.771,1.000008,0.1988573,5.654733E-9,0.09257975,1.611996E-6,0.02970289,1.958424E-6,0.3497297,0.01072377,0.008255825,0.1217456,7.039718E-5,0.003080244,0.00225702,0.001418599,0.002857737,0.01029079,0.002349421,0.08470593,0.004554624,0.004952612,0.01022539,0.003725593,0.005843891,4.724574E-4,0.003567155,0.01333885,0.02934915,5.797071E-4,2.965044E-5,3.208865E-4,8.043532,9.111974E-5,456305.0,456320.9
13.0,0.01490777,6.283185,3.141593,6.283185,824.9316,0.2365667,1287841.0,1073.862,1.362052E8,1073.862,1.000008,0.198849,5.385599E-9,0.09263231,1.54472E-6,0.02973529,1.907564E-6,0.3497826,0.01072384,0.008257843,0.1216944,6.827965E-5,0.003080799,0.002253818,0.001417227,0.002860692,0.01025866,0.002349993,0.0846737,0.004554766,0.004961508,0.01023888,0.003718525,0.005828399,4.69964E-4,0.003553775,0.01335173,0.0293392,5.771449E-4,2.945761E-5,3.185275E-4,8.04356,9.128198E-5,456306.6,456322.4
13.2,0.01515043,6.283185,3.141593,6.283185,823.4644,0.2365667,1254773.0,1071.956,1.358698E8,1071.956,1.000008,0.1988411,5.12894E-9,0.09268231,1.48066E-6,0.0297667,1.857996E-6,0.3498319,0.01072372,0.008259901,0.1216456,6.622736E-5,0.003081288,0.002250712,0.001415934,0.002863575,0.01022821,0.002350665,0.08464253,0.004554855,0.004970023,0.01025184,0.003711963,0.005813585,4.675992E-4,0.003541144,0.0133641,0.02932974,5.747408E-4,2.927714E-5,3.163116E-4,8.043589,9.144462E-5,456308.2,456324.0
13.4,0.01539352,6.283185,3.141593,6.283185,821.9988,0.2365667,1221253.0,1070.053,1.355347E8,1070.053,1.000008,0.1988335,4.884121E-9,0.09272987,1.419765E-6,0.02979717,1.809683E-6,0.349878,0.01072342,0.008261994,0.1215993,6.423791E-5,0.003081715,0.002247703,0.001414717,0.00286639,0.01019934,0.002351429,0.08461238,0.004554896,0.004978172,0.01026432,0.003705876,0.00579942,4.653564E-4,0.003529222,0.01337599,0.02932074,5.724854E-4,2.910825E-5,3.142303E-4,8.043619,9.160765E-5,456310.0,456325.8
13.6,0.01563705,6.283185,3.141593,6.283185,820.5349,0.2365667,1189652.0,1068.151,1.352001E8,1068.151,1.000008,0.1988262,4.650487E-9,0.09277515,1.362009E-6,0.0298267,1.762571E-6,0.3499209,0.01072297,0.008264115,0.1215553,6.230889E-5,0.003082084,0.002244787,0.00141357,0.002869138,0.01017199,0.002352277,0.08458322,0.004554895,0.004985972,0.01027631,0.003700228,0.005785871,4.632286E-4,0.003517964,0.01338741,0.02931218,5.703684E-4,2.895009E-5,3.122741E-4,8.043651,9.177109E-5,456311.8,456327.7
13.8,0.01588101,6.283185,3.141593,6.283185,819.0727,0.2365667,1159852.0,1066.252,1.348658E8,1066.252,1.000008,0.1988192,4.427475E-9,0.09281826,1.307276E-6,0.02985533,1.716608E-6,0.349961,0.01072237,0.008266259,0.1215134,6.043804E-5,0.003082401,0.002241963,0.00141249,0.00287182,0.01014606,0.002353201,0.08455502,0.004554855,0.004993435,0.01028785,0.003694989,0.005772911,4.612093E-4,0.003507332,0.01339838,0.02930404,5.683807E-4,2.880192E-5,3.104349E-4,8.043683,9.193492E-5,456313.7,456329.8
14.0,0.01612541,6.283185,3.141593,6.283185,817.6123,0.2365667,1131326.0,1064.356,1.34532E8,1064.356,1.000009,0.1988125,4.214779E-9,0.09285934,1.255171E-6,0.02988309,1.671789E-6,0.3499983,0.01072163,0.008268421,0.1214737,5.862362E-5,0.003082669,0.00223923,0.001411472,0.002874438,0.01012151,0.002354194,0.08452772,0.004554781,0.005000577,0.01029895,0.003690131,0.005760512,4.592929E-4,0.003497291,0.01340892,0.02929629,5.665143E-4,2.866308E-5,3.087054E-4,8.043717,9.209914E-5,456315.7,456332.0
14.2,0.01637024,6.283185,3.141593,6.283185,816.1536,0.2365667,1103330.0,1062.461,1.341986E8,1062.461,1.000009,0.198806,4.012036E-9,0.09289848,1.205294E-6,0.02990998,1.628064E-6,0.350033,0.01072077,0.008270596,0.1214359,5.686398E-5,0.003082892,0.002236584,0.001410513,0.002876993,0.01009825,0.002355249,0.08450132,0.004554676,0.005007411,0.01030962,0.003685627,0.005748649,4.574737E-4,0.003487806,0.01341905,0.02928892,5.647613E-4,2.853293E-5,3.070785E-4,8.043751,9.226375E-5,456317.8,456334.5
14.4,0.01661551,6.283185,3.141593,6.283185,814.6967,0.2365667,1052036.0,1060.57,1.338656E8,1060.57,1.000009,0.1987999,3.822408E-9,0.09293575,1.148123E-6,0.02993604,1.584917E-6,0.3500653,0.0107198,0.00827278,0.1214001,5.515975E-5,0.003083074,0.002234026,0.00140961,0.002879487,0.0100762,0.002356359,0.08447576,0.004554544,0.005013949,0.01031989,0.003681452,0.005737297,4.557465E-4,0.003478846,0.01342878,0.02928191,5.631144E-4,2.841091E-5,3.055477E-4,8.043785,9.242874E-5,456319.9,456337.0
14.6,0.01686122,6.283185,3.141593,6.283185,813.2417,0.2365667,1100396.0,1058.68,1.33533E8,1058.68,1.000009,0.1987939,3.629409E-9,0.09297135,1.135674E-6,0.02996131,1.546212E-6,0.3500954,0.01071873,0.008274968,0.121366,5.350145E-5,0.003083218,0.00223155,0.00140876,0.002881921,0.01005533,0.002357519,0.084451,0.004554386,0.005020206,0.01032977,0.003677586,0.005726425,4.541057E-4,0.003470376,0.01343814,0.02927523,5.615661E-4,2.829639E-5,3.041063E-4,8.04382,9.259411E-5,456322.1,456340.0
14.8,0.0171074,6.283185,3.141593,6.283185,811.7886,0.2365668,1001851.0,1056.793,1.33201E8,1056.793,1.000009,0.1987883,3.463714E-9,0.09300503,1.057913E-6,0.02998572,1.503292E-6,0.3501232,0.01071755,0.008277156,0.1213338,5.190662E-5,0.003083325,0.002229162,0.001407962,0.002884294,0.01003558,0.002358723,0.08442709,0.004554208,0.005026176,0.01033927,0.003674016,0.005716052,4.525524E-4,0.003462401,0.01344712,0.02926891,5.601169E-4,2.818941E-5,3.027546E-4,8.043856,9.275985E-5,456324.3,456342.5
15.0,0.01735404,6.283185,3.141593,6.283185,810.3376,0.2365669,967789.3,1054.909,1.328693E8,1054.909,1.000009,0.1987829,3.299859E-9,0.09303676,1.011952E-6,0.03000932,1.464304E-6,0.3501489,0.01071627,0.008279343,0.1213032,5.036032E-5,0.003083395,0.002226859,0.001407213,0.002886604,0.01001688,0.002359964,0.08440398,0.004554009,0.005031873,0.01034839,0.003670734,0.005706141,4.510821E-4,0.003454893,0.01345573,0.02926294,5.587607E-4,2.808946E-5,3.014872E-4,8.043891,9.292594E-5,456326.3,456344.6
15.2,0.01760117,6.283185,3.141593,6.283185,808.8888,0.2365673,939977.9,1053.028,1.325382E8,1053.028,1.000009,0.1987778,3.142345E-9,0.09306678,9.704131E-7,0.03003212,1.426229E-6,0.3501726,0.0107149,0.008281524,0.1212743,4.886062E-5,0.003083433,0.00222464,0.001406512,0.002888852,0.009999225,0.002361241,0.08438167,0.004553792,0.005037301,0.01035714,0.003667724,0.005696687,4.496923E-4,0.003447834,0.01346398,0.02925728,5.574933E-4,2.799624E-5,3.003005E-4,8.043927,9.309238E-5,456328.4,456346.7
15.4,0.01784869,6.283185,3.141593,6.283185,807.4417,0.2365674,912316.9,1051.149,1.322075E8,1051.149,1.000009,0.1987728,2.991638E-9,0.09309555,9.304323E-7,0.0300543,1.388893E-6,0.3501948,0.01071347,0.008283698,0.1212466,4.740222E-5,0.003083448,0.002222486,0.001405847,0.002891053,0.009982365,0.002362542,0.08435996,0.004553562,0.005042526,0.01036562,0.003664912,0.005687575,4.483621E-4,0.003441108,0.01347196,0.02925187,5.562912E-4,2.790794E-5,2.991734E-4,8.043963,9.325922E-5,456330.4,456348.7
15.6,0.01809662,6.283185,3.141593,6.283185,805.9966,0.2365675,885540.7,1049.272,1.318772E8,1049.272,1.000009,0.198768,2.848098E-9,0.09312299,8.921162E-7,0.03007582,1.352457E-6,0.3502155,0.01071198,0.008285861,0.1212202,4.598896E-5,0.00308344,0.002220402,0.001405218,0.002893202,0.009966336,0.002363866,0.08433891,0.004553321,0.005047536,0.0103738,0.003662302,0.005678827,4.470948E-4,0.003434731,0.01347965,0.02924671,5.55157E-4,2.782474E-5,2.981081E-4,8.044,9.342644E-5,456332.5,456350.7
15.8,0.01834499,6.283185,3.141593,6.283185,804.5534,0.2365675,859437.1,1047.398,1.315474E8,1047.398,1.00001,0.1987635,2.711308E-9,0.09314915,8.553931E-7,0.03009667,1.316911E-6,0.3502347,0.01071044,0.008288011,0.1211951,4.461807E-5,0.003083409,0.002218387,0.001404625,0.002895301,0.009951115,0.002365209,0.08431849,0.00455307,0.005052335,0.01038169,0.003659886,0.005670435,4.458883E-4,0.003428691,0.01348706,0.02924179,5.540881E-4,2.774645E-5,2.971024E-4,8.044036,9.359402E-5,456334.5,456352.7
16.0,0.01859381,6.283185,3.141593,6.283185,803.1123,0.2365675,834000.1,1045.527,1.31218E8,1045.527,1.00001,0.1987591,2.58097E-9,0.09317408,8.202092E-7,0.03011687,1.282255E-6,0.3502525,0.01070884,0.008290144,0.1211713,4.32887E-5,0.003083358,0.002216441,0.001404066,0.002897349,0.009936664,0.002366566,0.0842987,0.004552811,0.005056931,0.01038929,0.003657649,0.005662384,4.447399E-4,0.003422969,0.0134942,0.0292371,5.530805E-4,2.767274E-5,2.961527E-4,8.044071,9.376196E-5,456336.5,456354.8
16.2,0.01884307,6.283185,3.141593,6.283185,801.6733,0.2365675,809392.6,1043.658,1.308891E8,1043.658,1.00001,0.1987549,2.456934E-9,0.0931978,7.865314E-7,0.03013643,1.248482E-6,0.3502689,0.01070719,0.00829226,0.1211486,4.200017E-5,0.003083287,0.002214562,0.001403539,0.002899347,0.009922967,0.002367935,0.08427952,0.004552545,0.005061326,0.01039662,0.003655586,0.005654669,4.436484E-4,0.003417559,0.01350106,0.02923265,5.521328E-4,2.760351E-5,2.952579E-4,8.044107,9.393027E-5,456338.5,456356.8
16.4,0.01909277,6.283185,3.141593,6.283185,800.2364,0.2365675,785338.3,1041.793,1.305607E8,1041.793,1.00001,0.1987509,2.338714E-9,0.0932204,7.542527E-7,0.03015536,1.215561E-6,0.3502841,0.01070551,0.008294356,0.1211271,4.075026E-5,0.0030832,0.002212748,0.001403043,0.002901296,0.009909973,0.002369314,0.08426092,0.004552272,0.005065533,0.01040368,0.003653683,0.00564727,4.426099E-4,0.003412439,0.01350767,0.02922841,5.5124E-4,2.753838E-5,2.944136E-4,8.044143,9.409893E-5,456340.5,456358.8
16.6,0.01934292,6.283185,3.141593,6.283185,798.8016,0.2365676,762026.9,1039.929,1.302328E8,1039.929,1.00001,0.198747,2.2262E-9,0.09324189,7.233469E-7,0.03017369,1.183479E-6,0.3502981,0.01070378,0.008296432,0.1211066,3.953845E-5,0.003083096,0.002210998,0.001402577,0.002903197,0.009897665,0.002370699,0.08424291,0.004551995,0.005069554,0.01041049,0.003651932,0.00564018,4.416233E-4,0.0034076,0.01351404,0.02922439,5.504007E-4,2.747723E-5,2.936183E-4,8.044178,9.426795E-5,456342.5,456360.8
16.8,0.01959352,6.283185,3.141593,6.283185,797.369,0.2365676,739322.7,1038.069,1.299053E8,1038.069,1.00001,0.1987433,2.119034E-9,0.09326235,6.937326E-7,0.03019142,1.152205E-6,0.3503109,0.01070203,0.008298485,0.1210872,3.836311E-5,0.003082978,0.00220931,0.001402138,0.002905051,0.009885999,0.002372088,0.08422545,0.004551714,0.005073401,0.01041705,0.00365032,0.005633383,4.40685E-4,0.003403023,0.01352016,0.02922056,5.496106E-4,2.741975E-5,2.928685E-4,8.044213,9.443731E-5,456344.5,456362.7
17.0,0.01984458,6.283185,3.141593,6.283185,795.9386,0.2365676,717218.9,1036.211,1.295784E8,1036.211,1.00001,0.1987397,2.016971E-9,0.09328183,6.653561E-7,0.03020858,1.121723E-6,0.3503228,0.01070024,0.008300514,0.1210688,3.722318E-5,0.003082847,0.002207681,0.001401724,0.002906859,0.009874941,0.002373477,0.08420852,0.004551431,0.005077079,0.01042337,0.003648839,0.005626865,4.397928E-4,0.003398693,0.01352605,0.02921691,5.48867E-4,2.73657E-5,2.921614E-4,8.044247,9.460703E-5,456346.5,456364.7
17.2,0.02009608,6.283185,3.141593,6.283185,794.5104,0.2365676,695809.0,1034.356,1.292519E8,1034.356,1.00001,0.1987363,1.919859E-9,0.09330035,6.381834E-7,0.03022517,1.092023E-6,0.3503337,0.01069843,0.008302518,0.1210513,3.611799E-5,0.003082704,0.002206111,0.001401336,0.002908621,0.009864474,0.002374865,0.08419212,0.004551145,0.005080594,0.01042946,0.003647481,0.005620619,4.389452E-4,0.003394602,0.01353172,0.02921345,5.481679E-4,2.731496E-5,2.914955E-4,8.044281,9.47771E-5,456348.4,456366.6
17.4,0.02034803,6.283185,3.141593,6.283185,793.0844,0.2365676,674962.0,1032.504,1.289259E8,1032.504,1.00001,0.1987331,1.827383E-9,0.09331797,6.121414E-7,0.03024123,1.063079E-6,0.3503436,0.0106966,0.008304496,0.1210347,3.50461E-5,0.00308255,0.002204598,0.001400971,0.00291034,0.00985456,0.002376249,0.08417622,0.004550859,0.005083953,0.01043532,0.003646237,0.005614631,4.381396E-4,0.003390735,0.01353718,0.02921017,5.475103E-4,2.726729E-5,2.908681E-4,8.044315,9.494751E-5,456350.3,456368.5
17.6,0.02060044,6.283185,3.141593,6.283185,791.6606,0.2365676,654662.0,1030.655,1.286005E8,1030.655,1.00001,0.1987299,1.739325E-9,0.09333474,5.871803E-7,0.03025675,1.034876E-6,0.3503527,0.01069475,0.008306448,0.1210189,3.400653E-5,0.003082387,0.002203139,0.001400628,0.002912016,0.009845175,0.002377627,0.0841608,0.004550572,0.005087163,0.01044098,0.0036451,0.00560889,4.373741E-4,0.003387081,0.01354243,0.02920704,5.46892E-4,2.722253E-5,2.902771E-4,8.044349,9.511827E-5,456352.2,456370.4
17.8,0.0208533,6.283185,3.141593,6.283185,790.2391,0.2365676,634897.9,1028.809,1.282755E8,1028.809,1.000011,0.1987269,1.655478E-9,0.09335067,5.632531E-7,0.03027176,1.007397E-6,0.3503609,0.01069289,0.008308372,0.1210039,3.299835E-5,0.003082214,0.002201734,0.001400306,0.002913649,0.009836295,0.002378998,0.08414587,0.004550286,0.005090229,0.01044642,0.003644062,0.005603389,4.36647E-4,0.003383629,0.01354749,0.02920408,5.463109E-4,2.718051E-5,2.897208E-4,8.044382,9.528937E-5,456354.1,456372.3
18.0,0.02110662,6.283185,3.141593,6.283185,788.8199,0.2365676,615668.3,1026.966,1.279511E8,1026.966,1.000011,0.1987241,1.575656E-9,0.09336583,5.40317E-7,0.03028626,9.806254E-7,0.3503685,0.01069101,0.008310267,0.1209898,3.20206E-5,0.003082034,0.002200379,0.001400003,0.002915241,0.009827892,0.00238036,0.08413139,0.004550001,0.005093158,0.01045167,0.003643117,0.005598114,4.359561E-4,0.003380368,0.01355236,0.02920126,5.457646E-4,2.714106E-5,2.891968E-4,8.044414,9.546081E-5,456355.9,456374.1
18.2,0.02136039,6.283185,3.141593,6.283185,787.403,0.2365676,597072.5,1025.125,1.276271E8,1025.125,1.000011,0.1987213,1.499764E-9,0.09338025,5.183506E-7,0.03030029,9.545431E-7,0.3503753,0.01068913,0.008312134,0.1209763,3.107245E-5,0.003081848,0.002199074,0.001399719,0.002916793,0.009819936,0.00238171,0.08411735,0.004549717,0.005095957,0.01045673,0.003642256,0.005593055,4.352994E-4,0.003377285,0.01355704,0.02919858,5.452507E-4,2.710398E-5,2.887031E-4,8.044446,9.563258E-5,456357.7,456375.9
18.4,0.02161462,6.283185,3.141593,6.283185,785.9885,0.2365676,579017.3,1023.288,1.273037E8,1023.288,1.000011,0.1987187,1.427553E-9,0.09339398,4.972974E-7,0.03031386,9.29133E-7,0.3503815,0.01068724,0.00831397,0.1209635,3.015286E-5,0.003081655,0.002197817,0.001399452,0.002918306,0.009812401,0.002383047,0.08410373,0.004549436,0.005098633,0.01046161,0.003641472,0.005588201,4.346749E-4,0.00337437,0.01356156,0.02919604,5.447669E-4,2.706912E-5,2.882376E-4,8.044477,9.58047E-5,456359.5,456377.7
18.6,0.0218693,6.283185,3.141593,6.283185,784.5762,0.2365676,561467.3,1021.453,1.269808E8,1021.453,1.000011,0.1987161,1.358833E-9,0.09340705,4.771135E-7,0.03032697,9.043775E-7,0.3503871,0.01068535,0.008315776,0.1209514,2.926085E-5,0.003081458,0.002196605,0.001399201,0.00291978,0.00980526,0.002384369,0.08409052,0.004549158,0.00510119,0.01046631,0.003640757,0.00558354,4.340806E-4,0.003371609,0.0135659,0.02919362,5.443108E-4,2.703629E-5,2.877982E-4,8.044508,9.597714E-5,456361.3,456379.5
18.8,0.02212445,6.283185,3.141593,6.283185,783.1664,0.2365676,544202.1,1019.621,1.266584E8,1019.621,1.000011,0.1987137,1.293411E-9,0.09341949,4.577853E-7,0.03033964,8.802739E-7,0.3503921,0.01068346,0.008317551,0.1209399,2.839572E-5,0.003081257,0.002195438,0.001398965,0.002921217,0.009798503,0.002385675,0.08407771,0.004548883,0.005103633,0.01047084,0.00364011,0.00557907,4.335158E-4,0.003369,0.01357009,0.02919132,5.438818E-4,2.700544E-5,2.873842E-4,8.044539,9.614992E-5,456363.0,456381.2
19.0,0.02238005,6.283185,3.141593,6.283185,781.7588,0.2365676,527499.7,1017.793,1.263366E8,1017.793,1.000011,0.1987114,1.231096E-9,0.09343133,4.392805E-7,0.03035189,8.5681E-7,0.3503966,0.01068156,0.008319296,0.1209289,2.755662E-5,0.003081052,0.002194314,0.001398744,0.002922618,0.00979211,0.002386965,0.08406529,0.004548611,0.005105966,0.01047522,0.003639525,0.005574781,4.32979E-4,0.003366534,0.01357413,0.02918913,5.434781E-4,2.697644E-5,2.869941E-4,8.044569,9.632304E-5,456364.7,456382.9
19.2,0.02263611,6.283185,3.141593,6.283185,780.3537,0.2365676,511568.6,1015.967,1.260153E8,1015.967,1.000011,0.1987091,1.171696E-9,0.0934426,4.215541E-7,0.03036373,8.339678E-7,0.3504006,0.01067968,0.008321008,0.1209185,2.674256E-5,0.003080845,0.002193231,0.001398535,0.002923983,0.009786051,0.002388235,0.08405323,0.004548343,0.005108196,0.01047943,0.003638994,0.005570661,4.32468E-4,0.003364198,0.01357801,0.02918706,5.430973E-4,2.694911E-5,2.866257E-4,8.044598,9.649648E-5,456366.3,456384.5
19.4,0.02289264,6.283185,3.141593,6.283185,778.951,0.2365676,495930.0,1014.145,1.256945E8,1014.145,1.000011,0.198707,1.115045E-9,0.09345334,4.045736E-7,0.03037517,8.117329E-7,0.3504043,0.0106778,0.008322689,0.1209086,2.595269E-5,0.003080635,0.002192188,0.001398339,0.002925313,0.009780306,0.002389485,0.08404154,0.00454808,0.005110329,0.0104835,0.003638512,0.005566704,4.319814E-4,0.003361984,0.01358176,0.02918508,5.427377E-4,2.692332E-5,2.862775E-4,8.044627,9.667025E-5,456368.0,456386.1
19.6,0.02314963,6.283185,3.141593,6.283185,777.5507,0.2365676,480846.0,1012.325,1.253743E8,1012.325,1.000012,0.1987049,1.061313E-9,0.09346356,3.883527E-7,0.03038622,7.900787E-7,0.3504075,0.01067592,0.008324339,0.1208993,2.518689E-5,0.003080424,0.002191184,0.001398155,0.002926609,0.009774879,0.002390717,0.0840302,0.004547821,0.005112364,0.01048742,0.003638081,0.005562908,4.315193E-4,0.003359895,0.01358537,0.02918321,5.424E-4,2.689913E-5,2.8595E-4,8.044655,9.684434E-5,456369.5,456387.7
19.8,0.02340707,6.283185,3.141593,6.283185,776.1528,0.2365676,466278.9,1010.509,1.250546E8,1010.509,1.000012,0.198703,1.01021E-9,0.09347329,3.728418E-7,0.0303969,7.689949E-7,0.3504103,0.01067405,0.008325957,0.1208904,2.444404E-5,0.003080211,0.002190217,0.001397983,0.002927872,0.009769739,0.002391928,0.08401919,0.004547567,0.005114308,0.0104912,0.003637695,0.005559261,4.310797E-4,0.003357917,0.01358885,0.02918142,5.420815E-4,2.687634E-5,2.856409E-4,8.044682,9.701877E-5,456371.1,456389.3
20.0,0.02366499,6.283185,3.141593,6.283185,774.7573,0.2365676,452210.3,1008.696,1.247354E8,1008.696,1.000012,0.1987011,9.616063E-10,0.09348257,3.580134E-7,0.03040722,7.484656E-7,0.3504128,0.0106722,0.008327543,0.1208819,2.372338E-5,0.003079998,0.002189286,0.00139782,0.002929103,0.009764868,0.002393117,0.08400852,0.004547317,0.005116167,0.01049485,0.003637347,0.005555757,4.306611E-4,0.003356043,0.0135922,0.02917973,5.417808E-4,2.685484E-5,2.853488E-4,8.044709,9.719351E-5,456372.6,456390.8
