Distance_PFRC2 (cm),Plug_flow_residence_time_PFRC2 (sec),Internal_surface_area_per_unit_distance_PFRC2 (cm),Cross-section_area_PFRC2 (cm2),External_surface_area_per_unit_distance_PFRC2 (cm),Velocity_PFRC2 (cm/sec),Exit_mass_flow_rate_PFRC2 (g/sec),Volumetric_heat_production_rate_PFRC2 (erg/cm3-sec),Surface_temperature_PFRC2 (K),Heat_loss_rate_PFRC2 (erg/cm-sec),Temperature_PFRC2 (K),Pressure_PFRC2 (atm),Mole_fraction_H2_PFRC2 (),Mole_fraction_H_PFRC2 (),Mole_fraction_CH4_PFRC2 (),Mole_fraction_CH3_PFRC2 (),Mole_fraction_C2H6_PFRC2 (),Mole_fraction_C2H5_PFRC2 (),Mole_fraction_C2H4_PFRC2 (),Mole_fraction_C2H2_PFRC2 (),Mole_fraction_C3H8_PFRC2 (),Mole_fraction_C3H6_PFRC2 (),Mole_fraction_C3H5-A_PFRC2 (),Mole_fraction_C3H4-P_PFRC2 (),Mole_fraction_C3H4-A_PFRC2 (),Mole_fraction_NC4H10_PFRC2 (),Mole_fraction_IC4H8_PFRC2 (),Mole_fraction_C4H8-1_PFRC2 (),Mole_fraction_C4H8-2_PFRC2 (),Mole_fraction_C4H6_PFRC2 (),Mole_fraction_C4H4_PFRC2 (),Mole_fraction_C6H6_PFRC2 (),Mole_fraction_C5H6_PFRC2 (),Mole_fraction_NC5H10_PFRC2 (),Mole_fraction_LC5H8_PFRC2 (),Mole_fraction_NC6H12_PFRC2 (),Mole_fraction_NC7H14_PFRC2 (),Mole_fraction_C7H8_PFRC2 (),Mole_fraction_XYLENE_PFRC2 (),Mole_fraction_NC12H26_PFRC2 (),Mole_fraction_NC16H34_PFRC2 (),Mole_fraction_NC10H20_PFRC2 (),Molecular_weight_PFRC2 (g/mole),Mass_density_PFRC2 (g/cm3),Unburned_hydrocarbons_PFRC2 (ppm),Volatile_organic_compounds_PFRC2 (ppm)
0.01403983,1.513451E-5,6.283185,3.141593,6.283185,927.5218,0.2365664,-1.063144E10,1307.378,1.773056E8,1307.378,1.0,0.8827588,4.9691E-5,0.009631014,6.540367E-4,0.002849101,1.562649E-4,0.03923703,5.755889E-4,0.001366262,0.01702027,3.383646E-4,4.982612E-5,1.014296E-4,3.936675E-4,2.114431E-5,0.005534588,3.103479E-4,0.006435858,8.652905E-5,9.936354E-6,7.806976E-5,0.003958523,0.00197636,5.039125E-4,0.003708015,2.573323E-4,0.003395359,0.004489031,0.001880015,0.01151166,8.709595,8.11856E-5,494067.7,494079.0
0.01406402,1.516059E-5,6.283185,3.141593,6.283185,927.5191,0.2365664,-1.056623E10,1307.323,1.77296E8,1307.323,1.0,0.8827252,4.961028E-5,0.009638197,6.531839E-4,0.002850636,1.560608E-4,0.03925808,5.761317E-4,0.001366769,0.01702791,3.382471E-4,4.988834E-5,1.015142E-4,3.937665E-4,2.118319E-5,0.005536278,3.105409E-4,0.006439422,8.663838E-5,9.953631E-6,7.817348E-5,0.003959403,0.001977029,5.040297E-4,0.003708668,2.575002E-4,0.003395052,0.004486279,0.001878384,0.01150445,8.709258,8.118583E-5,494048.4,494059.7
0.01458712,1.572459E-5,6.283185,3.141593,6.283185,927.4676,0.2365664,-1.015829E10,1306.173,1.770935E8,1306.173,1.0,0.882008,4.826124E-5,0.009790728,6.35752E-4,0.002883082,1.521008E-4,0.03970517,5.876917E-4,0.001377396,0.01718994,3.359166E-4,5.121988E-5,1.033176E-4,3.958251E-4,2.202167E-5,0.005571873,3.148544E-4,0.006514918,8.896723E-5,1.032566E-5,8.039207E-5,0.0039777,0.001991153,5.064726E-4,0.003722185,2.61069E-4,0.003388505,0.004427961,0.001843905,0.01135151,8.702075,8.119034E-5,493641.6,493653.2
0.01526536,1.645589E-5,6.283185,3.141593,6.283185,927.4007,0.2365664,-9.680651E9,1304.742,1.768417E8,1304.742,1.0,0.8811175,4.644668E-5,0.009981261,6.147868E-4,0.002923271,1.472736E-4,0.04026131,6.022022E-4,0.001390347,0.01739023,3.330002E-4,5.290586E-5,1.055882E-4,3.982965E-4,2.31003E-5,0.005615246,3.203734E-4,0.006608687,9.189951E-5,1.080305E-5,8.320576E-5,0.003999515,0.002008302,5.094073E-4,0.003737995,2.655246E-4,0.003380355,0.004355946,0.001801571,0.01116231,8.693174,8.11962E-5,493140.3,493153.4
0.01535795,1.655573E-5,6.283185,3.141593,6.283185,927.3917,0.2365664,-9.640801E9,1304.552,1.768083E8,1304.552,1.0,0.8809991,4.622284E-5,0.01000666,6.120282E-4,0.0029286,1.466326E-4,0.04033529,6.041416E-4,0.001392046,0.01741677,3.326111E-4,5.313245E-5,1.058924E-4,3.986173E-4,2.324674E-5,0.005620967,3.211484E-4,0.006621141,9.229236E-5,1.086777E-5,8.358431E-5,0.004002333,0.002010545,5.097888E-4,0.00374001,2.661181E-4,0.00337927,0.004346416,0.00179599,0.01113725,8.691991,8.119699E-5,493074.5,493088.0
0.01557043,1.678485E-5,6.283185,3.141593,6.283185,927.3705,0.2365664,-9.515212E9,1304.12,1.767323E8,1304.12,1.0,0.8807307,4.57081E-5,0.01006444,6.058108E-4,0.002940694,1.451896E-4,0.04050317,6.085556E-4,0.001395886,0.01747688,3.31725E-4,5.364928E-5,1.065855E-4,3.993398E-4,2.358204E-5,0.005633825,3.228437E-4,0.006649426,9.318743E-5,1.101586E-5,8.444824E-5,0.004008667,0.002015606,5.106481E-4,0.003744516,2.674676E-4,0.003376808,0.004324812,0.001783355,0.01108041,8.689313,8.119884E-5,492924.1,492938.4
0.01565985,1.688128E-5,6.283185,3.141593,6.283185,927.3617,0.2365664,-9.454167E9,1303.941,1.767006E8,1303.941,1.0,0.8806189,4.54706E-5,0.01008854,6.032338E-4,0.002945728,1.445922E-4,0.04057313,6.103986E-4,0.001397478,0.01750188,3.313558E-4,5.386554E-5,1.068751E-4,3.99638E-4,2.372287E-5,0.005639157,3.235567E-4,0.006661208,9.356145E-5,1.107802E-5,8.480987E-5,0.004011278,0.002017703,5.11003E-4,0.003746364,2.680305E-4,0.003375782,0.004315825,0.001778106,0.01105675,8.688198,8.119961E-5,492861.7,492876.2
0.01577686,1.700746E-5,6.283185,3.141593,6.283185,927.35,0.2365664,-9.35441E9,1303.707,1.766595E8,1303.707,1.0,0.8804738,4.51994E-5,0.01011987,5.999033E-4,0.002952264,1.43823E-4,0.04066396,6.127966E-4,0.001399539,0.0175343,3.308798E-4,5.414734E-5,1.072523E-4,4.00023E-4,2.390687E-5,0.005646033,3.244585E-4,0.006676512,9.404833E-5,1.115921E-5,8.528115E-5,0.004014644,0.002020417,5.114614E-4,0.003748738,2.687623E-4,0.003374449,0.004304161,0.0017713,0.01102604,8.686751,8.120063E-5,492780.3,492795.1
0.01618124,1.744353E-5,6.283185,3.141593,6.283185,927.3098,0.2365664,-9.117025E9,1302.914,1.765199E8,1302.914,1.0,0.8799809,4.427407E-5,0.01022657,5.888187E-4,0.002974445,1.412723E-4,0.04097256,6.209751E-4,0.001406487,0.01764421,3.29267E-4,5.511185E-5,1.085403E-4,4.013129E-4,2.454055E-5,0.005669123,3.27473E-4,0.0067285,9.571088E-5,1.143855E-5,8.689514E-5,0.004025878,0.002029553,5.129964E-4,0.003756591,2.712536E-4,0.003369914,0.004264624,0.001748284,0.01092187,8.68184,8.120415E-5,492503.4,492519.0
0.01623233,1.749862E-5,6.283185,3.141593,6.283185,927.3051,0.2365664,-9.12165E9,1302.814,1.765024E8,1302.814,1.0,0.8799188,4.415373E-5,0.01023987,5.874612E-4,0.002977201,1.409638E-4,0.0410113,6.219965E-4,0.001407345,0.01765803,3.290675E-4,5.523271E-5,1.087014E-4,4.014711E-4,2.462036E-5,0.005672114,3.279934E-4,0.006734966,9.591868E-5,1.14737E-5,8.709755E-5,0.004027252,0.002030681,5.131846E-4,0.003757544,2.715642E-4,0.003369346,0.004259707,0.001745428,0.01090891,8.681222,8.120456E-5,492471.1,492487.6
0.01628855,1.755925E-5,6.283185,3.141593,6.283185,927.299,0.2365664,-9.044184E9,1302.706,1.764833E8,1302.706,1.0,0.8798521,4.393641E-5,0.01025447,5.859412E-4,0.002980228,1.405956E-4,0.04105338,6.231175E-4,0.001408287,0.01767296,3.288301E-4,5.536536E-5,1.088782E-4,4.016451E-4,2.470809E-5,0.005675218,3.283864E-4,0.006742061,9.614719E-5,1.151234E-5,8.732002E-5,0.004028756,0.002031907,5.133913E-4,0.00375858,2.71905E-4,0.00336873,0.004254339,0.001742311,0.01089475,8.680557,8.12051E-5,492433.2,492449.8
0.01632444,1.759795E-5,6.283185,3.141593,6.283185,927.2954,0.2365664,-9.011386E9,1302.637,1.764712E8,1302.637,1.0,0.8798093,4.38821E-5,0.01026377,5.849663E-4,0.002982153,1.403608E-4,0.04108019,6.238309E-4,0.001408885,0.01768247,3.286867E-4,5.544982E-5,1.089908E-4,4.017551E-4,2.476401E-5,0.005677213,3.286589E-4,0.006746576,9.629256E-5,1.153697E-5,8.746151E-5,0.004029708,0.002032688,5.135223E-4,0.003759236,2.721217E-4,0.003368337,0.004250919,0.001740326,0.01088574,8.680131,8.120541E-5,492409.3,492426.0
0.0177434,1.912828E-5,6.283185,3.141593,6.283185,927.156,0.2365664,-8.23498E9,1300.036,1.760134E8,1300.036,1.0,0.878195,4.104795E-5,0.01061703,5.502718E-4,0.003054626,1.323346E-4,0.04209291,6.510832E-4,0.001430985,0.01803912,3.234391E-4,5.870828E-5,1.133063E-4,4.057459E-4,2.695609E-5,0.005749754,3.381777E-4,0.006917092,1.018576E-4,1.250005E-5,9.292443E-5,0.004063943,0.00206156,5.182699E-4,0.003782252,2.803621E-4,0.0033534,0.004122382,0.001666183,0.01054623,8.664104,8.121762E-5,491500.3,491517.5
0.01841356,1.985111E-5,6.283185,3.141593,6.283185,927.0922,0.2365664,-7.921497E9,1298.884,1.758107E8,1298.884,1.0,0.8774795,3.97787E-5,0.01077509,5.352878E-4,0.003086655,1.288128E-4,0.04254292,6.633465E-4,0.001440502,0.01819586,3.211051E-4,6.019353E-5,1.152584E-4,4.074148E-4,2.797692E-5,0.005780968,3.426252E-4,0.006992713,1.043734E-4,1.294728E-5,9.541887E-5,0.004078023,0.002073887,5.202541E-4,0.003791303,2.840438E-4,0.003346751,0.004065876,0.001633873,0.01039663,8.657022,8.122321E-5,491101.3,491120.3
0.0184344,1.987359E-5,6.283185,3.141593,6.283185,927.0902,0.2365664,-7.923344E9,1298.849,1.758045E8,1298.849,1.0,0.8774577,3.973942E-5,0.01077992,5.34838E-4,0.00308763,1.28708E-4,0.04255666,6.637218E-4,0.001440789,0.01820063,3.210333E-4,6.023917E-5,1.153182E-4,4.074647E-4,2.80085E-5,0.005781915,3.427686E-4,0.006995017,1.044506E-4,1.296111E-5,9.549557E-5,0.00407844,0.002074257,5.203134E-4,0.003791567,2.841562E-4,0.003346548,0.00406416,0.001632894,0.01039208,8.656807,8.122339E-5,491089.3,491108.4
0.01864435,2.010006E-5,6.283185,3.141593,6.283185,927.0694,0.2365664,-7.809338E9,1298.497,1.757426E8,1298.497,1.0,0.8772402,3.937168E-5,0.01082828,5.303954E-4,0.003097377,1.276742E-4,0.04269364,6.674798E-4,0.001443652,0.01824816,3.20317E-4,6.069692E-5,1.159183E-4,4.079613E-4,2.83261E-5,0.00579119,3.440353E-4,0.007018064,1.052237E-4,1.310009E-5,9.626504E-5,0.004082583,0.002077945,5.209027E-4,0.003794171,2.852815E-4,0.003344522,0.004047016,0.001623129,0.01034665,8.654656,8.12252E-5,490967.4,490986.5
0.02050927,2.211189E-5,6.283185,3.141593,6.283185,926.8905,0.2365664,-7.034279E9,1295.55,1.752238E8,1295.55,1.0,0.8754157,3.640262E-5,0.01123744,4.946896E-4,0.003178951,1.192835E-4,0.04384428,6.993965E-4,0.001467048,0.01864379,3.14334E-4,6.463069E-5,1.210424E-4,4.1191E-4,3.110824E-5,0.005866343,3.547202E-4,0.007211291,1.118158E-4,1.431461E-5,1.028877E-4,0.004114806,0.002107806,5.255634E-4,0.003813393,2.947874E-4,0.003327456,0.003904281,0.001542465,0.00996763,8.636675,8.124088E-5,489949.1,489969.1
0.02567137,2.768259E-5,6.283185,3.141593,6.283185,926.4223,0.2365664,-5.497749E9,1288.689,1.740162E8,1288.689,1.0,0.8711768,3.020718E-5,0.01221673,4.195317E-4,0.003367986,1.014758E-4,0.04653356,7.765372E-4,0.001517377,0.01954164,3.004858E-4,7.447417E-5,1.336371E-4,4.196403E-4,3.845781E-5,0.006022104,3.788979E-4,0.007661279,1.279456E-4,1.750605E-5,1.195294E-4,0.004172133,0.002169669,5.344552E-4,0.003840009,3.174137E-4,0.003287278,0.003579365,0.001363212,0.009100077,8.595278,8.128193E-5,487601.9,487622.2
0.02592638,2.795786E-5,6.283185,3.141593,6.283185,926.3989,0.2365664,-5.439242E9,1288.388,1.739632E8,1288.388,1.0,0.8709922,2.994473E-5,0.01226036,4.166624E-4,0.003376217,1.007913E-4,0.04665118,7.799903E-4,0.001519445,0.01958022,2.998593E-4,7.492608E-5,1.342087E-4,4.199348E-4,3.880795E-5,0.00602827,3.799132E-4,0.007680901,1.286749E-4,1.765769E-5,1.202963E-4,0.004174057,0.002172102,5.347792E-4,0.00384058,3.184166E-4,0.003285514,0.003565448,0.001355674,0.009062771,8.593486,8.128398E-5,487501.4,487521.4
0.02971828,3.205172E-5,6.283185,3.141593,6.283185,926.0842,0.2365664,-4.667417E9,1284.287,1.732415E8,1284.287,1.0,0.8684609,2.676229E-5,0.01286702,3.76794E-4,0.003488951,9.127405E-5,0.04826873,8.281956E-4,0.001546687,0.02010039,2.916848E-4,8.133717E-5,1.422489E-4,4.23542E-4,4.388536E-5,0.006107585,3.939498E-4,0.007950087,1.388977E-4,1.985557E-5,1.311778E-4,0.004195413,0.002203489,5.386529E-4,0.003843485,3.323374E-4,0.00326114,0.003376299,0.001254415,0.008554727,8.569049,8.13116E-5,486114.9,486134.6
0.07928178,8.565943E-5,6.283185,3.141593,6.283185,923.366,0.2365664,-1.505153E9,1256.55,1.683595E8,1256.55,1.000001,0.8511856,1.197184E-5,0.01750891,1.836839E-4,0.004265293,4.462206E-5,0.05953915,0.001201335,0.001681307,0.02328889,2.37955E-4,1.375052E-4,2.084146E-4,4.296894E-4,9.454793E-5,0.006359368,4.788964E-4,0.009779519,2.209551E-4,4.247916E-5,2.269344E-4,0.004073555,0.002300452,5.34027E-4,0.003608438,4.369296E-4,0.003086346,0.002185232,6.728686E-4,0.005323988,8.408657,8.155097E-5,477016.0,477032.6
0.1367881,1.480017E-4,6.283185,3.141593,6.283185,921.6288,0.2365664,-7.761517E8,1242.63,1.659096E8,1242.63,1.000001,0.8422614,7.722042E-6,0.02034101,1.231505E-4,0.004679901,2.987408E-5,0.06553477,0.001428836,0.001716905,0.02462555,2.119692E-4,1.773065E-4,2.512086E-4,4.204662E-4,1.332558E-4,0.006259171,5.113311E-4,0.01069699,2.729542E-4,6.184431E-5,2.951032E-4,0.003807094,0.00225971,5.067663E-4,0.003307181,4.995231E-4,0.002988636,0.001645466,4.469741E-4,0.003861342,8.331182,8.170469E-5,472621.2,472636.8
0.1442521,1.561012E-4,6.283185,3.141593,6.283185,921.4527,0.2365664,-7.280797E8,1241.334,1.656814E8,1241.334,1.000001,0.841417,7.401915E-6,0.02062794,1.184271E-4,0.00471991,2.871877E-5,0.06610869,0.001451793,0.001719093,0.02473834,2.095586E-4,1.815457E-4,2.555755E-4,4.191538E-4,1.373625E-4,0.006240282,5.138289E-4,0.01078172,2.782638E-4,6.406049E-5,3.023877E-4,0.003774054,0.002252285,5.031805E-4,0.003272276,5.058342E-4,0.002979061,0.001597364,4.282042E-4,0.003731971,8.324083,8.172031E-5,472218.8,472234.9
0.1897547,2.055085E-4,6.283185,3.141593,6.283185,920.522,0.2365664,-5.147201E8,1234.814,1.645338E8,1234.814,1.000001,0.8371306,5.957063E-6,0.02214057,9.667901E-5,0.004925517,2.34428E-5,0.06904169,0.001572586,0.001727008,0.02526971,1.974779E-4,2.045065E-4,2.785777E-4,4.112896E-4,1.592945E-4,0.006116496,5.246801E-4,0.01120395,3.063606E-4,7.656374E-5,3.419434E-4,0.003584679,0.002204536,4.820977E-4,0.003078154,5.390946E-4,0.002929435,0.00136157,3.397779E-4,0.003101886,8.288728,8.180292E-5,470213.2,470228.4
0.2,2.166395E-4,6.283185,3.141593,6.283185,920.3388,0.2365664,-4.811253E8,1233.594,1.643192E8,1233.594,1.000001,0.8363219,5.714584E-6,0.02243707,9.298165E-5,0.004964816,2.254366E-5,0.06959866,0.001596205,0.001727903,0.02536176,1.952102E-4,2.091227E-4,2.830711E-4,4.095784E-4,1.636212E-4,0.006087769,5.263583E-4,0.0112819,3.11883E-4,7.917792E-5,3.499185E-4,0.003544859,0.002193606,4.77568E-4,0.003038401,5.456131E-4,0.002919869,0.001318713,3.243762E-4,0.002988264,8.282193,8.181921E-5,469842.5,469857.6
0.2658908,2.88275E-4,6.283185,3.141593,6.283185,919.3126,0.2365664,-3.31334E8,1227.16,1.631867E8,1227.16,1.000001,0.8320175,4.566385E-6,0.02407943,7.519387E-5,0.005177035,1.822272E-5,0.07258333,0.0017267,0.001729435,0.02580379,1.831513E-4,2.353477E-4,3.077739E-4,3.992302E-4,1.875132E-4,0.00590437,5.330771E-4,0.01168552,3.425344E-4,9.465625E-5,3.95399E-4,0.003310931,0.002124885,4.504108E-4,0.002810589,5.81765E-4,0.002867759,0.001099701,2.49133E-4,0.002413442,8.248188,8.191054E-5,467913.5,467928.1
0.3228207,3.502272E-4,6.283185,3.141593,6.283185,918.5718,0.2365664,-2.549428E8,1222.929,1.624421E8,1222.929,1.000001,0.8291588,3.91672E-6,0.02523443,6.502689E-5,0.005321078,1.573989E-5,0.07458448,0.00181812,0.001727403,0.02604887,1.750792E-4,2.544229E-4,3.248735E-4,3.911727E-4,2.040441E-4,0.005752646,5.352615E-4,0.01194091,3.64126E-4,1.065773E-4,4.286958E-4,0.003135163,0.002069196,4.294707E-4,0.002644718,6.072735E-4,0.002831933,9.631326E-4,2.053698E-4,0.002061275,8.226383,8.19766E-5,466677.1,466692.8
0.3244982,3.520534E-4,6.283185,3.141593,6.283185,918.5514,0.2365664,-2.531107E8,1222.818,1.624225E8,1222.818,1.000001,0.8290832,3.900992E-6,0.02526572,6.47785E-5,0.005324921,1.567894E-5,0.07463754,0.001820591,0.001727316,0.02605478,1.748611E-4,2.549459E-4,3.253326E-4,3.909467E-4,2.044865E-4,0.005748313,5.352925E-4,0.01194749,3.647103E-4,1.069119E-4,4.296118E-4,0.0031303,0.002067614,4.288856E-4,0.002640185,6.079651E-4,0.002830972,9.596254E-4,2.042801E-4,0.002052309,8.225816,8.197842E-5,466645.1,466661.0
0.4,4.34289E-4,6.283185,3.141593,6.283185,917.699,0.2365664,-1.887955E8,1218.384,1.61642E8,1218.384,1.000001,0.8260717,3.315046E-6,0.02654463,5.52015E-5,0.005479754,1.338457E-5,0.07676345,0.001921526,0.001722397,0.0262652,1.66254E-4,2.76659E-4,3.439028E-4,3.813646E-4,2.223117E-4,0.005559789,5.352994E-4,0.01220244,3.886354E-4,1.211715E-4,4.677927E-4,0.002927391,0.001999802,4.041978E-4,0.002453319,6.363694E-4,0.002792004,8.240781E-4,1.635541E-4,0.001709306,8.203599,8.205457E-5,465384.6,465399.8
0.6,6.524573E-4,6.283185,3.141593,6.283185,915.8142,0.2365664,-1.029959E8,1210.074,1.601794E8,1210.074,1.000001,0.8204526,2.410855E-6,0.02911727,4.032923E-5,0.005778182,9.802444E-6,0.08077797,0.002123646,0.001705481,0.02651143,1.494312E-4,3.219768E-4,3.797789E-4,3.603887E-4,2.560586E-4,0.005125061,5.282178E-4,0.01262932,4.366894E-4,1.532478E-4,5.486593E-4,0.002504182,0.001848199,3.511163E-4,0.002075902,6.942247E-4,0.002715479,5.952559E-4,1.015699E-4,0.001150172,8.164413,8.222343E-5,463161.5,463175.6
0.6397575,6.958775E-4,6.283185,3.141593,6.283185,915.4772,0.2365664,-9.229775E7,1208.781,1.599518E8,1208.781,1.000001,0.8195905,2.292884E-6,0.02953556,3.837184E-5,0.005825188,9.326331E-6,0.08139896,0.002156365,0.001701969,0.02653036,1.467063E-4,3.295218E-4,3.853839E-4,3.567988E-4,2.612289E-4,0.005048387,5.262237E-4,0.01268789,4.44472E-4,1.588944E-4,5.623039E-4,0.002434641,0.001822045,3.421957E-4,0.002015215,7.037391E-4,0.002703246,5.631143E-4,9.361967E-5,0.001074221,8.158691,8.22537E-5,462837.6,462853.3
0.6442104,7.007416E-4,6.283185,3.141593,6.283185,915.4399,0.2365664,-9.207752E7,1208.641,1.599272E8,1208.641,1.000001,0.8194978,2.278216E-6,0.02958098,3.815373E-5,0.005830267,9.272969E-6,0.08146583,0.002159914,0.001701577,0.02653208,1.464092E-4,3.303431E-4,3.859879E-4,3.564067E-4,2.617843E-4,0.005039985,5.259941E-4,0.01269407,4.453158E-4,1.595144E-4,5.637929E-4,0.002427095,0.001819186,3.412245E-4,0.00200865,7.047736E-4,0.002701922,5.597066E-4,9.278869E-5,0.001066214,8.158081,8.225705E-5,462803.1,462819.1
0.8,8.710393E-4,6.283185,3.141593,6.283185,914.19,0.2365664,-6.436529E7,1204.287,1.591609E8,1204.287,1.000001,0.8166512,1.91904E-6,0.03101299,3.20546E-5,0.00598835,7.828403E-6,0.08352834,0.002271726,0.001688051,0.02655261,1.371387E-4,3.565467E-4,4.045837E-4,3.437597E-4,2.787358E-4,0.004764908,5.173752E-4,0.01287084,4.718967E-4,1.798522E-4,6.116794E-4,0.002189595,0.001726963,3.103031E-4,0.001803787,7.377049E-4,0.002660388,4.597415E-4,6.947482E-5,8.355552E-4,8.139807,8.236951E-5,461766.2,461781.4
1.0,0.001089994,6.283185,3.141593,6.283185,912.6828,0.2365664,-4.302626E7,1199.764,1.583648E8,1199.764,1.000001,0.8138207,1.602683E-6,0.03251658,2.67007E-5,0.006150184,6.558809E-6,0.08559375,0.002388588,0.001671743,0.02650635,1.272639E-4,3.84526E-4,4.230109E-4,3.299986E-4,2.952824E-4,0.00445959,5.056593E-4,0.01301861,4.996036E-4,2.027928E-4,6.637259E-4,0.001944401,0.001626903,2.776522E-4,0.001595473,7.72879E-4,0.002617283,3.69798E-4,5.040591E-5,6.363019E-4,8.122625,8.250554E-5,460791.9,460807.7
1.116132,0.001217296,6.283185,3.141593,6.283185,911.8364,0.2365664,-3.490722E7,1197.495,1.579654E8,1197.495,1.000002,0.8124669,1.464603E-6,0.03326599,2.435503E-5,0.006229459,6.004616E-6,0.08658569,0.002446545,0.001662917,0.02645846,1.222537E-4,3.985993E-4,4.317E-4,3.229866E-4,3.03041E-4,0.004302364,4.988806E-4,0.01307784,5.13296E-4,2.148288E-4,6.903047E-4,0.001825041,0.001576184,2.614756E-4,0.001495024,7.906583E-4,0.002595973,3.302735E-4,4.265808E-5,5.517782E-4,8.114787,8.258213E-5,460348.6,460367.8
