Distance_PFRC2 (cm),Plug_flow_residence_time_PFRC2 (sec),Internal_surface_area_per_unit_distance_PFRC2 (cm),Cross-section_area_PFRC2 (cm2),External_surface_area_per_unit_distance_PFRC2 (cm),Velocity_PFRC2 (cm/sec),Exit_mass_flow_rate_PFRC2 (g/sec),Volumetric_heat_production_rate_PFRC2 (erg/cm3-sec),Surface_temperature_PFRC2 (K),Heat_loss_rate_PFRC2 (erg/cm-sec),Temperature_PFRC2 (K),Pressure_PFRC2 (atm),Mole_fraction_H2_PFRC2 (),Mole_fraction_H_PFRC2 (),Mole_fraction_CH4_PFRC2 (),Mole_fraction_CH3_PFRC2 (),Mole_fraction_C2H6_PFRC2 (),Mole_fraction_C2H5_PFRC2 (),Mole_fraction_C2H4_PFRC2 (),Mole_fraction_C2H2_PFRC2 (),Mole_fraction_C3H8_PFRC2 (),Mole_fraction_C3H6_PFRC2 (),Mole_fraction_C3H5-A_PFRC2 (),Mole_fraction_C3H4-P_PFRC2 (),Mole_fraction_C3H4-A_PFRC2 (),Mole_fraction_NC4H10_PFRC2 (),Mole_fraction_IC4H8_PFRC2 (),Mole_fraction_C4H8-1_PFRC2 (),Mole_fraction_C4H8-2_PFRC2 (),Mole_fraction_C4H6_PFRC2 (),Mole_fraction_C4H4_PFRC2 (),Mole_fraction_C6H6_PFRC2 (),Mole_fraction_C5H6_PFRC2 (),Mole_fraction_NC5H10_PFRC2 (),Mole_fraction_LC5H8_PFRC2 (),Mole_fraction_NC6H12_PFRC2 (),Mole_fraction_NC7H14_PFRC2 (),Mole_fraction_C7H8_PFRC2 (),Mole_fraction_XYLENE_PFRC2 (),Mole_fraction_NC12H26_PFRC2 (),Mole_fraction_NC16H34_PFRC2 (),Mole_fraction_NC10H20_PFRC2 (),Molecular_weight_PFRC2 (g/mole),Mass_density_PFRC2 (g/cm3),Unburned_hydrocarbons_PFRC2 (ppm),Volatile_organic_compounds_PFRC2 (ppm)
1.124527,0.001226503,6.283185,3.141593,6.283185,911.7757,0.2365664,-3.4384E7,1197.339,1.579379E8,1197.339,1.000002,0.8123756,1.45372E-6,0.03331729,2.422043E-5,0.006234856,5.967136E-6,0.08665269,0.002450506,0.001662298,0.0264546,1.219057E-4,3.995649E-4,4.322815E-4,3.225034E-4,3.035602E-4,0.004291498,4.983951E-4,0.01308154,5.142298E-4,2.156673E-4,6.921393E-4,0.001816958,0.001572697,2.603731E-4,0.001488241,7.918819E-4,0.002594518,3.276907E-4,4.216619E-5,5.463283E-4,8.114268,8.258762E-5,460319.3,460339.0
1.132079,0.001234786,6.283185,3.141593,6.283185,911.7213,0.2365664,-3.385569E7,1197.199,1.579133E8,1197.199,1.000002,0.8122942,1.447816E-6,0.03336312,2.406656E-5,0.006239675,5.937373E-6,0.08671247,0.002454044,0.001661742,0.02645108,1.215984E-4,4.004281E-4,4.327994E-4,3.220712E-4,3.040229E-4,0.00428177,4.979583E-4,0.01308481,5.150639E-4,2.164182E-4,6.937805E-4,0.001809745,0.001569579,2.593883E-4,0.001482189,7.929762E-4,0.002593219,3.253958E-4,4.173064E-5,5.414937E-4,8.113805,8.259255E-5,460293.2,460313.0
1.2,0.001309304,6.283185,3.141593,6.283185,911.2336,0.2365664,-3.001348E7,1195.975,1.576979E8,1195.975,1.000002,0.8115901,1.37939E-6,0.03376222,2.289499E-5,0.006281568,5.665999E-6,0.08723,0.002484844,0.001656829,0.02641785,1.189227E-4,4.079648E-4,4.372518E-4,3.182879E-4,3.080051E-4,0.004196356,4.940546E-4,0.01311181,5.223223E-4,2.230317E-4,7.081598E-4,0.001747273,0.001542329,2.50828E-4,0.001429843,8.025489E-4,0.002581904,3.058988E-4,3.808902E-5,5.007298E-4,8.109847,8.263675E-5,460068.6,460088.4
1.261352,0.001376648,6.283185,3.141593,6.283185,910.796,0.2365664,-2.654625E7,1194.915,1.575113E8,1194.915,1.000002,0.8109939,1.323636E-6,0.03410469,2.195936E-5,0.00631736,5.443288E-6,0.0876686,0.002511215,0.001652527,0.02638578,1.165936E-4,4.144415E-4,4.409833E-4,3.150235E-4,3.113497E-4,0.004122539,4.905791E-4,0.01313284,5.285251E-4,2.287969E-4,7.205894E-4,0.001694304,0.001518881,2.435259E-4,0.001385555,8.108056E-4,0.002572215,2.898905E-4,3.517893E-5,4.676903E-4,8.106553,8.267646E-5,459882.2,459902.9
1.26805,0.001384003,6.283185,3.141593,6.283185,910.7483,0.2365664,-2.673774E7,1194.802,1.574914E8,1194.802,1.000002,0.8109309,1.317425E-6,0.03414115,2.184493E-5,0.006321159,5.417729E-6,0.08771494,0.002514017,0.001652065,0.02638218,1.163423E-4,4.151305E-4,4.413752E-4,3.146755E-4,3.117015E-4,0.004114673,4.902031E-4,0.01313496,5.291833E-4,2.294148E-4,7.219162E-4,0.001688708,0.001516385,2.42752E-4,0.001380881,8.116859E-4,0.002571185,2.882269E-4,3.488076E-5,4.6428E-4,8.106208,8.268078E-5,459862.7,459883.7
1.359312,0.001484244,6.283185,3.141593,6.283185,910.1018,0.2365664,-2.31334E7,1193.301,1.572272E8,1193.301,1.000002,0.810112,1.242574E-6,0.03461899,2.054745E-5,0.006370913,5.121924E-6,0.08831858,0.002550742,0.001645909,0.02633141,1.13088E-4,4.24191E-4,4.464222E-4,3.100859E-4,3.162505E-4,0.004010545,4.85133E-4,0.01316068,5.378031E-4,2.376242E-4,7.39437E-4,0.001615894,0.001483533,2.326372E-4,0.001320125,8.232984E-4,0.002557686,2.670517E-4,3.115776E-5,4.212777E-4,8.101777,8.273952E-5,459611.3,459632.2
1.384828,0.001512283,6.283185,3.141593,6.283185,909.9216,0.2365664,-2.196143E7,1192.894,1.571557E8,1192.894,1.000002,0.8098947,1.219009E-6,0.03474712,2.025955E-5,0.006384215,5.044085E-6,0.08847876,0.002560568,0.001644235,0.02631675,1.122001E-4,4.26621E-4,4.477455E-4,3.088508E-4,3.174484E-4,0.003982515,4.837388E-4,0.01316693,5.401047E-4,2.398524E-4,7.441604E-4,0.001596597,0.001474715,2.299432E-4,0.001304045,8.264251E-4,0.002554072,2.615823E-4,3.021788E-5,4.102945E-4,8.100619,8.27559E-5,459545.8,459567.3
1.39204,0.00152021,6.283185,3.141593,6.283185,909.8708,0.2365664,-2.176447E7,1192.78,1.571356E8,1192.78,1.000002,0.8098342,1.217725E-6,0.03478295,2.013685E-5,0.006387928,5.023251E-6,0.08852337,0.002563311,0.001643766,0.02631258,1.119499E-4,4.272997E-4,4.48113E-4,3.085055E-4,3.177815E-4,0.003974687,4.833469E-4,0.01316862,5.407468E-4,2.404768E-4,7.454819E-4,0.001591224,0.001472252,2.291921E-4,0.00129957,8.272995E-4,0.002553063,2.600703E-4,2.99597E-5,4.072676E-4,8.100298,8.276053E-5,459527.7,459549.3
1.4,0.001528958,6.283185,3.141593,6.283185,909.8147,0.2365664,-2.154634E7,1192.655,1.571136E8,1192.655,1.000002,0.8097679,1.211806E-6,0.03482222,2.002338E-5,0.006392003,5.000631E-6,0.08857231,0.002566321,0.001643249,0.02630795,1.116839E-4,4.280452E-4,4.485145E-4,3.081261E-4,3.181461E-4,0.003966064,4.829142E-4,0.01317045,5.414516E-4,2.411637E-4,7.469341E-4,0.001585335,0.001469546,2.283681E-4,0.001294664,8.282604E-4,0.002551956,2.584181E-4,2.96784E-5,4.03965E-4,8.099947,8.276563E-5,459507.8,459529.4
1.518077,0.001658799,6.283185,3.141593,6.283185,908.9846,0.2365664,-1.780501E7,1190.851,1.56796E8,1190.851,1.000002,0.8088351,1.130494E-6,0.03538023,1.863543E-5,0.006449803,4.680547E-6,0.08926102,0.002609013,0.00163581,0.02623768,1.078144E-4,4.386441E-4,4.540852E-4,3.027136E-4,3.232385E-4,0.003842962,4.76617E-4,0.01319375,5.514286E-4,2.510484E-4,7.67695E-4,0.001502655,0.001431046,2.167406E-4,0.001225857,8.419841E-4,0.002536234,2.357912E-4,2.591215E-5,3.592426E-4,8.095078,8.284121E-5,459231.8,459253.9
1.54371,0.001687002,6.283185,3.141593,6.283185,908.8048,0.2365664,-1.699933E7,1190.471,1.567292E8,1190.471,1.000002,0.8086442,1.107185E-6,0.03549578,1.842248E-5,0.00646174,4.616335E-6,0.08940187,0.002617825,0.00163425,0.02622209,1.069973E-4,4.408365E-4,4.552047E-4,3.015897E-4,3.24271E-4,0.003817422,4.752816E-4,0.01319793,5.534819E-4,2.531214E-4,7.720161E-4,0.0014858,0.001423077,2.143565E-4,0.001211844,8.448384E-4,0.002532985,2.313081E-4,2.518554E-5,3.504993E-4,8.0941,8.28576E-5,459176.7,459200.0
1.598188,0.001746959,6.283185,3.141593,6.283185,908.4234,0.2365664,-1.567161E7,1189.678,1.565897E8,1189.678,1.000002,0.8082518,1.080919E-6,0.03573472,1.779043E-5,0.006486436,4.487034E-6,0.08969199,0.002636042,0.001630992,0.02618867,1.05333E-4,4.45378E-4,4.57482E-4,2.992566E-4,3.263862E-4,0.003764278,4.724734E-4,0.01320584,5.577247E-4,2.574479E-4,7.810006E-4,0.001451174,0.001406562,2.094426E-4,0.001183064,8.507702E-4,0.002526263,2.222331E-4,2.373517E-5,3.329259E-4,8.092107,8.289239E-5,459063.6,459086.6
1.6,0.001748953,6.283185,3.141593,6.283185,908.4107,0.2365664,-1.562651E7,1189.652,1.565851E8,1189.652,1.000002,0.8082391,1.079848E-6,0.03574253,1.777218E-5,0.006487243,4.482858E-6,0.08970143,0.002636636,0.001630885,0.02618755,1.052782E-4,4.455263E-4,4.575555E-4,2.991803E-4,3.264548E-4,0.003762539,4.723809E-4,0.01320608,5.578631E-4,2.5759E-4,7.812948E-4,0.001450049,0.001406022,2.092827E-4,0.001182129,8.509645E-4,0.002526044,2.219412E-4,2.368898E-5,3.323636E-4,8.092042,8.289355E-5,459059.9,459082.9
1.8,0.001969288,6.283185,3.141593,6.283185,907.0132,0.2365664,-1.13766E7,1186.875,1.560963E8,1186.875,1.000002,0.806932,9.727828E-7,0.03655272,1.595049E-5,0.006570954,4.067748E-6,0.09066881,0.002698162,0.001619611,0.02606271,9.953527E-5,4.609216E-4,4.648717E-4,2.912198E-4,3.334062E-4,0.003581102,4.624914E-4,0.01322578,5.72134E-4,2.725954E-4,8.120953E-4,0.001335578,0.001349968,1.928795E-4,0.001087028,8.712879E-4,0.002503268,1.932128E-4,1.928647E-5,2.779222E-4,8.08559,8.302127E-5,458693.6,458715.8
2.0,0.002189962,6.283185,3.141593,6.283185,905.6171,0.2365664,-8242660.0,1184.264,1.556366E8,1184.264,1.000002,0.8057978,8.837961E-7,0.03727401,1.4442E-5,0.006645627,3.726873E-6,0.09150896,0.00275255,0.001609315,0.02593697,9.43264E-5,4.74595E-4,4.708133E-4,2.840791E-4,3.393192E-4,0.003418456,4.532491E-4,0.01323413,5.84665E-4,2.86388E-4,8.399357E-4,0.001237748,0.001300088,1.786568E-4,0.001005732,8.896611E-4,0.002483011,1.701579E-4,1.5972E-5,2.356663E-4,8.080236,8.314926E-5,458389.7,458411.2
2.2,0.002410976,6.283185,3.141593,6.283185,904.2193,0.2365664,-5880076.0,1181.776,1.551989E8,1181.776,1.000002,0.8048015,8.083465E-7,0.03792197,1.316858E-5,0.006713065,3.441297E-6,0.09224705,0.002801036,0.001599896,0.02581252,8.957024E-5,4.868258E-4,4.756405E-4,2.776296E-4,3.44423E-4,0.003271832,4.446311E-4,0.01323434,5.957585E-4,2.991335E-4,8.652805E-4,0.001153382,0.001255366,1.66226E-4,9.355229E-4,9.064079E-4,0.002464819,1.513431E-4,1.342071E-5,2.022429E-4,8.075729,8.32778E-5,458133.8,458154.7
2.4,0.002632333,6.283185,3.141593,6.283185,902.818,0.2365664,-4068438.0,1179.385,1.547779E8,1179.385,1.000002,0.803918,7.433656E-7,0.03850819,1.207715E-5,0.006774583,3.198176E-6,0.09290143,0.002844543,0.001591266,0.02569069,8.520288E-5,4.978276E-4,4.795498E-4,2.717723E-4,3.488821E-4,0.003139036,4.366046E-4,0.01322864,6.056422E-4,3.109626E-4,8.884868E-4,0.001080083,0.00121502,1.552888E-4,8.74379E-4,9.217712E-4,0.002448358,1.357792E-4,1.142149E-5,1.753981E-4,8.071894,8.340705E-5,457916.0,457936.4
2.6,0.002854034,6.283185,3.141593,6.283185,901.4122,0.2365664,-2659580.0,1177.068,1.543701E8,1177.068,1.000002,0.803128,6.866779E-7,0.03904171,1.112997E-5,0.006831172,2.98839E-6,0.09348598,0.002883791,0.001583349,0.02557229,8.117353E-5,5.07769E-4,4.826949E-4,2.664282E-4,3.528191E-4,0.003018284,4.291338E-4,0.01321861,6.144937E-4,3.219809E-4,9.098377E-4,0.001015984,0.00117843,1.4561E-4,8.207453E-4,9.359401E-4,0.002433368,1.227544E-4,9.830365E-6,1.53549E-4,8.068598,8.353713E-5,457728.9,457748.8
2.8,0.003076082,6.283185,3.141593,6.283185,900.0013,0.2365664,-1551771.0,1174.81,1.539727E8,1174.81,1.000002,0.8024171,6.367072E-7,0.03952962,1.029954E-5,0.006883593,2.80533E-6,0.0940114,0.00291935,0.001576077,0.02545779,7.74412E-5,5.167855E-4,4.85197E-4,2.61534E-4,3.563269E-4,0.002908108,4.221818E-4,0.01320542,6.224537E-4,3.322755E-4,9.295612E-4,9.596201E-4,0.001145095,1.370018E-4,7.734121E-4,9.490641E-4,0.002419648,1.11749E-4,8.547875E-6,1.355697E-4,8.065746,8.366809E-5,457566.9,457586.4
3.0,0.003298479,6.283185,3.141593,6.283185,898.5851,0.2365664,-675187.0,1172.6,1.535838E8,1172.6,1.000003,0.8017736,5.922735E-7,0.03997771,9.564731E-6,0.006932448,2.64403E-6,0.09448621,0.002951682,0.001569393,0.02534745,7.397228E-5,5.249891E-4,4.871548E-4,2.57037E-4,3.594777E-4,0.002807273,4.157129E-4,0.01318995,6.296374E-4,3.419196E-4,9.478459E-4,9.098101E-4,0.001114604,1.293113E-4,7.314111E-4,9.612654E-4,0.002407035,1.023692E-4,7.502048E-6,1.206259E-4,8.06326,8.379995E-5,457425.8,457444.9
3.2,0.003521227,6.283185,3.141593,6.283185,897.1634,0.2365664,26578.64,1170.429,1.532016E8,1170.429,1.000003,0.8011883,5.52456E-7,0.04039072,8.909985E-6,0.00697822,2.500673E-6,0.0949173,0.002981171,0.001563246,0.02524139,7.073846E-5,5.324732E-4,4.886494E-4,2.528931E-4,3.62329E-4,0.002714732,4.096932E-4,0.01317285,6.361401E-4,3.509755E-4,9.648497E-4,8.65592E-4,0.001086615,1.224124E-4,6.93958E-4,9.726455E-4,0.002395396,9.431167E-5,6.639848E-6,1.080889E-4,8.061082,8.393274E-5,457302.1,457321.0
3.4,0.003744329,6.283185,3.141593,6.283185,895.7364,0.2365664,770027.9,1168.289,1.52825E8,1168.289,1.000003,0.8006534,5.157893E-7,0.04077273,8.343827E-6,0.007021296,2.371128E-6,0.09531019,0.003008136,0.00155759,0.02513967,6.770701E-5,5.39316E-4,4.897492E-4,2.490656E-4,3.649267E-4,0.002629635,4.040936E-4,0.01315466,6.420401E-4,3.594954E-4,9.807029E-4,8.261794E-4,0.001060845,1.16201E-4,6.604177E-4,9.832873E-4,0.00238462,8.734271E-5,5.922386E-6,9.748637E-5,8.059164,8.406646E-5,457193.5,457212.9
3.423334,0.003770382,6.283185,3.141593,6.283185,895.5696,0.2365664,666007.4,1168.041,1.527814E8,1168.041,1.000003,0.8005939,5.124622E-7,0.0408155,8.261911E-6,0.00702616,2.357694E-6,0.09535373,0.003011132,0.001556961,0.02512809,6.736531E-5,5.400754E-4,4.898549E-4,2.486383E-4,3.652152E-4,0.002620174,4.034671E-4,0.01315247,6.426921E-4,3.604562E-4,9.824821E-4,8.218631E-4,0.001057973,1.155171E-4,6.567357E-4,9.844837E-4,0.002383414,8.659193E-5,5.846706E-6,9.635813E-5,8.058955,8.408212E-5,457181.8,457201.5
3.6,0.003967791,6.283185,3.141593,6.283185,894.3041,0.2365664,1031589.0,1166.176,1.524531E8,1166.176,1.000003,0.8001634,4.83838E-7,0.04112666,7.790793E-6,0.00706197,2.256017E-6,0.09566921,0.003032824,0.00155239,0.02504229,6.488043E-5,5.455794E-4,4.90507E-4,2.455251E-4,3.673056E-4,0.002551232,3.988861E-4,0.01313571,6.474001E-4,3.675211E-4,9.955101E-4,7.909542E-4,0.001037069,1.10595E-4,6.302928E-4,9.932563E-4,0.002374625,8.12854E-5,5.321143E-6,8.8466E-5,8.05747,8.420109E-5,457097.5,457117.2
3.8,0.004191609,6.283185,3.141593,6.283185,892.8669,0.2365664,1395403.0,1164.084,1.52085E8,1164.084,1.000003,0.7997123,4.540642E-7,0.04145574,7.309106E-6,0.007100558,2.150696E-6,0.09599895,0.003055509,0.001547599,0.02494907,6.222318E-5,5.513329E-4,4.909772E-4,2.422384E-4,3.694996E-4,0.002478699,3.940342E-4,0.01311635,6.522884E-4,3.751034E-4,0.001009393,7.592949E-4,0.001015036,1.055084E-4,6.030757E-4,0.001002628,0.002365315,7.597442E-5,4.811306E-6,8.07118E-5,8.055965,8.433663E-5,457012.0,457031.5
4.0,0.004415787,6.283185,3.141593,6.283185,891.425,0.2365664,1691620.0,1162.011,1.517201E8,1162.011,1.000003,0.799296,4.267814E-7,0.04176229,6.870611E-6,0.007137253,2.054548E-6,0.09630229,0.003076368,0.00154319,0.02485996,5.972083E-5,5.566208E-4,4.91198E-4,2.391848E-4,3.715318E-4,0.002411565,3.895182E-4,0.01309679,6.567486E-4,3.822718E-4,0.001022424,7.307863E-4,9.945919E-4,1.008851E-4,5.784349E-4,0.001011449,0.002356632,7.130143E-5,4.376801E-6,7.401747E-5,8.054624,8.447305E-5,456935.9,456955.3
4.2,0.004640329,6.283185,3.141593,6.283185,889.9785,0.2365664,1897754.0,1159.954,1.513579E8,1159.954,1.000003,0.798911,4.017492E-7,0.04204827,6.467263E-6,0.007172234,1.966457E-6,0.09658189,0.003095566,0.001539136,0.02477484,5.736305E-5,5.614848E-4,4.912021E-4,2.363445E-4,3.734216E-4,0.002349337,3.853155E-4,0.0130772,6.608215E-4,3.890564E-4,0.001034672,7.050607E-4,9.755886E-4,9.667424E-5,5.560747E-4,0.001019763,0.00234852,6.717484E-5,4.004645E-6,6.821295E-5,8.053429,8.461034E-5,456868.1,456887.3
4.4,0.004865237,6.283185,3.141593,6.283185,888.5278,0.2365664,2090038.0,1157.909,1.509981E8,1157.909,1.000003,0.798554,3.786263E-7,0.04231563,6.098637E-6,0.007205666,1.885204E-6,0.09684022,0.00311326,0.001535409,0.02469358,5.513399E-5,5.659652E-4,4.910211E-4,2.336984E-4,3.751874E-4,0.002291563,3.814047E-4,0.01305772,6.645459E-4,3.954856E-4,0.001046206,6.817745E-4,9.57887E-4,9.28279E-5,5.357192E-4,0.001027611,0.002340927,6.351222E-5,3.683549E-6,6.314808E-5,8.05236,8.474848E-5,456807.5,456826.8
4.441917,0.004912421,6.283185,3.141593,6.283185,888.2232,0.2365664,1824033.0,1157.482,1.509229E8,1157.482,1.000003,0.7984824,3.704203E-7,0.04236955,6.046861E-6,0.007212489,1.867871E-6,0.09689185,0.003116796,0.001534667,0.02467704,5.467528E-5,5.668587E-4,4.909627E-4,2.331671E-4,3.755434E-4,0.002280002,3.806212E-4,0.01305367,6.652853E-4,3.9679E-4,0.001048538,6.771763E-4,9.543319E-4,9.206422E-5,5.31686E-4,0.0010292,0.002339396,6.27972E-5,3.621899E-6,6.216918E-5,8.05215,8.477755E-5,456795.8,456815.7
4.532955,0.005014959,6.283185,3.141593,6.283185,887.5612,0.2365664,2202086.0,1156.557,1.5076E8,1156.557,1.000003,0.7983311,3.642205E-7,0.04248371,5.869218E-6,0.007227079,1.834654E-6,0.09700094,0.003124243,0.001533105,0.02464169,5.372021E-5,5.687435E-4,4.908092E-4,2.320414E-4,3.762986E-4,0.002255493,3.789608E-4,0.0130449,6.668409E-4,3.995705E-4,0.001053497,6.675325E-4,9.467978E-4,9.045735E-5,5.232084E-4,0.001032582,0.002336151,6.130704E-5,3.494622E-6,6.014069E-5,8.051713,8.484078E-5,456770.9,456790.8
4.6,0.00509052,6.283185,3.141593,6.283185,887.0731,0.2365664,2247292.0,1155.876,1.506403E8,1155.876,1.000003,0.7982227,3.572295E-7,0.04256573,5.758141E-6,0.007237657,1.810101E-6,0.09707903,0.003129564,0.001531991,0.02461611,5.302797E-5,5.700901E-4,4.90678E-4,2.312335E-4,3.76842E-4,0.002237919,3.777706E-4,0.01303847,6.679493E-4,4.015786E-4,0.001057071,6.606817E-4,9.413892E-4,8.931193E-5,5.171721E-4,0.001035022,0.002333817,6.025514E-5,3.405635E-6,5.871706E-5,8.051403,8.488746E-5,456753.4,456773.2
4.8,0.005316167,6.283185,3.141593,6.283185,885.6148,0.2365664,2361732.0,1153.853,1.502842E8,1153.853,1.000003,0.797914,3.373682E-7,0.04280036,5.443392E-6,0.007268376,1.740267E-6,0.09730083,0.003144634,0.001528847,0.02454213,5.103418E-5,5.739026E-4,4.902007E-4,2.289286E-4,3.784011E-4,0.002187863,3.74383E-4,0.01301953,6.710725E-4,4.073703E-4,0.001067343,6.414643E-4,9.259464E-4,8.608015E-5,5.001731E-4,0.001042044,0.002327136,5.7335E-5,3.162479E-6,5.480275E-5,8.050543,8.502724E-5,456704.5,456724.1
5.0,0.005542185,6.283185,3.141593,6.283185,884.1532,0.2365664,2449853.0,1151.838,1.499295E8,1151.838,1.000004,0.7976261,3.188979E-7,0.0430206,5.151746E-6,0.007297896,1.675189E-6,0.0975068,0.003158554,0.001525964,0.02447157,4.914239E-5,5.774229E-4,4.896061E-4,2.267744E-4,3.798733E-4,0.002141193,3.712316E-4,0.01300095,6.739349E-4,4.128742E-4,0.001077056,6.239574E-4,9.114915E-4,8.310937E-5,4.845914E-4,0.001048697,0.002320856,5.471538E-5,2.949492E-6,5.134179E-5,8.04977,8.516781E-5,456660.5,456679.9
5.2,0.005768577,6.283185,3.141593,6.283185,882.6883,0.2365664,2515131.0,1149.831,1.495762E8,1149.831,1.000004,0.7973573,3.016767E-7,0.04322755,4.880708E-6,0.007326301,1.614327E-6,0.09769829,0.003171416,0.001523325,0.02440429,4.734518E-5,5.806746E-4,4.889108E-4,2.247596E-4,3.812675E-4,0.002097638,3.683013E-4,0.01298278,6.765587E-4,4.181081E-4,0.001086249,6.079834E-4,8.979449E-4,8.037402E-5,4.702836E-4,0.001055006,0.002314949,5.235883E-5,2.762184E-6,4.82709E-5,8.049074,8.530915E-5,456621.0,456640.2
5.4,0.005995346,6.283185,3.141593,6.283185,881.2206,0.2365664,2561806.0,1147.829,1.49224E8,1147.829,1.000004,0.7971059,2.855895E-7,0.04342224,4.628265E-6,0.007353672,1.557232E-6,0.09787658,0.003183306,0.001520911,0.02434016,4.563577E-5,5.836807E-4,4.881306E-4,2.228734E-4,3.825917E-4,0.002056935,3.655771E-4,0.01296505,6.789656E-4,4.230891E-4,0.00109496,5.933769E-4,8.852307E-4,7.785013E-5,4.571165E-4,0.001060994,0.002309386,5.023159E-5,2.596629E-6,4.553405E-5,8.048448,8.545124E-5,456585.4,456604.4
