Distance_PFRC2 (cm),Plug_flow_residence_time_PFRC2 (sec),Internal_surface_area_per_unit_distance_PFRC2 (cm),Cross-section_area_PFRC2 (cm2),External_surface_area_per_unit_distance_PFRC2 (cm),Velocity_PFRC2 (cm/sec),Exit_mass_flow_rate_PFRC2 (g/sec),Volumetric_heat_production_rate_PFRC2 (erg/cm3-sec),Surface_temperature_PFRC2 (K),Heat_loss_rate_PFRC2 (erg/cm-sec),Temperature_PFRC2 (K),Pressure_PFRC2 (atm),Mole_fraction_H2_PFRC2 (),Mole_fraction_H_PFRC2 (),Mole_fraction_CH4_PFRC2 (),Mole_fraction_CH3_PFRC2 (),Mole_fraction_C2H6_PFRC2 (),Mole_fraction_C2H5_PFRC2 (),Mole_fraction_C2H4_PFRC2 (),Mole_fraction_C2H2_PFRC2 (),Mole_fraction_C3H8_PFRC2 (),Mole_fraction_C3H6_PFRC2 (),Mole_fraction_C3H5-A_PFRC2 (),Mole_fraction_C3H4-P_PFRC2 (),Mole_fraction_C3H4-A_PFRC2 (),Mole_fraction_NC4H10_PFRC2 (),Mole_fraction_IC4H8_PFRC2 (),Mole_fraction_C4H8-1_PFRC2 (),Mole_fraction_C4H8-2_PFRC2 (),Mole_fraction_C4H6_PFRC2 (),Mole_fraction_C4H4_PFRC2 (),Mole_fraction_C6H6_PFRC2 (),Mole_fraction_C5H6_PFRC2 (),Mole_fraction_NC5H10_PFRC2 (),Mole_fraction_LC5H8_PFRC2 (),Mole_fraction_NC6H12_PFRC2 (),Mole_fraction_NC7H14_PFRC2 (),Mole_fraction_C7H8_PFRC2 (),Mole_fraction_XYLENE_PFRC2 (),Mole_fraction_NC12H26_PFRC2 (),Mole_fraction_NC16H34_PFRC2 (),Mole_fraction_NC10H20_PFRC2 (),Molecular_weight_PFRC2 (g/mole),Mass_density_PFRC2 (g/cm3),Unburned_hydrocarbons_PFRC2 (ppm),Volatile_organic_compounds_PFRC2 (ppm)
5.6,0.006222494,6.283185,3.141593,6.283185,879.7502,0.2365664,2593156.0,1145.834,1.488727E8,1145.834,1.000004,0.7968704,2.705368E-7,0.04360557,4.392689E-6,0.007380075,1.50353E-6,0.09804276,0.003194301,0.001518707,0.02427903,4.400811E-5,5.864608E-4,4.872785E-4,2.211062E-4,3.838528E-4,0.002018859,3.630456E-4,0.01294779,6.811738E-4,4.278324E-4,0.001103221,5.800003E-4,8.732838E-4,7.551755E-5,4.449785E-4,0.001066684,0.002304142,4.830626E-5,2.449738E-6,4.308667E-5,8.047884,8.559406E-5,456553.3,456572.2
5.8,0.006450022,6.283185,3.141593,6.283185,878.2773,0.2365664,2611333.0,1143.843,1.485224E8,1143.843,1.000004,0.7966497,2.564265E-7,0.04377836,4.172386E-6,0.007405571,1.45288E-6,0.09819781,0.00320447,0.001516699,0.02422077,4.245652E-5,5.890329E-4,4.863662E-4,2.194495E-4,3.850566E-4,0.001983207,3.606944E-4,0.01293102,6.832001E-4,4.323521E-4,0.001111064,5.677314E-4,8.620454E-4,7.335833E-5,4.337708E-4,0.001072093,0.002299195,4.65592E-5,2.318919E-6,4.089086E-5,8.047375,8.57376E-5,456524.4,456543.2
6.0,0.006677932,6.283185,3.141593,6.283185,876.8023,0.2365664,2618441.0,1141.858,1.481729E8,1141.858,1.000004,0.7964425,2.431802E-7,0.04394136,3.966002E-6,0.007430212,1.404994E-6,0.09834259,0.003213875,0.001514873,0.02416525,4.09759E-5,5.914132E-4,4.85404E-4,2.178955E-4,3.86208E-4,0.001949792,3.585121E-4,0.01291473,6.850596E-4,4.366608E-4,0.001118516,5.56463E-4,8.514624E-4,7.135662E-5,4.234062E-4,0.00107724,0.002294525,4.497015E-5,2.20201E-6,3.891472E-5,8.046917,8.588183E-5,456498.3,456517.0
6.2,0.006906225,6.283185,3.141593,6.283185,875.3252,0.2365664,2616220.0,1139.876,1.47824E8,1139.876,1.000004,0.7962479,2.307275E-7,0.04409523,3.772332E-6,0.007454046,1.359617E-6,0.09847792,0.003222573,0.001513217,0.02411236,3.956155E-5,5.936166E-4,4.84401E-4,2.16437E-4,3.873118E-4,0.001918447,3.564878E-4,0.01289895,6.86766E-4,4.407705E-4,0.001125602,5.460992E-4,8.414867E-4,6.949813E-5,4.138067E-4,0.00108214,0.002290113,4.352139E-5,2.097163E-6,3.713073E-5,8.046504,8.602675E-5,456474.8,456493.3
6.4,0.007134905,6.283185,3.141593,6.283185,873.8464,0.2365664,2606191.0,1137.897,1.474758E8,1137.897,1.000004,0.7960648,2.19007E-7,0.04424059,3.590325E-6,0.007477115,1.31653E-6,0.09860448,0.003230615,0.001511718,0.02406196,3.820925E-5,5.956567E-4,4.833652E-4,2.150674E-4,3.883717E-4,0.00188902,3.546116E-4,0.01288366,6.883318E-4,4.446921E-4,0.001132345,5.365563E-4,8.320747E-4,6.777035E-5,4.049041E-4,0.001086808,0.002285942,4.219783E-5,2.002856E-6,3.551593E-5,8.046131,8.617234E-5,456453.7,456472.0
6.6,0.007363972,6.283185,3.141593,6.283185,872.366,0.2365664,2589534.0,1135.922,1.471282E8,1135.922,1.000004,0.7958926,2.079628E-7,0.04437798,3.419034E-6,0.007499456,1.275538E-6,0.09872293,0.00323805,0.001510367,0.02401396,3.691514E-5,5.975457E-4,4.823035E-4,2.137807E-4,3.893912E-4,0.001861374,3.528743E-4,0.01286887,6.89768E-4,4.484355E-4,0.001138766,5.277609E-4,8.231878E-4,6.616222E-5,3.966384E-4,0.001091258,0.002281997,4.098661E-5,1.917824E-6,3.405103E-5,8.045796,8.631857E-5,456434.6,456452.8
6.8,0.007593429,6.283185,3.141593,6.283185,870.8841,0.2365664,2567275.0,1133.95,1.467811E8,1133.95,1.000005,0.7957303,1.975452E-7,0.04450792,3.257615E-6,0.007521104,1.236467E-6,0.09883384,0.00324492,0.001509154,0.02396823,3.567565E-5,5.992946E-4,4.81222E-4,2.125716E-4,3.903732E-4,0.001835385,3.512674E-4,0.01285456,6.91085E-4,4.520101E-4,0.001144884,5.196471E-4,8.1479E-4,6.466378E-5,3.889556E-4,0.001095501,0.002278264,3.987634E-5,1.84097E-6,3.271922E-5,8.045494,8.646545E-5,456417.4,456435.6
7.0,0.007823276,6.283185,3.141593,6.283185,869.401,0.2365664,2540330.0,1131.981,1.464346E8,1131.981,1.000005,0.7955774,1.877092E-7,0.04463088,3.105315E-6,0.00754209,1.199165E-6,0.09893775,0.003251265,0.001508068,0.02392468,3.448753E-5,6.00914E-4,4.801263E-4,2.11435E-4,3.913205E-4,0.001810937,3.497827E-4,0.01284074,6.922921E-4,4.554247E-4,0.001150717,5.121551E-4,8.068487E-4,6.326596E-5,3.818067E-4,0.00109955,0.00227473,3.88569E-5,1.771332E-6,3.150565E-5,8.045223,8.661295E-5,456402.0,456420.1
7.2,0.008053516,6.283185,3.141593,6.283185,867.9168,0.2365664,2509426.0,1130.015,1.460884E8,1130.015,1.000005,0.7954332,1.784139E-7,0.04474728,2.96145E-6,0.007562442,1.163492E-6,0.09903513,0.003257121,0.001507103,0.0238832,3.334777E-5,6.024133E-4,4.790213E-4,2.10366E-4,3.922354E-4,0.001787923,3.484128E-4,0.01282738,6.93398E-4,4.586873E-4,0.001156281,5.052311E-4,7.993334E-4,6.196058E-5,3.751476E-4,0.001103415,0.002271383,3.79193E-5,1.708079E-6,3.039738E-5,8.04498,8.676107E-5,456388.2,456406.1
7.4,0.008284151,6.283185,3.141593,6.283185,866.4317,0.2365664,2475200.0,1128.051,1.457428E8,1128.051,1.000005,0.7952971,1.696224E-7,0.04485754,2.825405E-6,0.007582186,1.129328E-6,0.09912645,0.003262524,0.001506248,0.0238437,3.225361E-5,6.038014E-4,4.779113E-4,2.093605E-4,3.931201E-4,0.001766248,3.471504E-4,0.01281448,6.944106E-4,4.618056E-4,0.001161592,4.988269E-4,7.922168E-4,6.074027E-5,3.689385E-4,0.001107105,0.002268212,3.705568E-5,1.650496E-6,2.93832E-5,8.044762,8.690978E-5,456375.8,456393.6
7.6,0.00851518,6.283185,3.141593,6.283185,864.9457,0.2365664,2438223.0,1126.089,1.453975E8,1126.089,1.000005,0.7951685,1.613011E-7,0.04496202,2.696628E-6,0.007601347,1.096562E-6,0.09921211,0.003267504,0.001505497,0.02380609,3.120249E-5,6.050863E-4,4.768002E-4,2.084143E-4,3.939765E-4,0.001745821,3.459892E-4,0.01280203,6.953371E-4,4.647868E-4,0.001166664,4.928994E-4,7.854734E-4,5.95984E-5,3.631438E-4,0.001110631,0.002265207,3.625911E-5,1.597968E-6,2.845339E-5,8.044567,8.705909E-5,456364.7,456382.4
7.8,0.008746608,6.283185,3.141593,6.283185,863.4592,0.2365664,2398974.0,1124.129,1.450526E8,1124.129,1.000005,0.7950471,1.534197E-7,0.04506106,2.574618E-6,0.007619946,1.065095E-6,0.09929248,0.00327209,0.001504843,0.02377028,3.019206E-5,6.062753E-4,4.756912E-4,2.075238E-4,3.948064E-4,0.001726563,3.449228E-4,0.01279002,6.961843E-4,4.676373E-4,0.001171509,4.874096E-4,7.790799E-4,5.852898E-5,3.577314E-4,0.001114001,0.002262358,3.552348E-5,1.549964E-6,2.759952E-5,8.044394,8.720897E-5,456354.8,456372.5
8.0,0.008978434,6.283185,3.141593,6.283185,861.9722,0.2365664,2357848.0,1122.172,1.447081E8,1122.172,1.000005,0.7949324,1.459499E-7,0.04515497,2.458916E-6,0.007638004,1.034838E-6,0.09936791,0.003276309,0.001504278,0.02373618,2.922016E-5,6.073753E-4,4.745873E-4,2.066856E-4,3.956111E-4,0.001708396,3.439455E-4,0.01277842,6.969581E-4,4.703636E-4,0.00117614,4.823224E-4,7.73015E-4,5.752659E-5,3.526722E-4,0.001117222,0.002259656,3.484333E-5,1.50602E-6,2.681414E-5,8.044239,8.735942E-5,456346.0,456363.6
8.2,0.00921066,6.283185,3.141593,6.283185,860.4848,0.2365664,2315192.0,1120.217,1.443639E8,1120.217,1.000005,0.7948239,1.388661E-7,0.04524405,2.349106E-6,0.007655538,1.00571E-6,0.09943871,0.003280186,0.001503797,0.02370372,2.828477E-5,6.083927E-4,4.734911E-4,2.058963E-4,3.963921E-4,0.001691253,3.430519E-4,0.01276724,6.976644E-4,4.729715E-4,0.001180569,4.776058E-4,7.672588E-4,5.658626E-5,3.479396E-4,0.001120303,0.002257093,3.421379E-5,1.465727E-6,2.609064E-5,8.044103,8.751042E-5,456338.2,456355.7
8.4,0.009443289,6.283185,3.141593,6.283185,858.9971,0.2365664,2271328.0,1118.263,1.440201E8,1118.263,1.000005,0.7947213,1.321449E-7,0.04532857,2.244809E-6,0.007672568,9.776389E-7,0.09950519,0.003283743,0.001503394,0.02367282,2.738404E-5,6.093332E-4,4.724048E-4,2.051532E-4,3.971507E-4,0.001675069,3.422369E-4,0.01275646,6.983081E-4,4.754664E-4,0.001184805,4.73231E-4,7.617931E-4,5.570354E-5,3.435099E-4,0.00112325,0.002254661,3.363056E-5,1.428733E-6,2.542334E-5,8.043982,8.766198E-5,456331.3,456348.7
8.6,0.00967632,6.283185,3.141593,6.283185,857.5093,0.2365664,2226485.0,1116.312,1.436767E8,1116.312,1.000006,0.7946242,1.25764E-7,0.04540879,2.145671E-6,0.007689108,9.505574E-7,0.09956761,0.003287003,0.001503063,0.02364342,2.65162E-5,6.102024E-4,4.713305E-4,2.044532E-4,3.978879E-4,0.001659784,3.414956E-4,0.01274606,6.988942E-4,4.778537E-4,0.001188858,4.691711E-4,7.566007E-4,5.487422E-5,3.393604E-4,0.00112607,0.002252354,3.308961E-5,1.394707E-6,2.480684E-5,8.043876,8.781407E-5,456325.3,456342.6
8.8,0.009909756,6.283185,3.141593,6.283185,856.0215,0.2365664,2180933.0,1114.362,1.433335E8,1114.362,1.000006,0.7945323,1.19704E-7,0.04548494,2.051381E-6,0.007705175,9.244067E-7,0.09962623,0.003289985,0.001502799,0.02361543,2.567967E-5,6.110051E-4,4.702699E-4,2.037939E-4,3.986047E-4,0.001645343,3.408236E-4,0.01273603,6.99427E-4,4.801381E-4,0.001192738,4.654026E-4,7.516659E-4,5.409463E-5,3.354716E-4,0.001128769,0.002250164,3.258753E-5,1.363381E-6,2.423674E-5,8.043784,8.79667E-5,456320.0,456337.2
9.0,0.0101436,6.283185,3.141593,6.283185,854.5338,0.2365664,2134827.0,1112.415,1.429907E8,1112.415,1.000006,0.7944453,1.139458E-7,0.04555726,1.961636E-6,0.007720783,8.991298E-7,0.09968129,0.003292707,0.001502598,0.0235888,2.487292E-5,6.117462E-4,4.692245E-4,2.031729E-4,3.993022E-4,0.001631695,3.402166E-4,0.01272636,6.999108E-4,4.823245E-4,0.001196454,4.619026E-4,7.469739E-4,5.336121E-5,3.318245E-4,0.001131353,0.002248085,3.2121E-5,1.33449E-6,2.370871E-5,8.043704,8.811985E-5,456315.4,456332.5
9.2,0.01037785,6.283185,3.141593,6.283185,853.0462,0.2365664,2088381.0,1110.469,1.426483E8,1110.469,1.000006,0.7943629,1.084725E-7,0.04562593,1.876174E-6,0.007735945,8.746782E-7,0.099733,0.003295188,0.001502454,0.02356346,2.409458E-5,6.124297E-4,4.681956E-4,2.025878E-4,3.99981E-4,0.001618794,3.396706E-4,0.01271704,7.003492E-4,4.844172E-4,0.001200013,4.586517E-4,7.425112E-4,5.267089E-5,3.284028E-4,0.001133827,0.002246112,3.168726E-5,1.307822E-6,2.321925E-5,8.043635,8.827351E-5,456311.5,456328.4
9.4,0.01061251,6.283185,3.141593,6.283185,851.559,0.2365664,2041731.0,1108.525,1.423061E8,1108.525,1.000006,0.7942848,1.032681E-7,0.04569117,1.794741E-6,0.007750675,8.510053E-7,0.09978157,0.003297443,0.001502363,0.02353936,2.334332E-5,6.130599E-4,4.671844E-4,2.020366E-4,4.006421E-4,0.001606594,3.391817E-4,0.01270805,7.007458E-4,4.864203E-4,0.001203424,4.556309E-4,7.38265E-4,5.202071E-5,3.251906E-4,0.001136198,0.002244238,3.128364E-5,1.283174E-6,2.276495E-5,8.043577,8.842768E-5,456308.1,456325.0
9.6,0.01084758,6.283185,3.141593,6.283185,850.0721,0.2365664,1995031.0,1106.583,1.419643E8,1106.583,1.000006,0.7942109,9.831793E-8,0.04575315,1.71711E-6,0.007764984,8.280699E-7,0.09982718,0.003299487,0.001502322,0.02351643,2.261791E-5,6.136404E-4,4.661916E-4,2.015172E-4,4.012861E-4,0.001595054,3.387466E-4,0.01269938,7.011038E-4,4.883379E-4,0.001206692,4.528236E-4,7.342234E-4,5.140803E-5,3.221738E-4,0.001138468,0.002242459,3.090782E-5,1.26037E-6,2.234292E-5,8.043528,8.858235E-5,456305.3,456322.0
9.8,0.01108306,6.283185,3.141593,6.283185,848.5857,0.2365664,1948387.0,1104.643,1.416228E8,1104.643,1.000006,0.7941408,9.360823E-8,0.04581204,1.64307E-6,0.007778884,8.058351E-7,0.09987003,0.003301334,0.001502326,0.02349462,2.191723E-5,6.141746E-4,4.652182E-4,2.010279E-4,4.019136E-4,0.001584137,3.383616E-4,0.01269102,7.014262E-4,4.901736E-4,0.001209826,4.502139E-4,7.303754E-4,5.083037E-5,3.193392E-4,0.001140644,0.002240769,3.055764E-5,1.239251E-6,2.195045E-5,8.043488,8.873751E-5,456303.0,456319.5
10.0,0.01131895,6.283185,3.141593,6.283185,847.0999,0.2365664,1901915.0,1102.704,1.412816E8,1102.704,1.000006,0.7940743,8.912629E-8,0.04586801,1.572425E-6,0.007792386,7.842673E-7,0.09991026,0.003302998,0.001502373,0.02347388,2.124019E-5,6.146658E-4,4.642648E-4,2.005668E-4,4.025253E-4,0.001573805,3.380238E-4,0.01268297,7.017159E-4,4.91931E-4,0.00121283,4.477876E-4,7.267105E-4,5.028545E-5,3.166747E-4,0.001142729,0.002239165,3.023114E-5,1.219672E-6,2.158515E-5,8.043456,8.889316E-5,456301.1,456317.5
10.2,0.01155526,6.283185,3.141593,6.283185,845.6147,0.2365664,1855728.0,1100.768,1.409407E8,1100.768,1.000006,0.7940114,8.486039E-8,0.04592121,1.504998E-6,0.007805501,7.633358E-7,0.09994804,0.003304491,0.001502458,0.02345416,2.058579E-5,6.151169E-4,4.63332E-4,2.001323E-4,4.031217E-4,0.001564027,3.377301E-4,0.0126752,7.019753E-4,4.936135E-4,0.001215712,4.455318E-4,7.232191E-4,4.977122E-5,3.141694E-4,0.001144728,0.002237641,2.992659E-5,1.201512E-6,2.124493E-5,8.043431,8.904929E-5,456299.6,456315.9
10.4,0.01179198,6.283185,3.141593,6.283185,844.1302,0.2365664,1809922.0,1098.833,1.406002E8,1098.833,1.000007,0.7939517,8.079953E-8,0.04597178,1.440621E-6,0.007818239,7.430127E-7,0.09998352,0.003305823,0.001502578,0.02343541,1.995311E-5,6.155307E-4,4.6242E-4,1.997229E-4,4.037033E-4,0.001554771,3.374776E-4,0.0126677,7.022069E-4,4.952244E-4,0.001218477,4.434342E-4,7.198921E-4,4.928574E-5,3.118129E-4,0.001146645,0.002236194,2.96424E-5,1.184655E-6,2.092785E-5,8.043412,8.920589E-5,456298.5,456314.6
10.6,0.01202912,6.283185,3.141593,6.283185,842.6465,0.2365664,1764587.0,1096.9,1.4026E8,1096.9,1.000007,0.7938951,7.693348E-8,0.04601985,1.379138E-6,0.007830611,7.232727E-7,0.1000168,0.003307007,0.001502732,0.02341759,1.934124E-5,6.159099E-4,4.615292E-4,1.993371E-4,4.042705E-4,0.001546009,3.372636E-4,0.01266048,7.024128E-4,4.967666E-4,0.00122113,4.41484E-4,7.16721E-4,4.882725E-5,3.095959E-4,0.001148482,0.002234819,2.93771E-5,1.169E-6,2.063218E-5,8.0434,8.936296E-5,456297.8,456313.7
10.8,0.01226667,6.283185,3.141593,6.283185,841.1637,0.2365664,1719959.0,1094.969,1.399201E8,1094.969,1.000007,0.7938414,7.325545E-8,0.04606556,1.320448E-6,0.007842625,7.041182E-7,0.1000481,0.003308052,0.001502915,0.02340065,1.87494E-5,6.162568E-4,4.606598E-4,1.989736E-4,4.048238E-4,0.001537711,3.370856E-4,0.0126535,7.025952E-4,4.982433E-4,0.001223677,4.396705E-4,7.136975E-4,4.839401E-5,3.075091E-4,0.001150244,0.002233513,2.912926E-5,1.154446E-6,2.035619E-5,8.043393,8.952049E-5,456297.4,456313.3
11.0,0.01250465,6.283185,3.141593,6.283185,839.6819,0.2365664,1676252.0,1093.04,1.395806E8,1093.04,1.000007,0.7937904,6.975863E-8,0.04610902,1.264447E-6,0.007854292,6.855481E-7,0.1000774,0.003308967,0.001503126,0.02338454,1.817681E-5,6.165738E-4,4.598119E-4,1.986311E-4,4.053637E-4,0.001529851,3.369411E-4,0.01264678,7.027561E-4,4.996572E-4,0.001226122,4.379838E-4,7.108137E-4,4.798444E-5,3.055441E-4,0.001151935,0.002232273,2.889757E-5,1.1409E-6,2.009831E-5,8.043392,8.967847E-5,456297.2,456313.1
11.2,0.01274304,6.283185,3.141593,6.283185,838.201,0.2365664,1633730.0,1091.112,1.392414E8,1091.112,1.000007,0.7937421,6.643753E-8,0.04615036,1.211051E-6,0.007865622,6.675698E-7,0.100105,0.003309762,0.001503361,0.02336924,1.762276E-5,6.168631E-4,4.589855E-4,1.983083E-4,4.058905E-4,0.001522405,3.368277E-4,0.01264029,7.028972E-4,5.010111E-4,0.001228469,4.364147E-4,7.080621E-4,4.759701E-5,3.036927E-4,0.001153557,0.002231095,2.868077E-5,1.128272E-6,1.985702E-5,8.043394,8.983691E-5,456297.3,456313.1
11.4,0.01298189,6.283185,3.141593,6.283185,836.7214,0.2365665,1601325.0,1089.187,1.389026E8,1089.187,1.000007,0.7936964,6.342705E-8,0.04618959,1.16222E-6,0.007876612,6.514754E-7,0.1001308,0.00331044,0.00150362,0.02335471,1.708822E-5,6.171252E-4,4.58181E-4,1.980052E-4,4.064034E-4,0.001515372,3.367446E-4,0.01263403,7.030192E-4,5.023044E-4,0.001230718,4.349635E-4,7.054416E-4,4.723162E-5,3.019537E-4,0.00115511,0.002229978,2.847859E-5,1.116536E-6,1.963195E-5,8.043401,8.999577E-5,456297.7,456313.5
11.6,0.01322116,6.283185,3.141593,6.283185,835.2431,0.2365666,1560942.0,1087.265,1.385641E8,1087.265,1.000007,0.7936529,6.044364E-8,0.04622698,1.113939E-6,0.007887301,6.34804E-7,0.100155,0.003311016,0.001503901,0.02334086,1.657038E-5,6.173642E-4,4.573962E-4,1.977193E-4,4.069042E-4,0.0015087,3.36688E-4,0.01262798,7.031251E-4,5.035444E-4,0.001232881,4.33615E-4,7.029355E-4,4.688543E-5,3.003125E-4,0.001156603,0.002228915,2.828909E-5,1.105575E-6,1.942099E-5,8.043411,9.015505E-5,456298.2,456314.0
11.8,0.01346083,6.283185,3.141593,6.283185,833.766,0.2365667,1520700.0,1085.344,1.38226E8,1085.344,1.000007,0.7936115,5.757367E-8,0.04626265,1.067407E-6,0.007897696,6.183106E-7,0.1001778,0.003311501,0.001504198,0.02332766,1.606861E-5,6.175822E-4,4.566315E-4,1.974489E-4,4.073939E-4,0.001502359,3.366552E-4,0.01262213,7.032167E-4,5.047346E-4,0.001234963,4.323566E-4,7.005361E-4,4.655668E-5,2.9876E-4,0.001158039,0.002227902,2.811097E-5,1.095306E-6,1.922266E-5,8.043425,9.031478E-5,456299.0,456314.8
12.0,0.01370092,6.283185,3.141593,6.283185,832.2901,0.2365667,1481089.0,1083.425,1.378883E8,1083.425,1.000007,0.7935722,5.483599E-8,0.04629663,1.02285E-6,0.007907792,6.022262E-7,0.1001993,0.003311898,0.001504512,0.0233151,1.55826E-5,6.177799E-4,4.558878E-4,1.971939E-4,4.078723E-4,0.001496344,3.366454E-4,0.01261649,7.032946E-4,5.058752E-4,0.001236966,4.311854E-4,6.982427E-4,4.624504E-5,2.972945E-4,0.001159419,0.002226939,2.79439E-5,1.085706E-6,1.903655E-5,8.043441,9.047493E-5,456299.9,456315.7
12.2,0.01394143,6.283185,3.141593,6.283185,830.8155,0.2365667,1442026.0,1081.508,1.375509E8,1081.508,1.000008,0.7935348,5.222773E-8,0.04632897,9.80183E-7,0.007917594,5.865666E-7,0.1002194,0.003312212,0.001504841,0.02330316,1.511184E-5,6.179584E-4,4.551651E-4,1.969536E-4,4.083397E-4,0.001490642,3.36657E-4,0.01261103,7.033599E-4,5.069676E-4,0.001238891,4.300964E-4,6.960515E-4,4.594974E-5,2.959118E-4,0.001160745,0.002226023,2.778729E-5,1.076735E-6,1.886201E-5,8.043461,9.063551E-5,456301.0,456316.8
12.4,0.01418237,6.283185,3.141593,6.283185,829.3424,0.2365667,1403280.0,1079.593,1.372139E8,1079.593,1.000008,0.7934993,4.97436E-8,0.04635976,9.39271E-7,0.007927109,5.713226E-7,0.1002382,0.003312447,0.001505182,0.02329182,1.465581E-5,6.181189E-4,4.54463E-4,1.967271E-4,4.087961E-4,0.001485237,3.366887E-4,0.01260576,7.034135E-4,5.080137E-4,0.001240742,4.290845E-4,6.939577E-4,4.566991E-5,2.946072E-4,0.001162019,0.002225152,2.764049E-5,1.068351E-6,1.869828E-5,8.043482,9.07965E-5,456302.2,456318.1
12.6,0.01442374,6.283185,3.141593,6.283185,827.8706,0.2365667,1364877.0,1077.681,1.368773E8,1077.681,1.000008,0.7934657,4.737791E-8,0.04638906,9.000208E-7,0.007936342,5.564828E-7,0.1002559,0.003312611,0.001505536,0.02328104,1.421407E-5,6.182628E-4,4.537815E-4,1.965137E-4,4.092418E-4,0.001480113,3.367388E-4,0.01260067,7.034565E-4,5.090154E-4,0.001242522,4.281445E-4,6.919568E-4,4.540471E-5,2.933764E-4,0.001163242,0.002224325,2.750285E-5,1.060514E-6,1.854465E-5,8.043506,9.095792E-5,456303.6,456319.4
