Distance (cm),Plug_flow_residence_time (sec),Internal_surface_area_per_unit_distance (cm),Cross-section_area (cm2),External_surface_area_per_unit_distance (cm),Velocity (cm/sec),Exit_mass_flow_rate (g/sec),Volumetric_heat_production_rate (erg/cm3-sec),Surface_temperature (K),Heat_loss_rate (erg/cm-sec),Temperature (K),Pressure (atm),Mole_fraction_H2 (),Mole_fraction_CH4 (),Mole_fraction_C2H6 (),Mole_fraction_C2H4 (),Mole_fraction_C3H6 (),Mole_fraction_C4H8-1 (),Mole_fraction_C4H6 (),Mole_fraction_NC12H26 (),Mole_fraction_NC16H34 (),Mole_fraction_NC10H20 (),Molecular_weight (g/mole),Mass_density (g/cm3),Unburned_hydrocarbons (ppm),UHC_Sens_GasRxn#32 (),UHC_Sens_GasRxn#167 (),UHC_Sens_GasRxn#11427 (),UHC_Sens_GasRxn#11449 (),UHC_Sens_GasRxn#11450 (),UHC_Sens_GasRxn#11452 (),UHC_Sens_GasRxn#11453 (),UHC_Sens_GasRxn#11692 (),UHC_Sens_GasRxn#11743 (),UHC_Sens_GasRxn#11794 (),Volatile_organic_compounds (ppm),VOC_Sens_GasRxn#32 (),VOC_Sens_GasRxn#167 (),VOC_Sens_GasRxn#11427 (),VOC_Sens_GasRxn#11449 (),VOC_Sens_GasRxn#11450 (),VOC_Sens_GasRxn#11452 (),VOC_Sens_GasRxn#11453 (),VOC_Sens_GasRxn#11692 (),VOC_Sens_GasRxn#11743 (),VOC_Sens_GasRxn#11794 ()
3.4,0.004638603,6.283185,3.141593,6.283185,719.2195,0.2365664,-1.76893E7,1038.02,1.298967E8,1038.02,1.000003,0.8989374,0.008912053,0.004130905,0.02727199,0.01353198,0.004006512,0.004701919,0.006656683,0.003358418,0.01392949,8.917934,1.046988E-4,505887.0,-0.002405049,-0.001424342,-0.00116737,-0.006235097,-0.00119104,0.002593274,-0.002593133,0.001351652,-0.001851824,-0.001516917,505904.1,-0.002405341,-0.001424433,-0.001167628,-0.006236076,-0.001191012,0.002594287,-0.002594147,0.001353305,-0.001851677,-0.001516772
3.6,0.004916956,6.283185,3.141593,6.283185,717.8094,0.2365664,-1.605233E7,1035.417,1.294386E8,1035.417,1.000003,0.8983801,0.00903907,0.004192041,0.02754544,0.01367046,0.004030964,0.004748815,0.006614659,0.003329747,0.01380813,8.913045,1.049045E-4,505609.7,-0.002401844,-0.001429455,-0.001161028,-0.006221358,-0.001248175,0.002585872,-0.002585732,0.001351466,-0.001855392,-0.001516373,505626.7,-0.002402143,-0.001429536,-0.001161285,-0.006222335,-0.001248138,0.002586887,-0.002586747,0.00135315,-0.001855227,-0.001516214
3.8,0.005195853,6.283185,3.141593,6.283185,716.4136,0.2365664,-1.466564E7,1032.886,1.28993E8,1032.886,1.000003,0.8978683,0.009156598,0.004248949,0.02779549,0.01379759,0.004052949,0.004791614,0.006576191,0.003303561,0.01369707,8.908578,1.051088E-4,505356.3,-0.002398568,-0.001389026,-0.001154888,-0.006207596,-0.001254064,0.00257866,-0.002578521,0.001351381,-0.001858383,-0.001515632,505373.3,-0.002398874,-0.001389099,-0.001155143,-0.00620857,-0.00125402,0.002579676,-0.002579537,0.001353093,-0.001858203,-0.001515461
4.0,0.005475292,6.283185,3.141593,6.283185,715.0308,0.2365664,-1.341197E7,1030.419,1.285588E8,1030.419,1.000003,0.8973971,0.009265576,0.004302035,0.02802473,0.01391464,0.004072783,0.004830773,0.006540884,0.003279575,0.01359516,8.904486,1.053121E-4,505124.2,-0.002395619,-0.001351691,-0.001185274,-0.006195098,-0.001259407,0.002572031,-0.002571892,0.001351224,-0.001861068,-0.001514982,505141.2,-0.002395933,-0.001351761,-0.001185528,-0.006196078,-0.001259358,0.00257305,-0.002572912,0.001352961,-0.001860877,-0.001514802
4.2,0.005755269,6.283185,3.141593,6.283185,713.6599,0.2365664,-1.229209E7,1028.009,1.281347E8,1028.009,1.000003,0.8969625,0.009366797,0.004351644,0.02823536,0.01402264,0.004090728,0.004866676,0.006508403,0.00325755,0.01350143,8.900728,1.055144E-4,504911.0,-0.002397431,-0.001317435,-0.001174038,-0.006183101,-0.001264254,0.00256576,-0.002565622,0.001351118,-0.001863518,-0.001514378,504928.0,-0.002397752,-0.001317503,-0.001174292,-0.006184087,-0.0012642,0.002566783,-0.002566645,0.001352877,-0.001863317,-0.00151419
4.4,0.006035782,6.283185,3.141593,6.283185,712.2998,0.2365664,-1.128853E7,1025.651,1.277198E8,1025.651,1.000003,0.8965606,0.009460964,0.004398081,0.02842927,0.01412251,0.004107011,0.004899661,0.006478454,0.003237279,0.01341502,8.89727,1.057159E-4,504714.9,-0.002395592,-0.001285062,-0.001163469,-0.006179177,-0.001268655,0.002559842,-0.002559705,0.001351003,-0.001865754,-0.001513821,504731.8,-0.002395919,-0.001285125,-0.001163724,-0.006180164,-0.001268596,0.002560868,-0.00256073,0.001352784,-0.001865542,-0.001513625
4.6,0.006316829,6.283185,3.141593,6.283185,710.9499,0.2365664,-1.038228E7,1023.341,1.273131E8,1023.341,1.000003,0.8961884,0.009548715,0.004441617,0.02860813,0.01421505,0.004121824,0.004930023,0.006450785,0.003218582,0.01333521,8.894081,1.059166E-4,504534.0,-0.002393768,-0.001254975,-0.001153518,-0.006148206,-0.001272648,0.002554267,-0.00255413,0.001350867,-0.001867803,-0.001513313,504550.9,-0.002394104,-0.001255039,-0.001153774,-0.006149207,-0.001272585,0.002555298,-0.002555161,0.001352666,-0.001867586,-0.001513112
4.8,0.006598409,6.283185,3.141593,6.283185,709.6093,0.2365664,-9560414.0,1021.073,1.269139E8,1021.073,1.000003,0.8958431,0.009630632,0.00448249,0.0287734,0.01430095,0.004135336,0.004958015,0.006425175,0.003201303,0.01326134,8.891136,1.061167E-4,504366.9,-0.002391981,-0.001227881,-0.001144144,-0.006150244,-0.001276292,0.002548747,-0.002548612,0.001350715,-0.001869695,-0.001512856,504384.0,-0.002392335,-0.001227972,-0.001144409,-0.006151305,-0.001276227,0.002549798,-0.002549664,0.001352527,-0.001869493,-0.001512666
5.0,0.006880519,6.283185,3.141593,6.283185,708.2774,0.2365664,-8815633.0,1018.844,1.265216E8,1018.844,1.000003,0.8955221,0.009707233,0.004520917,0.02892636,0.01438082,0.004147692,0.004983862,0.006401429,0.003185305,0.01319286,8.888409,1.063163E-4,504212.5,-0.002390244,-0.001202102,-0.001135307,-0.00614031,-0.001279632,0.002544165,-0.002544031,0.001350545,-0.001871459,-0.001512423,504229.9,-0.002390631,-0.001202257,-0.001135598,-0.006141503,-0.001279568,0.00254526,-0.002545126,0.001352364,-0.001871303,-0.001512267
5.2,0.007163159,6.283185,3.141593,6.283185,706.9536,0.2365664,-8138799.0,1016.651,1.261356E8,1016.651,1.000003,0.8952234,0.009778862,0.004557077,0.02906811,0.01445519,0.004159002,0.00500776,0.006379383,0.003170472,0.01312929,8.885883,1.065153E-4,504069.3,-0.002388526,-0.001230966,-0.001126963,-0.006130833,-0.001282698,0.002539481,-0.002539345,0.001350357,-0.001873094,-0.001512062,504087.1,-0.002388943,-0.001231176,-0.001127275,-0.006132143,-0.001282635,0.002540615,-0.002540479,0.001352183,-0.001872977,-0.001511936
5.340804,0.00736246,6.283185,3.141593,6.283185,706.0262,0.2365664,-7729225.0,1015.127,1.258674E8,1015.127,1.000004,0.8950255,0.009826566,0.004581262,0.02916168,0.01450448,0.004166401,0.005023507,0.006364805,0.003160675,0.01308725,8.884216,1.066552E-4,503974.8,-0.002387343,-0.001218945,-0.001121372,-0.006124455,-0.001284704,0.002536393,-0.002536257,0.001350219,-0.001874177,-0.001511834,503993.0,-0.002387792,-0.001219221,-0.001121708,-0.0061259,-0.001284644,0.002537571,-0.002537435,0.001352045,-0.00187411,-0.001511745
5.4,0.007446331,6.283185,3.141593,6.283185,705.6375,0.2365664,-7552860.0,1014.491,1.257555E8,1014.491,1.000004,0.8949453,0.009845901,0.004591112,0.02919949,0.01452446,0.004169369,0.005029863,0.006358908,0.003156714,0.01307024,8.883542,1.06714E-4,503936.6,-0.002386835,-0.001214015,-0.001119088,-0.00612183,-0.001285508,0.002535089,-0.002534953,0.001350156,-0.001874608,-0.00151174,503954.9,-0.002387289,-0.001214299,-0.001119427,-0.006123291,-0.001285448,0.002536273,-0.002536137,0.001351985,-0.001874545,-0.001511654
5.6,0.007730081,6.283185,3.141593,6.283185,704.3292,0.2365666,-6998440.0,1012.364,1.253811E8,1012.364,1.000004,0.8946878,0.00990823,0.004623028,0.02932072,0.01458872,0.004178804,0.005050198,0.006339972,0.003144006,0.01301563,8.881381,1.069122E-4,503814.0,-0.00238513,-0.001197979,-0.001111671,-0.006113226,-0.001288087,0.002530998,-0.002530863,0.001349929,-0.001875997,-0.001511451,503832.2,-0.002385588,-0.001198256,-0.001112009,-0.006114685,-0.001288024,0.002532182,-0.002532047,0.001351772,-0.001875926,-0.001511359
5.8,0.008014319,6.283185,3.141593,6.283185,703.0272,0.2365666,-6490412.0,1010.263,1.250112E8,1010.263,1.000004,0.894446,0.009966971,0.004653278,0.02943407,0.01464909,0.00418754,0.005069171,0.006322231,0.003132113,0.01296447,8.87936,1.071102E-4,503699.4,-0.002383449,-0.00118269,-0.001104622,-0.006104991,-0.001290489,0.002527131,-0.002526995,0.001349683,-0.001877303,-0.001511198,503717.6,-0.00238391,-0.001182962,-0.001104959,-0.006106447,-0.001290422,0.002528316,-0.00252818,0.00135154,-0.001877224,-0.001511099
6.0,0.008299068,6.283185,3.141593,6.283185,701.7313,0.2365667,-6024586.0,1008.186,1.246458E8,1008.186,1.000004,0.8942195,0.01002222,0.004681898,0.02953983,0.01470569,0.004195611,0.005086833,0.006305641,0.003121003,0.01291663,8.877474,1.07308E-4,503592.4,-0.002381798,-0.001170098,-0.001097935,-0.006097127,-0.001292721,0.002523484,-0.002523348,0.001349417,-0.00187853,-0.001510978,503610.5,-0.002382261,-0.001170365,-0.001098271,-0.006098581,-0.001292652,0.002524669,-0.002524534,0.001351286,-0.001878443,-0.001510873
6.2,0.008584341,6.283185,3.141593,6.283185,700.4416,0.2365667,-5597024.0,1006.134,1.242846E8,1006.134,1.000004,0.8940075,0.01007414,0.004708958,0.02963844,0.01475872,0.004203064,0.005103257,0.006290139,0.003110632,0.01287192,8.875715,1.075056E-4,503492.6,-0.002380178,-0.001157011,-0.001091599,-0.006089626,-0.001294798,0.00252005,-0.002519915,0.001349132,-0.001879683,-0.00151079,503510.7,-0.002380644,-0.001157273,-0.001091934,-0.006091079,-0.001294725,0.002521236,-0.0025211,0.001351012,-0.001879588,-0.00151068
6.4,0.008870138,6.283185,3.141593,6.283185,699.1576,0.2365666,-5204005.0,1004.104,1.239273E8,1004.104,1.000004,0.893809,0.01012294,0.004734546,0.02973037,0.01480842,0.004209947,0.005118532,0.006275651,0.003100948,0.01283014,8.874074,1.07703E-4,503399.5,-0.002378592,-0.001144561,-0.001085595,-0.006082478,-0.001296731,0.002516819,-0.002516684,0.001348827,-0.001880768,-0.001510633,503417.6,-0.002379061,-0.001144819,-0.00108593,-0.006083928,-0.001296656,0.002518006,-0.00251787,0.00135072,-0.001880667,-0.001510518
6.6,0.009156458,6.283185,3.141593,6.283185,697.8791,0.2365666,-4842205.0,1002.095,1.235737E8,1002.095,1.000004,0.8936231,0.01016883,0.004758754,0.02981613,0.01485502,0.00421631,0.005132745,0.006262102,0.003091899,0.01279106,8.872543,1.079003E-4,503312.7,-0.002377039,-0.001132709,-0.001080032,-0.006075663,-0.001298533,0.00251378,-0.002513645,0.001348503,-0.001881791,-0.001510505,503330.7,-0.002377511,-0.001132964,-0.001080366,-0.006077112,-0.001298456,0.002514967,-0.002514832,0.001350406,-0.001881683,-0.001510384
6.8,0.009443303,6.283185,3.141593,6.283185,696.606,0.2365666,-4508716.0,1000.106,1.232236E8,1000.106,1.000004,0.8934489,0.01021199,0.004781663,0.02989616,0.01489875,0.004222194,0.005145974,0.006249425,0.003083441,0.0127545,8.871113,1.080975E-4,503231.6,-0.002375522,-0.001121424,-0.001074621,-0.006069166,-0.001300217,0.002510922,-0.002510787,0.001348161,-0.001882756,-0.001510402,503249.6,-0.002375996,-0.001121675,-0.001074955,-0.006070613,-0.001300138,0.002512109,-0.002511974,0.001350074,-0.001882643,-0.001510278
7.0,0.009730671,6.283185,3.141593,6.283185,695.338,0.2365666,-4200981.0,998.1355,1.228768E8,998.1355,1.000004,0.8932855,0.01025259,0.004803347,0.02997087,0.01493978,0.004227639,0.005158287,0.006237561,0.003075532,0.01272028,8.869778,1.082947E-4,503155.8,-0.002374039,-0.001110722,-0.001069491,-0.006062973,-0.00130179,0.002508235,-0.0025081,0.001347802,-0.001883667,-0.001510324,503173.8,-0.002374515,-0.001110969,-0.001069824,-0.006064419,-0.001301709,0.002509423,-0.002509288,0.001349723,-0.001883549,-0.001510195
7.2,0.01001856,6.283185,3.141593,6.283185,694.0749,0.2365666,-3916446.0,996.1822,1.22533E8,996.1822,1.000004,0.8931322,0.01029082,0.00482389,0.03004068,0.01497834,0.004232686,0.005169763,0.006226443,0.003068126,0.01268822,8.868529,1.084917E-4,503085.0,-0.002372591,-0.001100423,-0.001064623,-0.006057067,-0.001303265,0.002505671,-0.002505535,0.001347425,-0.001884531,-0.001510268,503103.0,-0.002373069,-0.001100667,-0.001064956,-0.006058511,-0.001303182,0.002506859,-0.002506724,0.001349355,-0.001884407,-0.001510135
7.4,0.01030698,6.283185,3.141593,6.283185,692.8165,0.2365666,-3653188.0,994.2452,1.22192E8,994.2452,1.000005,0.8929883,0.01032684,0.004843363,0.03010597,0.01501459,0.004237369,0.005180466,0.006216017,0.003061186,0.01265815,8.867361,1.086888E-4,503018.7,-0.00237118,-0.001090603,-0.001060004,-0.006051433,-0.001303881,0.002503289,-0.002503153,0.001347033,-0.00188535,-0.001510232,503036.7,-0.002371659,-0.001090843,-0.001060336,-0.006052876,-0.001303797,0.002504477,-0.002504342,0.00134897,-0.001885222,-0.001510096
7.6,0.01059592,6.283185,3.141593,6.283185,691.5627,0.2365666,-3409619.0,992.3236,1.218538E8,992.3236,1.000005,0.8928531,0.01036077,0.004861817,0.030167,0.01504867,0.004241712,0.005190443,0.006206243,0.003054684,0.01262995,8.866268,1.088859E-4,502956.7,-0.002369804,-0.001081332,-0.001055705,-0.006046059,-0.001305234,0.002501049,-0.002500913,0.001346626,-0.001886126,-0.001510214,502974.7,-0.002370286,-0.001081569,-0.001056036,-0.006047501,-0.001305147,0.002502238,-0.002502102,0.00134857,-0.001885994,-0.001510074
7.8,0.01088538,6.283185,3.141593,6.283185,690.3132,0.2365666,-3183813.0,990.4165,1.215182E8,990.4165,1.000005,0.8927261,0.01039276,0.00487932,0.03022413,0.01508074,0.004245748,0.005199754,0.006197067,0.003048585,0.01260349,8.865244,1.090829E-4,502898.6,-0.002368465,-0.001072433,-0.001051504,-0.006040931,-0.001306511,0.002498943,-0.002498807,0.001346205,-0.001886865,-0.001512445,502916.6,-0.002368948,-0.001072667,-0.001051835,-0.006042372,-0.001306424,0.002500133,-0.002499997,0.001348156,-0.001886729,-0.001512303
8.0,0.01117536,6.283185,3.141593,6.283185,689.068,0.2365667,-2973809.0,988.523,1.211849E8,988.523,1.000005,0.8926065,0.01042295,0.004895934,0.03027767,0.01511096,0.004249505,0.005208456,0.006188443,0.003042856,0.01257862,8.864284,1.092801E-4,502844.2,-0.002367161,-0.001063935,-0.001047514,-0.006036036,-0.001307721,0.002496963,-0.002496827,0.00134577,-0.001887568,-0.001511882,502862.1,-0.002367645,-0.001064167,-0.001047844,-0.006037476,-0.001307631,0.002498153,-0.002498017,0.001347727,-0.001887428,-0.001511736
8.2,0.01146587,6.283185,3.141593,6.283185,687.8269,0.2365667,-2779194.0,986.6424,1.208539E8,986.6424,1.000005,0.892494,0.01045143,0.004911701,0.03032782,0.01513943,0.004253001,0.005216583,0.00618034,0.003037477,0.01255524,8.863384,1.094772E-4,502793.1,-0.002365893,-0.001055825,-0.001043724,-0.006031364,-0.001308865,0.002495102,-0.002494966,0.001345323,-0.001888237,-0.001511353,502811.0,-0.002366379,-0.001056055,-0.001044054,-0.006032803,-0.001308775,0.002496292,-0.002496156,0.001347286,-0.001888093,-0.001511205
8.4,0.01175691,6.283185,3.141593,6.283185,686.5898,0.2365667,-2599279.0,984.7742,1.205251E8,984.7742,1.000005,0.8923882,0.01047831,0.004926671,0.03037483,0.01516626,0.004256257,0.005224179,0.006172722,0.003032422,0.01253327,8.86254,1.096745E-4,502745.2,-0.002364662,-0.001048071,-0.00104012,-0.006026905,-0.00130995,0.002493352,-0.002493216,0.001344866,-0.001888872,-0.001510856,502763.1,-0.002365148,-0.001048298,-0.00104045,-0.006028343,-0.001309858,0.002494544,-0.002494407,0.001346835,-0.001888725,-0.001510705
8.6,0.01204846,6.283185,3.141593,6.283185,685.3565,0.2365667,-2431405.0,982.9175,1.201983E8,982.9175,1.000005,0.8922884,0.0105037,0.004940889,0.03041892,0.01519157,0.004259293,0.005231281,0.006165555,0.003027668,0.0125126,8.861747,1.098718E-4,502700.2,-0.002363465,-0.001040662,-0.001036695,-0.006022647,-0.001310979,0.002491708,-0.002491572,0.0013444,-0.001889477,-0.001510389,502718.1,-0.002363953,-0.001040887,-0.001037025,-0.006024084,-0.001310886,0.0024929,-0.002492763,0.001346373,-0.001889327,-0.001510236
8.8,0.01234054,6.283185,3.141593,6.283185,684.1271,0.2365667,-2274082.0,981.0719,1.198735E8,981.0719,1.000005,0.8921944,0.01052769,0.0049544,0.03046031,0.01521545,0.004262126,0.005237929,0.006158806,0.003023195,0.01249314,8.861003,1.100693E-4,502658.0,-0.002362304,-0.001033581,-0.001033438,-0.00601858,-0.001311957,0.002490163,-0.002490026,0.001343924,-0.001890053,-0.00150995,502675.9,-0.002362793,-0.001033804,-0.001033767,-0.006020016,-0.001311863,0.002491355,-0.002491218,0.001345902,-0.001889901,-0.001509795
9.0,0.01263315,6.283185,3.141593,6.283185,682.9013,0.2365667,-2128739.0,979.2368,1.195505E8,979.2368,1.000005,0.8921058,0.01055036,0.004967242,0.03049916,0.015238,0.004264772,0.005244152,0.00615245,0.003018984,0.01247481,8.860303,1.102669E-4,502618.3,-0.002361178,-0.001026821,-0.001030441,-0.006014697,-0.001312885,0.002488712,-0.002488575,0.001343441,-0.001890602,-0.001509536,502636.2,-0.002361668,-0.001027042,-0.00103077,-0.006016132,-0.00131279,0.002489904,-0.002489767,0.001345424,-0.001890447,-0.001509379
9.2,0.01292628,6.283185,3.141593,6.283185,681.6791,0.2365667,-1993779.0,977.4117,1.192292E8,977.4117,1.000005,0.8920222,0.01057179,0.004979451,0.03053567,0.0152593,0.004267246,0.00524998,0.006146459,0.003015017,0.01245753,8.859645,1.104646E-4,502581.0,-0.002360086,-0.001020356,-0.001027517,-0.006010986,-0.001313768,0.002487348,-0.002487211,0.001342951,-0.001891125,-0.001509147,502598.8,-0.002360577,-0.001020576,-0.001027846,-0.006012421,-0.001313672,0.002488541,-0.002488404,0.001344938,-0.001890967,-0.001508988
9.4,0.01321994,6.283185,3.141593,6.283185,680.4604,0.2365667,-1864576.0,975.5963,1.189097E8,975.5963,1.000005,0.8919433,0.01059206,0.004991059,0.03056996,0.01527943,0.004269558,0.005255438,0.006140814,0.003011279,0.01244126,8.859026,1.106624E-4,502545.9,-0.002359027,-0.001014218,-0.001024736,-0.006007437,-0.001314612,0.002486067,-0.00248593,0.001342451,-0.001890812,-0.001508784,502563.7,-0.002359519,-0.001014436,-0.001025064,-0.006008871,-0.001314516,0.002487261,-0.002487123,0.001344442,-0.001890652,-0.001508624
9.6,0.01351412,6.283185,3.141593,6.283185,679.2451,0.2365667,-1744633.0,973.79,1.185918E8,973.79,1.000006,0.8918689,0.01061122,0.005002098,0.03060218,0.01529844,0.004271721,0.005260551,0.006135491,0.003007757,0.01242591,8.858444,1.108604E-4,502512.9,-0.002358001,-0.001008285,-0.00102209,-0.006004044,-0.001315417,0.002484864,-0.002484727,0.001341947,-0.001891348,-0.001508443,502530.7,-0.002358494,-0.001008501,-0.001022418,-0.006005478,-0.001315319,0.002486058,-0.00248592,0.001343941,-0.001891186,-0.001508281
9.8,0.01380882,6.283185,3.141593,6.283185,678.0332,0.2365667,-1641289.0,971.9927,1.182754E8,971.9927,1.000006,0.8917987,0.01062935,0.005012597,0.03063246,0.01531641,0.004273744,0.005265342,0.006130472,0.003004438,0.01241144,8.857897,1.110585E-4,502481.8,-0.00235701,-0.00100262,-0.001019574,-0.00600081,-0.001316178,0.002483738,-0.0024836,0.001341444,-0.00189185,-0.001508115,502499.6,-0.002357503,-0.001002835,-0.001019901,-0.006002242,-0.00131608,0.002484932,-0.002484794,0.001343442,-0.001891686,-0.001507951
10.0,0.01410406,6.283185,3.141593,6.283185,676.8246,0.2365667,-1537696.0,970.2038,1.179606E8,970.2038,1.000006,0.8917324,0.0106465,0.005022583,0.03066092,0.01533339,0.004275637,0.00526983,0.006125738,0.003001308,0.0123978,8.857381,1.112569E-4,502452.6,-0.002356049,-9.971943E-4,-0.001017179,-0.005997709,-0.00131691,0.002482679,-0.00248254,0.001340931,-0.00189234,-0.001510868,502470.4,-0.002356543,-9.974075E-4,-0.001017506,-0.005999141,-0.001316811,0.002483873,-0.002483735,0.001342932,-0.001892174,-0.001510703
10.2,0.01439982,6.283185,3.141593,6.283185,675.6193,0.2365667,-1425009.0,968.423,1.176472E8,968.423,1.000006,0.8916698,0.01066272,0.005032081,0.03068768,0.01534945,0.004277409,0.005274035,0.006121273,0.002998356,0.01238493,8.856897,1.114553E-4,502425.1,-0.002355117,-9.919883E-4,-0.001014899,-0.005994729,-0.001317622,0.002481682,-0.002481543,0.001340402,-0.001892829,-0.001510979,502442.9,-0.002355612,-9.922002E-4,-0.001015226,-0.005996161,-0.001317522,0.002482877,-0.002482738,0.001342405,-0.001892662,-0.001510812
10.4,0.01469611,6.283185,3.141593,6.283185,674.4172,0.2365667,-1344424.0,966.6502,1.173351E8,966.6502,1.000006,0.8916107,0.01067808,0.005041119,0.03071284,0.01536463,0.004279068,0.005277977,0.00611706,0.002995573,0.01237279,8.85644,1.11654E-4,502399.2,-0.002354222,-9.870372E-4,-0.001012732,-0.005991904,-0.001318282,0.002480753,-0.002480614,0.001339892,-0.001893266,-0.001511069,502417.0,-0.002354717,-9.872479E-4,-0.001013059,-0.005993335,-0.001318182,0.002481949,-0.00248181,0.001341899,-0.001893097,-0.001510901
10.6,0.01499292,6.283185,3.141593,6.283185,673.2182,0.2365667,-1294017.0,964.885,1.170244E8,964.885,1.000006,0.8915548,0.01069261,0.005049721,0.03073649,0.01537899,0.004280623,0.005281672,0.006113084,0.002992947,0.01236134,8.856011,1.118529E-4,502374.8,-0.002353365,-9.823969E-4,-0.001010674,-0.005989236,-0.001318887,0.00247989,-0.002479751,0.001339408,-0.001893645,-0.001511134,502392.6,-0.002353861,-9.826065E-4,-0.001011001,-0.005990667,-0.001318786,0.002481086,-0.002480947,0.001341417,-0.001893474,-0.001510965
10.8,0.01529027,6.283185,3.141593,6.283185,672.0223,0.2365667,-1209529.0,963.1271,1.16715E8,963.1271,1.000006,0.8915021,0.01070636,0.005057905,0.03075874,0.01539257,0.004282079,0.005285135,0.006109331,0.00299047,0.01235053,8.855607,1.120519E-4,502351.9,-0.002352536,-9.779087E-4,-0.001008714,-0.005986671,-0.001319469,0.00247908,-0.002478941,0.001338909,-0.001894017,-0.001530398,502369.7,-0.002353033,-9.781173E-4,-0.001009041,-0.005988101,-0.001319367,0.002480276,-0.002480137,0.001340921,-0.001893845,-0.001530227
11.0,0.01558814,6.283185,3.141593,6.283185,670.8294,0.2365667,-1122845.0,961.3762,1.164069E8,961.3762,1.000006,0.8914523,0.01071938,0.005065695,0.03077967,0.01540542,0.004283445,0.005288382,0.006105788,0.002988131,0.01234033,8.855226,1.122512E-4,502330.3,-0.00235174,-9.736318E-4,-0.001049257,-0.005984228,-0.001320013,0.002478324,-0.002478185,0.001338418,-0.001894356,-0.001529426,502348.1,-0.002352237,-9.738395E-4,-0.001049582,-0.005985659,-0.001319911,0.002479521,-0.002479382,0.001340432,-0.001894183,-0.001529255
11.2,0.01588655,6.283185,3.141593,6.283185,669.6396,0.2365667,-1073867.0,959.6323,1.160999E8,959.6323,1.000006,0.8914052,0.01073171,0.00507311,0.03079936,0.01541758,0.004284725,0.005291427,0.006102442,0.002985923,0.01233069,8.854867,1.124506E-4,502309.9,-0.002350981,-9.695805E-4,-0.001048096,-0.005981924,-0.001320508,0.002477626,-0.002477486,0.001337956,-0.00189464,-0.001528464,502327.7,-0.002351479,-9.697874E-4,-0.001048421,-0.005983354,-0.001320405,0.002478823,-0.002478683,0.001339971,-0.001894465,-0.001528292
11.4,0.01618548,6.283185,3.141593,6.283185,668.4527,0.2365667,-1000702.0,957.8949,1.157941E8,957.8949,1.000006,0.8913607,0.01074338,0.005080168,0.03081789,0.01542909,0.004285927,0.005294284,0.00609928,0.002983838,0.0123216,8.854529,1.126503E-4,502290.7,-0.002350237,-9.656589E-4,-0.001046977,-0.005979676,-0.001321018,0.002476963,-0.002476823,0.001337458,-0.001894965,-0.001527597,502308.6,-0.002350735,-9.65865E-4,-0.001047302,-0.005981106,-0.001320916,0.00247816,-0.00247802,0.001339476,-0.001894789,-0.001527424
