Distance_PFRC2 (cm),Plug_flow_residence_time_PFRC2 (sec),Internal_surface_area_per_unit_distance_PFRC2 (cm),Cross-section_area_PFRC2 (cm2),External_surface_area_per_unit_distance_PFRC2 (cm),Velocity_PFRC2 (cm/sec),Exit_mass_flow_rate_PFRC2 (g/sec),Volumetric_heat_production_rate_PFRC2 (erg/cm3-sec),Surface_temperature_PFRC2 (K),Heat_loss_rate_PFRC2 (erg/cm-sec),Temperature_PFRC2 (K),Pressure_PFRC2 (atm),Mole_fraction_H2_PFRC2 (),Mole_fraction_CH4_PFRC2 (),Mole_fraction_CH3_PFRC2 (),Mole_fraction_C2H6_PFRC2 (),Mole_fraction_C2H4_PFRC2 (),Mole_fraction_C2H2_PFRC2 (),Mole_fraction_C3H8_PFRC2 (),Mole_fraction_C3H6_PFRC2 (),Mole_fraction_C4H8-2_PFRC2 (),Mole_fraction_C4H6_PFRC2 (),Mole_fraction_C4H4_PFRC2 (),Mole_fraction_C6H6_PFRC2 (),Mole_fraction_C5H6_PFRC2 (),Mole_fraction_C10H8_PFRC2 (),Mole_fraction_C7H8_PFRC2 (),Mole_fraction_C7H7_PFRC2 (),Mole_fraction_STILB_PFRC2 (),Mole_fraction_C6H5C2H_PFRC2 (),Mole_fraction_C6H5C2H3_PFRC2 (),Mole_fraction_C6H5C2H5_PFRC2 (),Mole_fraction_C6H5CHCH3_PFRC2 (),Mole_fraction_INDENE_PFRC2 (),Mole_fraction_BIPHENYL_PFRC2 (),Mole_fraction_FLUORENE_PFRC2 (),Mole_fraction_C14H10_PFRC2 (),Mole_fraction_C16H10_PFRC2 (),Mole_fraction_C6H5C2H4C6H5_PFRC2 (),Mole_fraction_BIN1A_PFRC2 (),Mole_fraction_NPBENZ_PFRC2 (),Mole_fraction_C10H10_PFRC2 (),Molecular_weight_PFRC2 (g/mole),Mass_density_PFRC2 (g/cm3),Unburned_hydrocarbons_PFRC2 (ppm),Volatile_organic_compounds_PFRC2 (ppm)
6.0,0.007666705,6.283185,3.141593,6.283185,761.985,0.2720914,536197.0,1115.624,1.435556E8,1115.624,1.000004,0.9010489,0.003795001,1.074595E-6,3.290311E-4,0.0103278,7.93752E-4,1.914794E-6,8.341367E-6,1.609041E-6,1.640481E-4,5.433428E-6,0.01304899,1.644841E-6,9.201886E-6,0.01860531,6.759363E-5,4.086706E-4,0.001364957,0.04164182,0.008047402,6.80794E-5,4.154633E-6,2.512507E-5,1.061969E-5,9.845655E-5,2.368051E-5,6.493983E-5,7.691648E-6,1.524144E-5,1.214324E-6,10.40526,1.136628E-4,654726.2,654726.2
6.2,0.007929415,6.283185,3.141593,6.283185,760.6086,0.2720914,555736.3,1113.565,1.431933E8,1113.565,1.000004,0.9008559,0.003843752,1.030702E-6,3.385242E-4,0.01046066,8.019679E-4,1.950439E-6,8.462703E-6,1.678002E-6,1.681851E-4,5.595442E-6,0.01323039,1.719577E-6,9.524634E-6,0.01859776,6.560939E-5,4.137163E-4,0.001380857,0.04147777,0.008004955,6.756783E-5,4.27868E-6,2.582081E-5,1.075292E-5,9.991018E-5,2.418769E-5,6.441021E-5,7.885729E-6,1.551225E-5,1.251458E-6,10.40485,1.138685E-4,654700.6,654700.6
6.4,0.0081926,6.283185,3.141593,6.283185,759.2336,0.2720914,572516.0,1111.512,1.428318E8,1111.512,1.000004,0.9006721,0.003890117,9.88771E-7,3.478588E-4,0.01058703,8.096864E-4,1.984693E-6,8.579879E-6,1.746988E-6,1.72174E-4,5.752051E-6,0.0134035,1.793482E-6,9.839975E-6,0.01859021,6.368848E-5,4.185066E-4,0.001395909,0.04132126,0.007965002,6.707812E-5,4.399048E-6,2.649308E-5,1.087988E-5,1.012994E-4,2.467585E-5,6.389375E-5,8.073415E-6,1.577434E-5,1.287519E-6,10.40447,1.140747E-4,654676.6,654676.6
6.6,0.008456262,6.283185,3.141593,6.283185,757.8601,0.2720914,586818.8,1109.463,1.424712E8,1109.463,1.000004,0.9004969,0.003934223,9.486988E-7,3.570343E-4,0.01070727,8.169382E-4,2.017605E-6,8.693101E-6,1.815977E-6,1.760186E-4,5.90331E-6,0.01356873,1.86648E-6,1.014782E-5,0.01858266,6.182838E-5,4.230565E-4,0.001410161,0.04117191,0.007927392,6.660894E-5,4.515772E-6,2.714226E-5,1.100093E-5,1.026274E-4,2.514563E-5,6.339002E-5,8.254843E-6,1.602805E-5,1.322511E-6,10.40412,1.142815E-4,654654.2,654654.2
6.8,0.008720402,6.283185,3.141593,6.283185,756.488,0.2720914,598901.5,1107.419,1.421115E8,1107.419,1.000004,0.9003298,0.003976187,9.103878E-7,3.660508E-4,0.01082169,8.237518E-4,2.049226E-6,8.80256E-6,1.884949E-6,1.797232E-4,6.049291E-6,0.01372647,1.938507E-6,1.044813E-5,0.01857515,6.00267E-5,4.2738E-4,0.001423658,0.04102936,0.007891984,6.615903E-5,4.628899E-6,2.776881E-5,1.111638E-5,1.03897E-4,2.559769E-5,6.289856E-5,8.43016E-6,1.627368E-5,1.356444E-6,10.40378,1.144888E-4,654633.3,654633.3
7.0,0.008985022,6.283185,3.141593,6.283185,755.1176,0.2720914,608936.6,1105.38,1.417526E8,1105.38,1.000004,0.9001706,0.00401612,8.737464E-7,3.749083E-4,0.01093059,8.30154E-4,2.079605E-6,8.908431E-6,1.953884E-6,1.832917E-4,6.190078E-6,0.01387708,2.009506E-6,1.074088E-5,0.01856769,5.828116E-5,4.3149E-4,0.001436444,0.04089327,0.007858647,6.572718E-5,4.73848E-6,2.837319E-5,1.122653E-5,1.051108E-4,2.603268E-5,6.241893E-5,8.599513E-6,1.651153E-5,1.389325E-6,10.40347,1.146965E-4,654613.8,654613.8
7.2,0.009250121,6.283185,3.141593,6.283185,753.7487,0.2720914,617123.5,1103.346,1.413946E8,1103.346,1.000004,0.9000187,0.004054125,8.386894E-7,3.83607E-4,0.01103426,8.361695E-4,2.108788E-6,9.010878E-6,2.022765E-6,1.867281E-4,6.325768E-6,0.0140209,2.079426E-6,1.102607E-5,0.0185603,5.658963E-5,4.353985E-4,0.001448558,0.04076333,0.007827259,6.53123E-5,4.844575E-6,2.895591E-5,1.133167E-5,1.062716E-4,2.645121E-5,6.195068E-5,8.763058E-6,1.674186E-5,1.421168E-6,10.40318,1.149048E-4,654595.6,654595.6
7.4,0.009515703,6.283185,3.141593,6.283185,752.3815,0.2720914,623592.5,1101.316,1.410373E8,1101.316,1.000004,0.8998738,0.004090302,8.051363E-7,3.921474E-4,0.01113296,8.418217E-4,2.136821E-6,9.11005E-6,2.091574E-6,1.900366E-4,6.456465E-6,0.01415827,2.148227E-6,1.130374E-5,0.01855299,5.495006E-5,4.391167E-4,0.001460037,0.04063924,0.007797706,6.491331E-5,4.947248E-6,2.95175E-5,1.143205E-5,1.073818E-4,2.685391E-5,6.149339E-5,8.920952E-6,1.696493E-5,1.451988E-6,10.40291,1.151136E-4,654578.6,654578.6
7.6,0.009781767,6.283185,3.141593,6.283185,751.016,0.2720914,628416.3,1099.291,1.406808E8,1099.291,1.000005,0.8997356,0.004124743,7.730101E-7,4.005301E-4,0.01122693,8.471323E-4,2.163748E-6,9.206087E-6,2.160297E-6,1.932212E-4,6.582284E-6,0.01428948,2.215873E-6,1.157394E-5,0.01854578,5.336052E-5,4.426551E-4,0.001470917,0.04052072,0.00776988,6.452914E-5,5.046567E-6,3.005848E-5,1.152791E-5,1.084436E-4,2.724138E-5,6.104665E-5,9.073352E-6,1.718096E-5,1.481801E-6,10.40266,1.153229E-4,654562.8,654562.8
7.8,0.01004832,6.283185,3.141593,6.283185,749.6522,0.2720914,631834.1,1097.27,1.403252E8,1097.27,1.000005,0.8996038,0.004157534,7.422431E-7,4.087557E-4,0.01131643,8.521216E-4,2.18961E-6,9.299124E-6,2.228916E-6,1.962857E-4,6.703339E-6,0.01441483,2.282334E-6,1.183673E-5,0.01853867,5.181917E-5,4.460236E-4,0.00148123,0.04040749,0.007743681,6.415893E-5,5.142601E-6,3.057941E-5,1.161949E-5,1.094593E-4,2.761417E-5,6.061011E-5,9.220416E-6,1.73902E-5,1.510623E-6,10.40243,1.155327E-4,654548.1,654548.1
8.0,0.01031535,6.283185,3.141593,6.283185,748.2902,0.2720914,633989.4,1095.254,1.399702E8,1095.254,1.000005,0.8994779,0.004188761,7.127692E-7,4.16825E-4,0.01140167,8.568092E-4,2.214449E-6,9.389286E-6,2.297418E-6,1.99234E-4,6.819747E-6,0.0145346,2.347585E-6,1.209218E-5,0.01853167,5.032424E-5,4.492315E-4,0.001491007,0.04029931,0.007719014,6.380179E-5,5.235421E-6,3.10808E-5,1.1707E-5,1.104311E-4,2.797286E-5,6.018343E-5,9.362297E-6,1.759286E-5,1.538473E-6,10.40221,1.15743E-4,654534.3,654534.3
8.2,0.01058287,6.283185,3.141593,6.283185,746.9299,0.2720914,635034.6,1093.241,1.396161E8,1093.241,1.000005,0.8993579,0.004218501,6.845265E-7,4.247389E-4,0.01148287,8.612133E-4,2.238302E-6,9.476693E-6,2.365785E-6,2.020697E-4,6.931626E-6,0.01464905,2.411605E-6,1.234039E-5,0.01852479,4.887405E-5,4.522875E-4,0.001500279,0.04019593,0.007695788,6.345687E-5,5.325099E-6,3.156319E-5,1.179066E-5,1.113608E-4,2.831797E-5,5.976635E-5,9.499147E-6,1.778915E-5,1.56537E-6,10.40201,1.159538E-4,654521.6,654521.6
8.4,0.01085087,6.283185,3.141593,6.283185,745.5714,0.2720914,635014.5,1091.233,1.392627E8,1091.233,1.000005,0.8992432,0.004246829,6.574574E-7,4.324984E-4,0.01156022,8.653503E-4,2.261209E-6,9.56145E-6,2.434006E-6,2.047966E-4,7.039111E-6,0.01475842,2.47438E-6,1.258146E-5,0.01851804,4.746708E-5,4.551996E-4,0.001509072,0.04009712,0.007673923,6.312349E-5,5.411713E-6,3.202717E-5,1.187064E-5,1.122505E-4,2.865003E-5,5.935848E-5,9.631128E-6,1.797925E-5,1.591335E-6,10.40182,1.161651E-4,654509.7,654509.7
8.6,0.01111937,6.283185,3.141593,6.283185,744.2148,0.2720914,633969.6,1089.23,1.3891E8,1089.23,1.000005,0.8991338,0.004273811,6.315077E-7,4.401048E-4,0.0116339,8.692357E-4,2.283205E-6,9.643655E-6,2.502065E-6,2.074185E-4,7.142335E-6,0.01486295,2.5359E-6,1.281552E-5,0.01851143,4.61019E-5,4.57975E-4,0.001517411,0.04000269,0.007653343,6.280104E-5,5.495345E-6,3.247328E-5,1.194712E-5,1.131018E-4,2.896957E-5,5.895948E-5,9.758395E-6,1.816334E-5,1.616389E-6,10.40164,1.163768E-4,654498.7,654498.7
8.8,0.01138835,6.283185,3.141593,6.283185,742.8601,0.2720914,631983.6,1087.23,1.38558E8,1087.23,1.000005,0.8990294,0.004299517,6.066265E-7,4.475592E-4,0.0117041,8.728845E-4,2.304326E-6,9.723407E-6,2.569949E-6,2.099389E-4,7.241424E-6,0.01496286,2.596159E-6,1.304268E-5,0.01850495,4.477711E-5,4.606211E-4,0.001525321,0.03991242,0.007633973,6.248893E-5,5.576071E-6,3.290208E-5,1.202027E-5,1.139165E-4,2.927705E-5,5.856909E-5,9.881098E-6,1.83416E-5,1.640554E-6,10.40148,1.165891E-4,654488.4,654488.4
9.0,0.01165783,6.283185,3.141593,6.283185,741.5073,0.2720914,629148.1,1085.235,1.382068E8,1085.235,1.000005,0.8989297,0.004324006,5.82765E-7,4.548629E-4,0.01177099,8.763105E-4,2.324605E-6,9.800795E-6,2.637643E-6,2.123612E-4,7.336507E-6,0.01505835,2.655151E-6,1.326307E-5,0.01849862,4.349138E-5,4.631445E-4,0.001532824,0.03982612,0.007615746,6.218661E-5,5.653968E-6,3.33141E-5,1.209026E-5,1.146962E-4,2.957296E-5,5.818704E-5,9.999385E-6,1.851419E-5,1.663852E-6,10.40133,1.168018E-4,654478.9,654478.9
9.2,0.0119278,6.283185,3.141593,6.283185,740.1565,0.2720914,625585.3,1083.243,1.378563E8,1083.243,1.000005,0.8988344,0.00434734,5.598759E-7,4.620174E-4,0.01183471,8.795268E-4,2.344075E-6,9.875905E-6,2.705135E-6,2.146889E-4,7.427714E-6,0.01514964,2.712877E-6,1.347684E-5,0.01849243,4.22434E-5,4.655513E-4,0.001539942,0.03974361,0.007598596,6.189346E-5,5.729116E-6,3.370989E-5,1.215722E-5,1.154425E-4,2.985776E-5,5.781306E-5,1.01134E-5,1.868129E-5,1.686305E-6,10.40119,1.17015E-4,654470.2,654470.2
9.4,0.01219826,6.283185,3.141593,6.283185,738.8076,0.2720914,621323.0,1081.256,1.375065E8,1081.256,1.000006,0.8987435,0.004369574,5.379151E-7,4.69024E-4,0.01189544,8.825457E-4,2.362767E-6,9.948818E-6,2.772411E-6,2.169251E-4,7.515174E-6,0.01523691,2.769339E-6,1.368411E-5,0.01848639,4.103199E-5,4.678476E-4,0.001546695,0.03966471,0.007582464,6.160908E-5,5.801591E-6,3.408998E-5,1.222131E-5,1.161569E-4,3.013187E-5,5.74469E-5,1.02233E-5,1.884304E-5,1.707936E-6,10.40106,1.172286E-4,654462.0,654462.0
9.6,0.01246921,6.283185,3.141593,6.283185,737.4606,0.2720914,616438.8,1079.272,1.371574E8,1079.272,1.000006,0.8986567,0.004390762,5.168412E-7,4.758842E-4,0.0119533,8.853787E-4,2.380712E-6,1.001961E-5,2.839458E-6,2.190732E-4,7.599013E-6,0.01532033,2.824539E-6,1.388504E-5,0.0184805,3.985598E-5,4.70039E-4,0.001553103,0.03958927,0.007567291,6.133299E-5,5.871472E-6,3.445488E-5,1.228265E-5,1.168407E-4,3.039572E-5,5.708833E-5,1.032921E-5,1.899959E-5,1.728767E-6,10.40094,1.174427E-4,654454.5,654454.5
9.8,0.01274066,6.283185,3.141593,6.283185,736.1157,0.2720914,611079.0,1077.293,1.36809E8,1077.293,1.000006,0.8985738,0.004410953,4.966196E-7,4.825997E-4,0.01200843,8.880365E-4,2.397939E-6,1.008836E-5,2.906264E-6,2.211362E-4,7.679363E-6,0.01540009,2.878488E-6,1.407976E-5,0.01847476,3.871422E-5,4.721303E-4,0.001559182,0.03951712,0.007553026,6.106467E-5,5.938838E-6,3.480513E-5,1.234138E-5,1.174953E-4,3.064972E-5,5.673715E-5,1.043127E-5,1.915109E-5,1.748821E-6,10.40083,1.176573E-4,654447.6,654447.6
10.0,0.0130126,6.283185,3.141593,6.283185,734.7729,0.2720914,605304.6,1075.317,1.364613E8,1075.317,1.000006,0.8984946,0.004430196,4.772121E-7,4.891721E-4,0.01206096,8.905294E-4,2.414476E-6,1.015512E-5,2.972816E-6,2.231172E-4,7.756343E-6,0.01547635,2.931192E-6,1.426844E-5,0.01846917,3.760562E-5,4.741268E-4,0.001564951,0.03944812,0.007539617,6.080369E-5,6.003764E-6,3.514123E-5,1.23976E-5,1.18122E-4,3.089427E-5,5.639317E-5,1.052963E-5,1.929769E-5,1.768121E-6,10.40073,1.178723E-4,654441.2,654441.2
10.2,0.01328504,6.283185,3.141593,6.283185,733.4321,0.2720914,599188.8,1073.345,1.361142E8,1073.345,1.000006,0.8984189,0.004448536,4.585844E-7,4.95603E-4,0.01211102,8.928671E-4,2.430351E-6,1.021998E-5,3.039101E-6,2.250191E-4,7.830076E-6,0.01554926,2.982662E-6,1.445121E-5,0.01846373,3.652911E-5,4.760331E-4,0.001570425,0.03938212,0.007527015,6.05496E-5,6.066324E-6,3.546366E-5,1.245144E-5,1.187219E-4,3.112974E-5,5.60562E-5,1.06244E-5,1.943951E-5,1.786689E-6,10.40064,1.180878E-4,654435.4,654435.4
10.4,0.01355798,6.283185,3.141593,6.283185,732.0933,0.2720914,592647.0,1071.377,1.357679E8,1071.377,1.000006,0.8983467,0.004466016,4.40702E-7,5.018942E-4,0.01215872,8.950583E-4,2.445589E-6,1.028298E-5,3.105108E-6,2.268447E-4,7.900685E-6,0.01561896,3.032912E-6,1.462823E-5,0.01845845,3.548377E-5,4.778534E-4,0.001575619,0.03931899,0.007515178,6.030217E-5,6.126594E-6,3.577292E-5,1.2503E-5,1.192964E-4,3.135649E-5,5.572608E-5,1.071571E-5,1.957669E-5,1.804547E-6,10.40055,1.183037E-4,654430.0,654430.0
10.6,0.01383142,6.283185,3.141593,6.283185,730.7567,0.2720914,585714.4,1069.413,1.354222E8,1069.413,1.000006,0.8982776,0.004482678,4.235334E-7,5.080474E-4,0.01220417,8.971118E-4,2.460216E-6,1.034419E-5,3.170822E-6,2.28597E-4,7.968283E-6,0.01568561,3.081956E-6,1.479965E-5,0.01845331,3.44686E-5,4.79592E-4,0.001580548,0.03925861,0.007504062,6.006095E-5,6.184647E-6,3.606947E-5,1.255238E-5,1.198464E-4,3.157488E-5,5.540264E-5,1.08037E-5,1.970937E-5,1.821718E-6,10.40047,1.185201E-4,654425.1,654425.1
10.8,0.01410536,6.283185,3.141593,6.283185,729.4222,0.2720914,578344.3,1067.453,1.350772E8,1067.453,1.000006,0.8982117,0.004498561,4.070478E-7,5.140645E-4,0.01224747,8.990356E-4,2.474256E-6,1.040367E-5,3.236233E-6,2.302784E-4,8.032984E-6,0.01574934,3.129806E-6,1.496561E-5,0.01844833,3.348266E-5,4.812529E-4,0.001585226,0.03920084,0.007493626,5.98256E-5,6.240552E-6,3.635378E-5,1.259969E-5,1.203731E-4,3.178523E-5,5.508577E-5,1.088848E-5,1.983766E-5,1.838223E-6,10.4004,1.18737E-4,654420.6,654420.6
11.0,0.0143798,6.283185,3.141593,6.283185,728.0899,0.2720914,570744.5,1065.497,1.347329E8,1065.497,1.000006,0.8981487,0.0045137,3.912172E-7,5.199473E-4,0.01228873,9.008371E-4,2.487732E-6,1.046148E-5,3.301327E-6,2.318916E-4,8.094903E-6,0.01581028,3.176481E-6,1.512627E-5,0.01844349,3.252513E-5,4.828396E-4,0.001589664,0.03914558,0.007483833,5.959594E-5,6.294381E-6,3.66263E-5,1.264501E-5,1.208774E-4,3.198787E-5,5.47753E-5,1.097017E-5,1.996169E-5,1.854083E-6,10.40034,1.189542E-4,654416.5,654416.5
11.2,0.01465474,6.283185,3.141593,6.283185,726.7596,0.2720914,562879.0,1063.544,1.343892E8,1063.544,1.000007,0.8980886,0.004528133,3.760129E-7,5.256977E-4,0.01232804,9.025236E-4,2.500667E-6,1.051766E-5,3.36609E-6,2.334392E-4,8.154144E-6,0.01586854,3.221997E-6,1.528178E-5,0.0184388,3.159514E-5,4.843558E-4,0.001593877,0.03909271,0.007474648,5.937167E-5,6.346201E-6,3.688746E-5,1.268843E-5,1.213603E-4,3.21831E-5,5.44711E-5,1.104888E-5,2.008158E-5,1.86932E-6,10.40028,1.19172E-4,654412.8,654412.8
11.4,0.01493019,6.283185,3.141593,6.283185,725.4316,0.2720914,554787.3,1061.596,1.340462E8,1061.596,1.000007,0.8980311,0.004541892,3.614077E-7,5.313175E-4,0.0123655,9.041018E-4,2.513083E-6,1.057227E-5,3.430511E-6,2.349235E-4,8.210814E-6,0.01592425,3.266371E-6,1.543227E-5,0.01843425,3.069191E-5,4.858047E-4,0.001597874,0.03904213,0.007466036,5.915261E-5,6.39608E-6,3.713768E-5,1.273004E-5,1.218228E-4,3.237123E-5,5.417305E-5,1.112471E-5,2.019744E-5,1.883955E-6,10.40022,1.193901E-4,654409.4,654409.4
11.6,0.01520614,6.283185,3.141593,6.283185,724.1058,0.2720914,546515.4,1059.651,1.337039E8,1059.651,1.000007,0.8979762,0.004555009,3.473797E-7,5.368087E-4,0.01240118,9.055779E-4,2.525E-6,1.062535E-5,3.494577E-6,2.363469E-4,8.265014E-6,0.01597752,3.309623E-6,1.557789E-5,0.01842984,2.981464E-5,4.871896E-4,0.001601668,0.03899373,0.007457965,5.89385E-5,6.444083E-6,3.737738E-5,1.276991E-5,1.222657E-4,3.255253E-5,5.388105E-5,1.119778E-5,2.030939E-5,1.898006E-6,10.40018,1.196087E-4,654406.4,654406.4
11.8,0.0154826,6.283185,3.141593,6.283185,722.7821,0.2720914,538119.6,1057.709,1.333622E8,1057.709,1.000007,0.8979237,0.004567515,3.339066E-7,5.421732E-4,0.01243518,9.06958E-4,2.536438E-6,1.067695E-5,3.558276E-6,2.377117E-4,8.316845E-6,0.01602846,3.351771E-6,1.571879E-5,0.01842558,2.89626E-5,4.885134E-4,0.001605268,0.03894743,0.007450407,5.872915E-5,6.490275E-6,3.760696E-5,1.280813E-5,1.226899E-4,3.272728E-5,5.359496E-5,1.126819E-5,2.041754E-5,1.911496E-6,10.40013,1.198278E-4,654403.7,654403.7
12.0,0.01575956,6.283185,3.141593,6.283185,721.4607,0.2720914,529666.4,1055.772,1.330212E8,1055.772,1.000007,0.8978736,0.004579438,3.209668E-7,5.474129E-4,0.01246756,9.082476E-4,2.547417E-6,1.072712E-5,3.621595E-6,2.390201E-4,8.366401E-6,0.01607716,3.392835E-6,1.585511E-5,0.01842145,2.813507E-5,4.897789E-4,0.001608684,0.03890312,0.00744333,5.85244E-5,6.534716E-6,3.78268E-5,1.284475E-5,1.230962E-4,3.289574E-5,5.331469E-5,1.133604E-5,2.0522E-5,1.924442E-6,10.40009,1.200473E-4,654401.2,654401.2
12.2,0.01603703,6.283185,3.141593,6.283185,720.1415,0.2720914,521138.5,1053.838,1.326808E8,1053.838,1.000007,0.8978257,0.004590805,3.085381E-7,5.525297E-4,0.01249841,9.094521E-4,2.557956E-6,1.07759E-5,3.684523E-6,2.402741E-4,8.413776E-6,0.01612373,3.432837E-6,1.598697E-5,0.01841746,2.733135E-5,4.909889E-4,0.001611925,0.03886072,0.00743671,5.832407E-5,6.577467E-6,3.803728E-5,1.287985E-5,1.234854E-4,3.305816E-5,5.304014E-5,1.140143E-5,2.062288E-5,1.936865E-6,10.40006,1.202672E-4,654399.1,654399.1
12.4,0.01631501,6.283185,3.141593,6.283185,718.8246,0.2720914,512490.9,1051.908,1.323411E8,1051.908,1.000007,0.8977799,0.004601644,2.965982E-7,5.575258E-4,0.0125278,9.105765E-4,2.568072E-6,1.082333E-5,3.74705E-6,2.414759E-4,8.45906E-6,0.01616826,3.471795E-6,1.611453E-5,0.0184136,2.655075E-5,4.921459E-4,0.001615001,0.03882014,0.00743052,5.812797E-5,6.618589E-6,3.823877E-5,1.291351E-5,1.238581E-4,3.321479E-5,5.277122E-5,1.146444E-5,2.072028E-5,1.948782E-6,10.40003,1.204875E-4,654397.2,654397.2
12.6,0.01659349,6.283185,3.141593,6.283185,717.51,0.2720914,503729.2,1049.981,1.32002E8,1049.981,1.000007,0.8977362,0.004611979,2.851282E-7,5.624031E-4,0.01255578,9.116254E-4,2.577782E-6,1.086945E-5,3.809166E-6,2.426275E-4,8.502339E-6,0.01621083,3.509732E-6,1.623791E-5,0.01840987,2.57926E-5,4.932523E-4,0.00161792,0.03878132,0.007424737,5.793595E-5,6.658138E-6,3.843161E-5,1.294577E-5,1.242152E-4,3.336585E-5,5.250783E-5,1.152516E-5,2.081431E-5,1.960212E-6,10.4,1.207083E-4,654395.5,654395.5
12.8,0.01687249,6.283185,3.141593,6.283185,716.1976,0.2720914,494872.0,1048.059,1.316636E8,1048.059,1.000008,0.8976945,0.004621833,2.741087E-7,5.671637E-4,0.01258244,9.126034E-4,2.587104E-6,1.091431E-5,3.870859E-6,2.437307E-4,8.543697E-6,0.01625154,3.546669E-6,1.635723E-5,0.01840627,2.505628E-5,4.943105E-4,0.00162069,0.03874416,0.007419337,5.774785E-5,6.696171E-6,3.861616E-5,1.297669E-5,1.245572E-4,3.351157E-5,5.22499E-5,1.15837E-5,2.090506E-5,1.971172E-6,10.39998,1.209294E-4,654394.1,654394.1
