Distance_PFRC2 (cm),Plug_flow_residence_time_PFRC2 (sec),Internal_surface_area_per_unit_distance_PFRC2 (cm),Cross-section_area_PFRC2 (cm2),External_surface_area_per_unit_distance_PFRC2 (cm),Velocity_PFRC2 (cm/sec),Exit_mass_flow_rate_PFRC2 (g/sec),Volumetric_heat_production_rate_PFRC2 (erg/cm3-sec),Surface_temperature_PFRC2 (K),Heat_loss_rate_PFRC2 (erg/cm-sec),Temperature_PFRC2 (K),Pressure_PFRC2 (atm),Mass_fraction_H2_PFRC2 (),Mass_fraction_CO_PFRC2 (),Mass_fraction_CH4_PFRC2 (),Mass_fraction_CH3_PFRC2 (),Mass_fraction_C2H6_PFRC2 (),Mass_fraction_C2H4_PFRC2 (),Mass_fraction_C2H2_PFRC2 (),Mass_fraction_RALD3_PFRC2 (),Mass_fraction_C2H3CHO_PFRC2 (),Mass_fraction_C4H6_PFRC2 (),Mass_fraction_C4H4_PFRC2 (),Mass_fraction_C4H2_PFRC2 (),Mass_fraction_C6H6_PFRC2 (),Mass_fraction_C10H8_PFRC2 (),Mass_fraction_C4H8O_PFRC2 (),Mass_fraction_C7H8_PFRC2 (),Mass_fraction_C7H7_PFRC2 (),Mass_fraction_STILB_PFRC2 (),Mass_fraction_C6H5C2H_PFRC2 (),Mass_fraction_C6H5C2H3_PFRC2 (),Mass_fraction_C6H5C2H5_PFRC2 (),Mass_fraction_INDENE_PFRC2 (),Mass_fraction_BIPHENYL_PFRC2 (),Mass_fraction_FLUORENE_PFRC2 (),Mass_fraction_C14H10_PFRC2 (),Mass_fraction_C16H10_PFRC2 (),Mass_fraction_C6H5C2H4C6H5_PFRC2 (),Mass_fraction_C18H10_PFRC2 (),Mass_fraction_BIN1B_PFRC2 (),Mass_fraction_BIN1A_PFRC2 (),Molecular_weight_PFRC2 (g/mole),Mass_density_PFRC2 (g/cm3),Unburned_hydrocarbons_PFRC2 (ppm),Volatile_organic_compounds_PFRC2 (ppm)
0.891545,8.97E-04,6.283185,3.141593,6.283185,992.6718,0.2770664,-2.35E+07,1434.921,2.00E+08,1434.921,0.999992,0.1685867,4.72E-05,0.03035502,1.64E-05,3.50E-04,0.04313867,0.01023876,-4.02E-06,-1.17E-06,7.06E-04,2.28E-04,1.68E-04,0.2048127,0.001534413,-5.07E-04,0.2791185,0.004799296,0.006457588,0.04129604,0.1931312,2.92E-04,3.77E-04,0.001488634,3.75E-04,0.005349746,0.002327589,1.70E-04,1.15E-04,1.67E-04,0.002643529,10.46111,8.88E-05,659621.8,659709.7
0.8922236,8.97E-04,6.283185,3.141593,6.283185,992.6673,0.2770664,-2.13E+07,1434.909,2.00E+08,1434.909,0.999992,0.1685856,4.74E-05,0.03036029,1.62E-05,3.50E-04,0.04315006,0.01024223,-4.02E-06,-1.17E-06,7.07E-04,2.28E-04,1.68E-04,0.2048745,0.001535901,-5.13E-04,0.2790913,0.004796645,0.006457678,0.0413044,0.1930609,2.92E-04,3.77E-04,0.001489593,3.75E-04,0.005352195,0.002328765,1.70E-04,1.15E-04,1.67E-04,0.002645402,10.46107,8.88E-05,659621.1,659710.7
0.8924623,8.98E-04,6.283185,3.141593,6.283185,992.6654,0.2770664,-6.00E+07,1434.903,2.00E+08,1434.903,0.999992,0.1685853,4.75E-05,0.03036214,1.63E-05,3.50E-04,0.04315535,0.01024346,-4.02E-06,-1.17E-06,7.07E-04,2.28E-04,1.68E-04,0.2048966,0.001536426,-5.23E-04,0.2790819,0.004795695,0.006457744,0.04130736,0.1930365,2.92E-04,3.77E-04,0.001489939,3.75E-04,0.005353063,0.00232918,1.70E-04,1.16E-04,1.67E-04,0.002646061,10.46105,8.88E-05,659624.2,659715.4
0.8926181,8.98E-04,6.283185,3.141593,6.283185,992.6638,0.2770664,-6.85E+07,1434.898,2.00E+08,1434.898,0.999992,0.1685851,4.76E-05,0.03036337,1.63E-05,3.50E-04,0.04315923,0.01024425,-4.02E-06,-1.17E-06,7.07E-04,2.28E-04,1.68E-04,0.2049109,0.00153677,-5.33E-04,0.2790763,0.004794689,0.006457795,0.04130922,0.1930215,2.92E-04,3.77E-04,0.001490163,3.75E-04,0.005353632,0.002329453,1.70E-04,1.16E-04,1.67E-04,0.002646491,10.46103,8.88E-05,659627.5,659720.2
0.8927092,8.98E-04,6.283185,3.141593,6.283185,992.663,0.2770664,-1.35E+08,1434.896,2.00E+08,1434.896,0.999992,0.168585,4.76E-05,0.0303641,1.64E-05,3.50E-04,0.04316162,0.0102447,-4.02E-06,-1.17E-06,7.07E-04,2.28E-04,1.68E-04,0.2049191,0.001536971,-5.38E-04,0.2790731,0.00479405,0.006457818,0.04131029,0.1930128,2.92E-04,3.77E-04,0.001490293,3.75E-04,0.005353965,0.002329613,1.70E-04,1.16E-04,1.67E-04,0.002646742,10.46102,8.88E-05,659629.4,659723.2
0.8927476,8.98E-04,6.283185,3.141593,6.283185,992.6625,0.2770664,-3.63E+07,1434.895,2.00E+08,1434.895,0.999992,0.1685849,4.76E-05,0.0303644,1.64E-05,3.50E-04,0.04316219,0.0102449,-4.02E-06,-1.17E-06,7.07E-04,2.28E-04,1.68E-04,0.2049226,0.001537056,-5.39E-04,0.2790717,0.004793793,0.006457826,0.04131074,0.1930092,2.92E-04,3.77E-04,0.001490348,3.75E-04,0.005354104,0.00232968,1.70E-04,1.16E-04,1.67E-04,0.002646848,10.46102,8.88E-05,659629.3,659723.1
0.8952469,9.00E-04,6.283185,3.141593,6.283185,992.6463,0.2770664,-4.74E+07,1434.853,2.00E+08,1434.853,0.999992,0.168581,4.85E-05,0.03038379,1.67E-05,3.50E-04,0.04320346,0.01025803,-4.03E-06,-1.16E-06,7.08E-04,2.29E-04,1.69E-04,0.2051577,0.001542555,-5.50E-04,0.2789629,0.004790161,0.006458281,0.04134255,0.1927448,2.92E-04,3.78E-04,0.001494003,3.76E-04,0.005363173,0.002333968,1.69E-04,1.16E-04,1.67E-04,0.002653747,10.46088,8.88E-05,659622.4,659720.1
0.8958949,9.01E-04,6.283185,3.141593,6.283185,992.6419,0.2770664,-5.10E+08,1434.838,2.00E+08,1434.838,0.999992,0.1685801,4.88E-05,0.030389,1.69E-05,3.50E-04,0.04321823,0.01026143,-4.03E-06,-1.16E-06,7.08E-04,2.29E-04,1.69E-04,0.2052186,0.00154399,-5.75E-04,0.2789359,0.004788431,0.006458438,0.04135067,0.1926786,2.92E-04,3.78E-04,0.001494956,3.76E-04,0.005365548,0.00233509,1.69E-04,1.17E-04,1.67E-04,0.002655539,10.46082,8.88E-05,659630.4,659732.8
0.8959139,9.01E-04,6.283185,3.141593,6.283185,992.641,0.2770664,-1.07E+08,1434.837,2.00E+08,1434.837,0.999992,0.16858,4.88E-05,0.03038916,1.69E-05,3.50E-04,0.04321832,0.01026152,-4.03E-06,-1.16E-06,7.08E-04,2.29E-04,1.69E-04,0.2052204,0.001544033,-5.76E-04,0.2789353,0.004788291,0.006458448,0.04135089,0.1926769,2.92E-04,3.78E-04,0.001494985,3.76E-04,0.005365619,0.002335123,1.69E-04,1.18E-04,1.67E-04,0.002655592,10.46082,8.88E-05,659630.1,659732.3
0.8960156,9.01E-04,6.283185,3.141593,6.283185,992.64,0.2770664,-7.33E+07,1434.834,2.00E+08,1434.834,0.999992,0.1685799,4.88E-05,0.03039001,1.68E-05,3.50E-04,0.04322109,0.01026204,-4.03E-06,-1.16E-06,7.08E-04,2.29E-04,1.69E-04,0.2052298,0.001544259,-5.84E-04,0.2789317,0.004787599,0.00645849,0.04135208,0.1926674,2.92E-04,3.78E-04,0.001495133,3.76E-04,0.005365995,0.002335302,1.69E-04,1.18E-04,1.67E-04,0.002655873,10.46081,8.88E-05,659632.8,659736.2
0.8960987,9.01E-04,6.283185,3.141593,6.283185,992.6392,0.2770664,-6.63E+07,1434.831,2.00E+08,1434.831,0.999992,0.1685798,4.89E-05,0.0303907,1.69E-05,3.50E-04,0.04322314,0.01026246,-4.03E-06,-1.16E-06,7.08E-04,2.29E-04,1.69E-04,0.2052373,0.001544443,-5.88E-04,0.2789286,0.004787067,0.006458509,0.04135306,0.1926596,2.92E-04,3.78E-04,0.001495253,3.76E-04,0.0053663,0.002335448,1.69E-04,1.18E-04,1.67E-04,0.002656102,10.4608,8.88E-05,659634.3,659738.5
0.8967301,9.02E-04,6.283185,3.141593,6.283185,992.6348,0.2770664,-6110852,1434.821,2.00E+08,1434.821,0.999992,0.1685788,4.91E-05,0.03039576,1.67E-05,3.50E-04,0.043233,0.01026573,-4.03E-06,-1.16E-06,7.08E-04,2.29E-04,1.69E-04,0.2052957,0.001545832,-5.89E-04,0.2789018,0.004785337,0.006458585,0.04136094,0.1925933,2.92E-04,3.79E-04,0.00149616,3.76E-04,0.005368584,0.002336534,1.69E-04,1.18E-04,1.67E-04,0.002657845,10.46077,8.88E-05,659631,659736
0.9081422,9.13E-04,6.283185,3.141593,6.283185,992.5706,0.2770664,-9958125,1434.652,2.00E+08,1434.652,0.999992,0.1685604,5.31E-05,0.03048638,1.68E-05,3.51E-04,0.04341667,0.0103269,-4.05E-06,-1.12E-06,7.13E-04,2.31E-04,1.71E-04,0.2063884,0.001571379,-5.92E-04,0.2783796,0.004793112,0.006460839,0.04150844,0.1913789,2.90E-04,3.83E-04,0.001513286,3.79E-04,0.005410678,0.002356264,1.69E-04,1.15E-04,1.70E-04,0.002689762,10.46022,8.89E-05,659583.2,659695.7
0.9133709,9.19E-04,6.283185,3.141593,6.283185,992.5379,0.2770664,-6995899,1434.571,2.00E+08,1434.571,0.999992,0.1685522,5.46E-05,0.03052789,1.66E-05,3.51E-04,0.04349948,0.01035452,-4.06E-06,-1.11E-06,7.15E-04,2.32E-04,1.72E-04,0.2068805,0.001583194,-5.93E-04,0.2781503,0.004793173,0.006461797,0.04157452,0.1908323,2.89E-04,3.85E-04,0.001521058,3.81E-04,0.005430024,0.002365409,1.69E-04,1.15E-04,1.71E-04,0.002704571,10.45997,8.89E-05,659567.2,659680.1
0.9318763,9.37E-04,6.283185,3.141593,6.283185,992.4197,0.2770664,-1.17E+07,1434.287,2.00E+08,1434.287,0.999992,0.1685235,5.89E-05,0.03067013,1.62E-05,3.51E-04,0.04378572,0.01045044,-4.10E-06,-1.07E-06,7.21E-04,2.36E-04,1.76E-04,0.2085854,0.001625061,-5.97E-04,0.2773775,0.004774627,0.00646484,0.04180166,0.1889398,2.86E-04,3.92E-04,0.001548184,3.85E-04,0.005498086,0.002397607,1.69E-04,1.17E-04,1.78E-04,0.00275723,10.45915,8.89E-05,659516.2,659628.8
0.9778686,9.84E-04,6.283185,3.141593,6.283185,992.1132,0.2770664,-9099163,1433.579,2.00E+08,1433.579,0.9999921,0.1684544,6.78E-05,0.03101197,1.58E-05,3.52E-04,0.04446756,0.01068224,-4.18E-06,-9.95E-07,7.34E-04,2.46E-04,1.84E-04,0.2126897,0.001729041,-5.95E-04,0.2755378,0.004702297,0.006470252,0.04233681,0.1843995,2.79E-04,4.09E-04,0.001614733,3.97E-04,0.00566436,0.002475198,1.66E-04,1.26E-04,1.93E-04,0.002885517,10.45721,8.89E-05,659396.3,659501.6
1,0.001005875,6.283185,3.141593,6.283185,991.9636,0.2770664,-8928132,1433.239,1.99E+08,1433.239,0.9999921,0.168422,7.17E-05,0.03117281,1.56E-05,3.52E-04,0.04478515,0.01079126,-4.21E-06,-9.63E-07,7.39E-04,2.50E-04,1.88E-04,0.2146156,0.001779303,-5.96E-04,0.2746688,0.004667322,0.006471828,0.04258233,0.1822794,2.75E-04,4.17E-04,0.001646568,4.02E-04,0.005743346,0.002511564,1.65E-04,1.31E-04,1.99E-04,0.002946309,10.45631,8.89E-05,659341.3,659443.4
1.091447,0.001098092,6.283185,3.141593,6.283185,991.3451,0.2770664,-7144058,1431.856,1.99E+08,1431.856,0.9999921,0.1682929,8.56E-05,0.03181932,1.52E-05,3.55E-04,0.04603387,0.0112268,-4.34E-06,-8.44E-07,7.59E-04,2.69E-04,2.04E-04,0.2222903,0.00198961,-5.98E-04,0.2711417,0.00453749,0.006471883,0.04352495,0.1738985,2.64E-04,4.51E-04,0.001777418,4.25E-04,0.0060646,0.002656577,1.59E-04,1.51E-04,2.27E-04,0.003194699,10.45273,8.90E-05,659121.7,659213.2
1.101243,0.001107974,6.283185,3.141593,6.283185,991.2784,0.2770664,-1.24E+07,1431.707,1.99E+08,1431.707,0.9999921,0.1682796,8.70E-05,0.03188715,1.53E-05,3.55E-04,0.04616353,0.01127209,-4.35E-06,-8.32E-07,7.60E-04,2.71E-04,2.06E-04,0.2230869,0.002012384,-6.07E-04,0.2707708,0.004523642,0.006471335,0.04361943,0.1730356,2.63E-04,4.55E-04,0.001791369,4.27E-04,0.006098565,0.002671646,1.59E-04,1.53E-04,2.30E-04,0.003221061,10.45235,8.90E-05,659102.3,659194.4
1.101339,0.001108071,6.283185,3.141593,6.283185,991.2779,0.2770664,-1.00E+08,1431.706,1.99E+08,1431.706,0.9999921,0.1682795,8.70E-05,0.03188782,1.52E-05,3.55E-04,0.04616521,0.01127253,-4.35E-06,-8.32E-07,7.60E-04,2.71E-04,2.06E-04,0.2230947,0.002012607,-6.09E-04,0.2707673,0.004523443,0.006471328,0.04362035,0.1730272,2.63E-04,4.55E-04,0.001791504,4.27E-04,0.006098896,0.002671794,1.59E-04,1.53E-04,2.30E-04,0.003221317,10.45235,8.90E-05,659102.8,659195.4
1.101421,0.001108154,6.283185,3.141593,6.283185,991.277,0.2770664,-1.27E+07,1431.704,1.99E+08,1431.704,0.9999921,0.1682794,8.70E-05,0.03188839,1.52E-05,3.55E-04,0.04616619,0.01127291,-4.35E-06,-8.32E-07,7.60E-04,2.71E-04,2.06E-04,0.2231013,0.002012799,-6.10E-04,0.2707644,0.004523204,0.006471329,0.04362112,0.1730202,2.63E-04,4.55E-04,0.001791621,4.27E-04,0.006099181,0.00267192,1.59E-04,1.54E-04,2.30E-04,0.003221536,10.45234,8.90E-05,659102.5,659195.1
1.11173,0.001118553,6.283185,3.141593,6.283185,991.207,0.2770664,-7938597,1431.549,1.99E+08,1431.549,0.9999921,0.1682653,8.85E-05,0.0319598,1.53E-05,3.56E-04,0.04630061,0.01132037,-4.36E-06,-8.21E-07,7.62E-04,2.73E-04,2.08E-04,0.2239361,0.002036808,-6.13E-04,0.2703724,0.004509927,0.006470618,0.04371946,0.1721163,2.62E-04,4.59E-04,0.001806312,4.30E-04,0.006134816,0.002687661,1.58E-04,1.56E-04,2.33E-04,0.003249124,10.45195,8.90E-05,659079.1,659171.6
1.121117,0.001128024,6.283185,3.141593,6.283185,991.1422,0.2770664,-9299932,1431.403,1.99E+08,1431.403,0.9999921,0.1682527,9.01E-05,0.03202477,1.53E-05,3.56E-04,0.04642606,0.01136325,-4.37E-06,-8.11E-07,7.64E-04,2.75E-04,2.10E-04,0.2246905,0.002058729,-6.42E-04,0.2700198,0.004495014,0.006469893,0.04380759,0.171302,2.61E-04,4.63E-04,0.001819657,4.32E-04,0.0061672,0.002701939,1.58E-04,1.60E-04,2.36E-04,0.003274185,10.45157,8.90E-05,659067.5,659164.3
1.121871,0.001128785,6.283185,3.141593,6.283185,991.1355,0.2770664,-3.66E+07,1431.386,1.99E+08,1431.386,0.9999921,0.1682518,9.02E-05,0.03203012,1.55E-05,3.56E-04,0.04643894,0.01136665,-4.37E-06,-8.10E-07,7.64E-04,2.75E-04,2.10E-04,0.2247505,0.002060494,-6.62E-04,0.2699931,0.004492666,0.00646987,0.04381448,0.1712388,2.60E-04,4.63E-04,0.001820727,4.32E-04,0.006169803,0.002703089,1.57E-04,1.61E-04,2.36E-04,0.003276189,10.45151,8.90E-05,659074.5,659174.1
1.121899,0.001128813,6.283185,3.141593,6.283185,991.1352,0.2770664,-3.52E+07,1431.385,1.99E+08,1431.385,0.9999921,0.1682518,9.02E-05,0.03203033,1.55E-05,3.56E-04,0.04643929,0.01136677,-4.37E-06,-8.10E-07,7.64E-04,2.75E-04,2.10E-04,0.2247527,0.00206056,-6.63E-04,0.2699922,0.004492503,0.006469869,0.04381474,0.1712365,2.60E-04,4.63E-04,0.001820767,4.32E-04,0.006169901,0.002703133,1.57E-04,1.62E-04,2.36E-04,0.003276264,10.45151,8.90E-05,659074.5,659174
1.127398,0.001134361,6.283185,3.141593,6.283185,991.0993,0.2770664,-4984106,1431.305,1.99E+08,1431.305,0.9999922,0.1682443,9.13E-05,0.03206865,1.54E-05,3.56E-04,0.04651,0.01139195,-4.37E-06,-8.02E-07,7.65E-04,2.76E-04,2.11E-04,0.2251959,0.002073405,-6.62E-04,0.2697799,0.0044866,0.006469349,0.04386631,0.1707567,2.60E-04,4.65E-04,0.001828625,4.34E-04,0.006188798,0.002711407,1.57E-04,1.62E-04,2.37E-04,0.003290889,10.4513,8.90E-05,659058.3,659158.8
1.2,0.001207633,6.283185,3.141593,6.283185,990.6143,0.2770664,-5407293,1430.245,1.99E+08,1430.245,0.9999922,0.1681483,1.02E-04,0.03256248,1.50E-05,3.59E-04,0.04741101,0.01171645,-4.09E-06,-9.70E-07,7.78E-04,2.90E-04,2.23E-04,0.2308909,0.002244922,-6.57E-04,0.2670669,0.004402083,0.006460344,0.04451156,0.1646436,2.53E-04,4.92E-04,0.001931789,4.51E-04,0.006437106,0.002819037,1.54E-04,1.76E-04,2.62E-04,0.003484819,10.44868,8.90E-05,658891.5,658984.8
1.261445,0.001269674,6.283185,3.141593,6.283185,990.1977,0.2770664,-4288978,1429.355,1.99E+08,1429.355,0.9999922,0.1680704,1.09E-04,0.03296763,1.47E-05,3.62E-04,0.04813084,0.01198039,-3.76E-06,-1.15E-06,7.87E-04,3.03E-04,2.33E-04,0.2355082,0.002391291,-6.58E-04,0.2648423,0.004325354,0.006448964,0.04500969,0.1597339,2.47E-04,5.15E-04,0.002018181,4.66E-04,0.006643215,0.002906256,1.51E-04,1.91E-04,2.81E-04,0.00364583,10.44657,8.91E-05,658762.3,658849.3
1.4,0.001409667,6.283185,3.141593,6.283185,989.2601,0.2770664,-2443867,1427.397,1.98E+08,1427.397,0.9999923,0.1679042,1.22E-04,0.03384653,1.43E-05,3.69E-04,0.04962702,0.0125446,-3.77E-06,-1.00E-06,8.03E-04,3.29E-04,2.55E-04,0.2453459,0.002725486,-6.48E-04,0.2599879,0.004164568,0.006412545,0.04599547,0.1494184,2.36E-04,5.67E-04,0.002210637,4.98E-04,0.00709652,0.00309148,1.44E-04,2.25E-04,3.29E-04,0.004001892,10.44214,8.92E-05,658485,658559.2
1.6,0.001611976,6.283185,3.141593,6.283185,987.905,0.2770664,-205895.9,1424.663,1.98E+08,1424.663,0.9999924,0.1676847,1.35E-04,0.03504208,1.38E-05,3.80E-04,0.05151787,0.0132908,-3.82E-06,-7.88E-07,8.19E-04,3.67E-04,2.84E-04,0.2582932,0.003214866,-6.34E-04,0.2533529,0.003952262,0.00633875,0.0471272,0.1361644,2.21E-04,6.41E-04,0.002482237,5.43E-04,0.007723889,0.003332929,1.36E-04,2.76E-04,4.01E-04,0.004497186,10.43644,8.93E-05,658125.1,658186.1
1.8,0.001814564,6.283185,3.141593,6.283185,986.5468,0.2770664,1581066,1422.018,1.97E+08,1422.018,0.9999925,0.167486,1.43E-04,0.03616168,1.33E-05,3.94E-04,0.05314028,0.01396647,-3.91E-06,-5.77E-07,8.31E-04,4.03E-04,3.11E-04,0.2699596,0.003707856,-6.22E-04,0.2471204,0.003758052,0.006246486,0.04797601,0.1245566,2.09E-04,7.13E-04,0.002745838,5.85E-04,0.008320634,0.003546898,1.28E-04,3.29E-04,4.78E-04,0.004970054,10.43141,8.94E-05,657806.4,657858.2
2,0.002017432,6.283185,3.141593,6.283185,985.1838,0.2770664,3008004,1419.447,1.97E+08,1419.447,0.9999927,0.1673052,1.47E-04,0.03721367,1.28E-05,4.08E-04,0.05453788,0.01458074,-4.04E-06,-3.76E-07,8.39E-04,4.38E-04,3.35E-04,0.2805233,0.004200252,-6.09E-04,0.2412542,0.003579179,0.006141279,0.04859569,0.1143403,1.97E-04,7.84E-04,0.003000959,6.25E-04,0.008887884,0.003736567,1.22E-04,3.83E-04,5.57E-04,0.005420552,10.42695,8.95E-05,657522.8,657568.1
2.2,0.002220581,6.283185,3.141593,6.283185,983.8146,0.2770664,4146207,1416.935,1.97E+08,1416.935,0.9999928,0.1671399,1.50E-04,0.03820479,1.24E-05,4.23E-04,0.05574609,0.01514116,-4.21E-06,-1.87E-07,8.44E-04,4.72E-04,3.57E-04,0.2901307,0.00468872,-5.98E-04,0.2357233,0.003413598,0.006027332,0.04902937,0.1053078,1.87E-04,8.52E-04,0.00324734,6.64E-04,0.009426737,0.003904813,1.15E-04,4.38E-04,6.39E-04,0.005849089,10.42298,8.96E-05,657269.5,657309.9
2.4,0.002424013,6.283185,3.141593,6.283185,982.438,0.2770664,5053961,1414.471,1.96E+08,1414.471,0.9999929,0.1669882,1.51E-04,0.03914053,1.20E-05,4.38E-04,0.05679356,0.01565398,-4.40E-06,-1.47E-08,8.47E-04,5.05E-04,3.77E-04,0.2989022,0.005170686,-5.87E-04,0.2305007,0.003259699,0.005907788,0.04931137,0.09729028,1.78E-04,9.19E-04,0.003484896,7.00E-04,0.009938286,0.004054184,1.10E-04,4.92E-04,7.22E-04,0.006256373,10.41943,8.98E-05,657042.5,657079.2
2.6,0.002627732,6.283185,3.141593,6.283185,981.0532,0.2770664,5772434,1412.045,1.96E+08,1412.045,0.999993,0.1668484,1.52E-04,0.04002561,1.16E-05,4.54E-04,0.05770407,0.0161245,-4.61E-06,1.35E-07,8.49E-04,5.36E-04,3.94E-04,0.3069388,0.005644147,-5.77E-04,0.2255625,0.00311617,0.005785059,0.0494697,0.09014718,1.70E-04,9.83E-04,0.003713656,7.33E-04,0.01042363,0.004186936,1.04E-04,5.46E-04,8.08E-04,0.006643224,10.41624,8.99E-05,656838.3,656872.4
2.8,0.002831739,6.283185,3.141593,6.283185,979.6596,0.2770664,6335943,1409.652,1.95E+08,1409.652,0.9999931,0.1667192,1.52E-04,0.04086406,1.13E-05,4.69E-04,0.05849729,0.01655721,-4.81E-06,2.53E-07,8.49E-04,5.67E-04,4.10E-04,0.3143256,0.006107584,-5.67E-04,0.2208878,0.002981911,0.005660968,0.04952711,0.08376175,1.62E-04,0.001044807,0.00393373,7.66E-04,0.01088388,0.004305044,9.96E-05,5.99E-04,8.94E-04,0.007010538,10.41338,9.00E-05,656654.2,656686.2
3,0.003036038,6.283185,3.141593,6.283185,978.2568,0.2770664,6773031,1407.284,1.95E+08,1407.284,0.9999933,0.1665993,1.51E-04,0.04165938,1.09E-05,4.85E-04,0.05918964,0.01695595,-4.97E-06,3.29E-07,8.49E-04,5.96E-04,4.24E-04,0.3211348,0.006559866,-5.58E-04,0.2164579,0.002855998,0.0055369,0.0495022,0.078036,1.56E-04,0.001104506,0.004145281,7.96E-04,0.01132012,0.004410234,9.52E-05,6.51E-04,9.81E-04,0.007359257,10.4108,9.02E-05,656487.9,656518.2
3.2,0.003240631,6.283185,3.141593,6.283185,976.8445,0.2770664,7105810,1404.938,1.94E+08,1404.938,0.9999934,0.1664879,1.51E-04,0.0424147,1.06E-05,5.01E-04,0.059795,0.01732405,-5.06E-06,3.48E-07,8.48E-04,6.25E-04,4.36E-04,0.3274284,0.00700016,-5.49E-04,0.212256,0.002737639,0.005413908,0.04941038,0.07288683,1.49E-04,0.001162061,0.004348513,8.24E-04,0.01173344,0.004504016,9.10E-05,7.03E-04,0.001068435,0.007690322,10.40846,9.03E-05,656337.2,656366.2
3.4,0.00344552,6.283185,3.141593,6.283185,975.4226,0.2770664,7350545,1402.608,1.94E+08,1402.608,0.9999935,0.166384,1.50E-04,0.04313277,1.03E-05,5.16E-04,0.0603251,0.01766439,-5.05E-06,2.92E-07,8.46E-04,6.52E-04,4.47E-04,0.3332598,0.007427884,-5.41E-04,0.2082668,0.002626152,0.005292787,0.04926438,0.06824359,1.44E-04,0.001217528,0.004543648,8.51E-04,0.01212491,0.004587709,8.72E-05,7.52E-04,0.001155917,0.008004658,10.40635,9.04E-05,656200.5,656228.3
3.6,0.00365071,6.283185,3.141593,6.283185,973.9913,0.2770664,7522032,1400.292,1.94E+08,1400.292,0.9999936,0.1662869,1.48E-04,0.04381607,9.98E-06,5.31E-04,0.06078991,0.01797949,-4.88E-06,1.40E-07,8.44E-04,6.79E-04,4.57E-04,0.3386751,0.00784266,-5.33E-04,0.2044767,0.002520945,0.005174124,0.04907474,0.06404595,1.38E-04,0.001270976,0.004730928,8.76E-04,0.01249557,0.004662466,8.36E-05,8.00E-04,0.001243197,0.008303162,10.40443,9.05E-05,656076.3,656103.1
3.8,0.003856203,6.283185,3.141593,6.283185,972.5504,0.2770664,7637328,1397.986,1.93E+08,1397.986,0.9999938,0.1661959,1.47E-04,0.04446681,9.69E-06,5.47E-04,0.06119792,0.01827154,-4.51E-06,-1.29E-07,8.43E-04,7.05E-04,4.66E-04,0.3437146,0.008244269,-5.25E-04,0.2008731,0.0024215,0.005058349,0.04885023,0.06024216,1.33E-04,0.001322476,0.0049106,9.00E-04,0.01284643,0.004729293,8.03E-05,8.47E-04,0.001330037,0.008586696,10.40269,9.07E-05,655963.2,655989.2
4,0.004062001,6.283185,3.141593,6.283185,971.1003,0.2770664,7712253,1395.69,1.93E+08,1395.69,0.9999939,0.1661104,1.46E-04,0.04508703,9.41E-06,5.62E-04,0.06155649,0.01854253,-3.88E-06,-5.33E-07,8.41E-04,7.30E-04,4.73E-04,0.3484137,0.008632618,-5.18E-04,0.1974446,0.002327361,0.004945774,0.04859825,0.05678721,1.29E-04,0.001372105,0.005082916,9.23E-04,0.01317848,0.004789079,7.72E-05,8.92E-04,0.001416236,0.008856086,10.40111,9.08E-05,655860.1,655885.5
4.2,0.004268108,6.283185,3.141593,6.283185,969.641,0.2770664,7766963,1393.399,1.92E+08,1393.399,0.999994,0.16603,1.44E-04,0.04567857,9.13E-06,5.77E-04,0.0618719,0.01879418,-2.95E-06,-1.09E-06,8.39E-04,7.54E-04,4.80E-04,0.3528035,0.009007723,-5.11E-04,0.1941806,0.002238123,0.004836608,0.04832492,0.05364227,1.25E-04,0.001419936,0.005248131,9.44E-04,0.01349268,0.004842602,7.43E-05,9.36E-04,0.00150161,0.009112118,10.39966,9.10E-05,655766.1,655791
4.4,0.004474526,6.283185,3.141593,6.283185,968.1729,0.2770664,7743370,1391.114,1.92E+08,1391.114,0.9999941,0.1659542,1.43E-04,0.04624309,8.87E-06,5.92E-04,0.06214958,0.01902801,-1.67E-06,-1.82E-06,8.37E-04,7.78E-04,4.85E-04,0.3569113,0.009369685,-5.04E-04,0.1910715,0.002153416,0.004730984,0.04803535,0.05077365,1.21E-04,0.001466047,0.005406493,9.64E-04,0.01378993,0.004890545,7.16E-05,9.77E-04,0.001585976,0.009355518,10.39835,9.11E-05,655680.3,655704.7
