Distance_PFRC2 (cm),Plug_flow_residence_time_PFRC2 (sec),Internal_surface_area_per_unit_distance_PFRC2 (cm),Cross-section_area_PFRC2 (cm2),External_surface_area_per_unit_distance_PFRC2 (cm),Velocity_PFRC2 (cm/sec),Exit_mass_flow_rate_PFRC2 (g/sec),Volumetric_heat_production_rate_PFRC2 (erg/cm3-sec),Surface_temperature_PFRC2 (K),Heat_loss_rate_PFRC2 (erg/cm-sec),Temperature_PFRC2 (K),Pressure_PFRC2 (atm),Mass_fraction_H2_PFRC2 (),Mass_fraction_CO_PFRC2 (),Mass_fraction_CH4_PFRC2 (),Mass_fraction_CH3_PFRC2 (),Mass_fraction_C2H6_PFRC2 (),Mass_fraction_C2H4_PFRC2 (),Mass_fraction_C2H2_PFRC2 (),Mass_fraction_RALD3_PFRC2 (),Mass_fraction_C2H3CHO_PFRC2 (),Mass_fraction_C4H6_PFRC2 (),Mass_fraction_C4H4_PFRC2 (),Mass_fraction_C4H2_PFRC2 (),Mass_fraction_C6H6_PFRC2 (),Mass_fraction_C10H8_PFRC2 (),Mass_fraction_C4H8O_PFRC2 (),Mass_fraction_C7H8_PFRC2 (),Mass_fraction_C7H7_PFRC2 (),Mass_fraction_STILB_PFRC2 (),Mass_fraction_C6H5C2H_PFRC2 (),Mass_fraction_C6H5C2H3_PFRC2 (),Mass_fraction_C6H5C2H5_PFRC2 (),Mass_fraction_INDENE_PFRC2 (),Mass_fraction_BIPHENYL_PFRC2 (),Mass_fraction_FLUORENE_PFRC2 (),Mass_fraction_C14H10_PFRC2 (),Mass_fraction_C16H10_PFRC2 (),Mass_fraction_C6H5C2H4C6H5_PFRC2 (),Mass_fraction_C18H10_PFRC2 (),Mass_fraction_BIN1B_PFRC2 (),Mass_fraction_BIN1A_PFRC2 (),Molecular_weight_PFRC2 (g/mole),Mass_density_PFRC2 (g/cm3),Unburned_hydrocarbons_PFRC2 (ppm),Volatile_organic_compounds_PFRC2 (ppm)
11.74181,0.01228677,6.283185,3.141593,6.283185,910.8967,0.2770664,5062073,1307.158,1.77E+08,1307.158,0.9999991,0.1646478,3.91E-04,0.05650107,2.99E-06,0.001123237,0.06451202,0.02189211,-2.57E-04,-3.26E-04,9.02E-04,0.001303388,4.48E-04,0.4200405,0.0162411,-3.84E-04,0.1361274,6.43E-04,0.00275704,0.03932942,0.01710463,7.01E-05,0.002432375,0.008224175,0.001276475,0.01832096,0.005286032,3.05E-05,0.001750858,0.00355934,0.01348705,10.38512,9.68E-05,655007.3,655040.2
11.8,0.01235066,6.283185,3.141593,6.283185,910.4313,0.2770664,3892357,1306.495,1.77E+08,1306.495,0.9999992,0.1646427,3.88E-04,0.05653638,2.86E-06,0.001127579,0.06451316,0.02189309,-2.57E-04,-3.22E-04,9.02E-04,0.001305639,4.47E-04,0.4202286,0.01626355,-3.84E-04,0.1359462,6.36E-04,0.002750554,0.03929281,0.017037,7.04E-05,0.002437047,0.008232485,0.001277436,0.01833166,0.005286035,3.03E-05,0.001752955,0.003567495,0.01349983,10.38515,9.69E-05,655005.9,655038.8
12,0.01257053,6.283185,3.141593,6.283185,908.8292,0.2770664,3773846,1304.211,1.77E+08,1304.211,0.9999993,0.1646256,3.82E-04,0.05665528,2.80E-06,0.001142891,0.06451889,0.02189556,-2.56E-04,-3.09E-04,9.02E-04,0.001313273,4.44E-04,0.4208619,0.01633894,-3.83E-04,0.1353298,6.20E-04,0.002728743,0.03916935,0.01681111,7.13E-05,0.002452657,0.008260318,0.001280646,0.01836726,0.005285914,2.99E-05,0.001759961,0.003594951,0.01354277,10.38527,9.70E-05,655005.5,655038.6
12.2,0.0127908,6.283185,3.141593,6.283185,907.2278,0.2770665,3678437,1301.927,1.76E+08,1301.927,0.9999995,0.1646089,3.75E-04,0.05677019,2.72E-06,0.001158384,0.064525,0.02189665,-2.56E-04,-2.98E-04,9.03E-04,0.001320722,4.41E-04,0.4214729,0.01641155,-3.81E-04,0.1347345,6.04E-04,0.002707734,0.0390499,0.01659568,7.20E-05,0.002467664,0.008286949,0.001283717,0.01840099,0.005285666,2.97E-05,0.001766676,0.003621491,0.01358408,10.38539,9.72E-05,655007,655040.2
12.4,0.01301144,6.283185,3.141593,6.283185,905.6271,0.2770665,3590319,1299.645,1.76E+08,1299.645,0.9999996,0.1645927,3.69E-04,0.05688117,2.64E-06,0.001173952,0.06453125,0.02189649,-2.55E-04,-2.87E-04,9.05E-04,0.001327982,4.38E-04,0.4220619,0.01648149,-3.80E-04,0.1341607,5.88E-04,0.002687507,0.03893441,0.01639015,7.26E-05,0.00248215,0.008312415,0.001286671,0.01843298,0.005285326,2.95E-05,0.001773113,0.00364712,0.01362383,10.38551,9.74E-05,655009.5,655042.8
12.6,0.01323248,6.283185,3.141593,6.283185,904.027,0.2770665,3530505,1297.365,1.76E+08,1297.365,0.9999997,0.1645769,3.64E-04,0.05698817,2.56E-06,0.001189539,0.06453758,0.02189513,-2.55E-04,-2.77E-04,9.07E-04,0.001335045,4.35E-04,0.4226288,0.01654876,-3.79E-04,0.1336088,5.71E-04,0.002668066,0.03882298,0.01619441,7.31E-05,0.002496151,0.008336708,0.00128952,0.01846326,0.005284914,2.92E-05,0.001779271,0.003671814,0.01366199,10.38563,9.76E-05,655012.7,655046.2
12.8,0.01345391,6.283185,3.141593,6.283185,902.4276,0.2770665,3475191,1295.085,1.75E+08,1295.085,0.9999999,0.1645616,3.58E-04,0.05709127,2.48E-06,0.001205112,0.06454429,0.02189264,-2.55E-04,-2.68E-04,9.08E-04,0.001341903,4.32E-04,0.4231733,0.01661339,-3.78E-04,0.1330791,5.55E-04,0.002649409,0.03871566,0.01600827,7.35E-05,0.002509684,0.008359837,0.001292275,0.01849188,0.005284451,2.89E-05,0.001785158,0.003695561,0.01369855,10.38576,9.77E-05,655017,655050.6
13,0.01367573,6.283185,3.141593,6.283185,900.8291,0.2770665,3405534,1292.808,1.75E+08,1292.808,1,0.1645467,3.54E-04,0.05719053,2.38E-06,0.001220614,0.06455178,0.02188908,-2.54E-04,-2.59E-04,9.10E-04,0.001348541,4.30E-04,0.4236948,0.01667539,-3.77E-04,0.1325731,5.37E-04,0.002631552,0.0386126,0.01583174,7.39E-05,0.002522734,0.008381782,0.001294953,0.01851888,0.005283963,2.84E-05,0.001790776,0.003718327,0.0137335,10.38589,9.79E-05,655022.9,655056.5
13.2,0.01389795,6.283185,3.141593,6.283185,899.2304,0.2770665,3272138,1290.53,1.74E+08,1290.53,1,0.1645323,3.49E-04,0.05728542,2.31E-06,0.001235887,0.06455746,0.02188454,-2.54E-04,-2.51E-04,9.12E-04,0.001354973,4.27E-04,0.4241951,0.01673484,-3.76E-04,0.132086,5.22E-04,0.002614426,0.03851353,0.01566397,7.42E-05,0.002535365,0.00840262,0.001297554,0.01854433,0.005283436,2.80E-05,0.001796131,0.003740153,0.01376691,10.38602,9.81E-05,655025.8,655059.6
13.4,0.01412056,6.283185,3.141593,6.283185,897.6324,0.2770665,3238492,1288.254,1.74E+08,1288.254,1,0.1645183,3.45E-04,0.05737728,2.25E-06,0.00125131,0.06456409,0.02187908,-2.53E-04,-2.44E-04,9.14E-04,0.001361245,4.24E-04,0.4246778,0.01679207,-3.75E-04,0.1316147,5.08E-04,0.002597919,0.03841779,0.01550362,7.45E-05,0.00254774,0.008422529,0.001300058,0.01856845,0.005282866,2.78E-05,0.001801273,0.003761207,0.01379905,10.38616,9.83E-05,655031,655064.8
13.6,0.01434357,6.283185,3.141593,6.283185,896.0355,0.2770665,3152006,1285.979,1.74E+08,1285.979,1,0.1645047,3.41E-04,0.05746568,2.18E-06,0.001266658,0.06457044,0.02187275,-2.53E-04,-2.37E-04,9.16E-04,0.001367337,4.21E-04,0.425142,0.01684707,-3.74E-04,0.1311621,4.94E-04,0.002582067,0.03832556,0.0153508,7.47E-05,0.002559793,0.008441475,0.001302482,0.01859125,0.005282277,2.75E-05,0.001806197,0.00378144,0.01382987,10.38629,9.84E-05,655036,655069.9
13.8,0.01456698,6.283185,3.141593,6.283185,894.4397,0.2770665,3103917,1283.706,1.73E+08,1283.706,1.000001,0.1644914,3.37E-04,0.05755094,2.10E-06,0.001281989,0.06457768,0.0218656,-2.52E-04,-2.30E-04,9.18E-04,0.001373244,4.18E-04,0.4255875,0.01689985,-3.73E-04,0.1307286,4.79E-04,0.00256687,0.0382369,0.01520544,7.50E-05,0.002571503,0.008459468,0.001304836,0.01861277,0.00528168,2.72E-05,0.00181091,0.003800845,0.01385937,10.38643,9.86E-05,655042.8,655076.8
14,0.01479082,6.283185,3.141593,6.283185,892.8446,0.2770667,3004501,1281.435,1.73E+08,1281.435,1.000001,0.1644786,3.33E-04,0.05763246,2.03E-06,0.001297158,0.06458399,0.02185765,-2.52E-04,-2.24E-04,9.21E-04,0.001378961,4.15E-04,0.4260141,0.01695034,-3.72E-04,0.1303128,4.66E-04,0.002552332,0.0381519,0.01506753,7.53E-05,0.002582863,0.008476484,0.001307116,0.01863297,0.005281071,2.69E-05,0.001815403,0.003819386,0.0138875,10.38657,9.88E-05,655048.2,655082.4
14.2,0.01501507,6.283185,3.141593,6.283185,891.2504,0.2770669,2929399,1279.164,1.72E+08,1279.164,1.000001,0.1644662,3.30E-04,0.05771096,1.98E-06,0.001312346,0.06459003,0.02184899,-2.52E-04,-2.19E-04,9.23E-04,0.001384528,4.13E-04,0.4264253,0.01699886,-3.71E-04,0.1299106,4.54E-04,0.002538336,0.03806989,0.01493573,7.56E-05,0.002593982,0.008492697,0.001309313,0.01865204,0.005280438,2.67E-05,0.001819715,0.00383722,0.01391451,10.38672,9.90E-05,655053.6,655087.9
14.4,0.0152397,6.283185,3.141593,6.283185,889.6573,0.277067,2869989,1276.896,1.72E+08,1276.896,1.000001,0.1644541,3.27E-04,0.05778699,1.92E-06,0.001327569,0.06459626,0.02183973,-2.51E-04,-2.13E-04,9.26E-04,0.001389965,4.10E-04,0.4268233,0.01704569,-3.70E-04,0.1295215,4.42E-04,0.002524815,0.03799049,0.01480917,7.59E-05,0.002604885,0.008508218,0.001311439,0.01867017,0.005279793,2.65E-05,0.001823875,0.00385444,0.01394057,10.38686,9.91E-05,655059.8,655094
14.6,0.0154647,6.283185,3.141593,6.283185,888.0654,0.277067,2811577,1274.629,1.72E+08,1274.629,1.000001,0.1644422,3.24E-04,0.05786047,1.86E-06,0.001342784,0.0646026,0.02182989,-2.51E-04,-2.08E-04,9.29E-04,0.001395265,4.07E-04,0.4272076,0.01709082,-3.69E-04,0.129146,4.30E-04,0.002511777,0.03791375,0.01468787,7.62E-05,0.002615546,0.00852304,0.001313499,0.01868735,0.005279143,2.63E-05,0.001827884,0.003871032,0.01396565,10.38701,9.93E-05,655066.3,655100.7
14.8,0.01569011,6.283185,3.141593,6.283185,886.4748,0.277067,2752036,1272.364,1.71E+08,1272.364,1.000001,0.1644307,3.21E-04,0.05793129,1.80E-06,0.001357959,0.06460899,0.02181949,-2.50E-04,-2.04E-04,9.32E-04,0.001400419,4.05E-04,0.4275778,0.01713421,-3.68E-04,0.1287846,4.19E-04,0.002499242,0.0378398,0.01457197,7.65E-05,0.002625944,0.008537143,0.001315495,0.01870358,0.005278491,2.61E-05,0.001831737,0.003886965,0.01398972,10.38715,9.95E-05,655073.2,655107.6
15,0.01591592,6.283185,3.141593,6.283185,884.8855,0.277067,2691769,1270.101,1.71E+08,1270.101,1.000001,0.1644195,3.19E-04,0.05799952,1.74E-06,0.001373076,0.06461538,0.02180858,-2.50E-04,-1.99E-04,9.35E-04,0.001405429,4.02E-04,0.4279341,0.01717591,-3.68E-04,0.1284368,4.07E-04,0.002487192,0.03776857,0.01446124,7.69E-05,0.002636076,0.008550552,0.001317431,0.0187189,0.005277844,2.59E-05,0.001835442,0.003902254,0.0140128,10.3873,9.97E-05,655080.2,655114.7
15.2,0.01614215,6.283185,3.141593,6.283185,883.2975,0.277067,2630187,1267.84,1.70E+08,1267.84,1.000002,0.1644086,3.16E-04,0.05806523,1.69E-06,0.001388127,0.06462175,0.0217972,-2.49E-04,-1.95E-04,9.38E-04,0.001410297,3.99E-04,0.4282772,0.01721598,-3.67E-04,0.1281022,3.96E-04,0.00247561,0.03769997,0.01435545,7.72E-05,0.002645948,0.008563296,0.001319311,0.01873336,0.005277202,2.57E-05,0.001839005,0.003916919,0.01403494,10.38744,9.98E-05,655087.4,655122
15.4,0.01636877,6.283185,3.141593,6.283185,881.7109,0.277067,2573372,1265.58,1.70E+08,1265.58,1.000002,0.164398,3.14E-04,0.05812853,1.64E-06,0.001403109,0.06462811,0.02178537,-2.49E-04,-1.91E-04,9.42E-04,0.001415029,3.97E-04,0.4286075,0.0172545,-3.66E-04,0.1277801,3.85E-04,0.002464475,0.0376339,0.01425433,7.76E-05,0.002655569,0.008575406,0.001321137,0.01874699,0.005276567,2.55E-05,0.001842435,0.003930982,0.01405617,10.38759,1.00E-04,655094.7,655129.3
15.6,0.01659581,6.283185,3.141593,6.283185,880.1257,0.277067,2518683,1263.323,1.70E+08,1263.323,1.000002,0.1643877,3.11E-04,0.05818951,1.58E-06,0.001418023,0.0646345,0.02177315,-2.49E-04,-1.87E-04,9.45E-04,0.001419628,3.94E-04,0.4289256,0.01729153,-3.66E-04,0.12747,3.75E-04,0.002453769,0.03757028,0.01415766,7.80E-05,0.002664945,0.008586913,0.00132291,0.01875986,0.005275944,2.53E-05,0.00184574,0.003944463,0.01407653,10.38774,1.00E-04,655102.2,655136.9
15.8,0.01682325,6.283185,3.141593,6.283185,878.5419,0.277067,2467829,1261.068,1.69E+08,1261.068,1.000002,0.1643776,3.09E-04,0.05824827,1.53E-06,0.001432861,0.06464097,0.02176057,-2.48E-04,-1.84E-04,9.48E-04,0.001424095,3.92E-04,0.4292317,0.01732712,-3.65E-04,0.1271718,3.64E-04,0.002443479,0.03750902,0.01406525,7.84E-05,0.002674082,0.00859784,0.001324634,0.01877198,0.005275333,2.51E-05,0.001848924,0.003957379,0.01409605,10.38789,1.00E-04,655110,655144.8
16,0.01705111,6.283185,3.141593,6.283185,876.9597,0.277067,2418972,1258.815,1.69E+08,1258.815,1.000002,0.1643678,3.07E-04,0.05830487,1.48E-06,0.001447611,0.06464755,0.02174766,-2.48E-04,-1.81E-04,9.51E-04,0.001428433,3.89E-04,0.4295262,0.01736132,-3.64E-04,0.1268852,3.54E-04,0.002433594,0.03745008,0.01397694,7.88E-05,0.002682981,0.008608209,0.001326312,0.01878341,0.005274738,2.49E-05,0.001851995,0.003969744,0.01411475,10.38803,1.01E-04,655118.1,655152.9
16.2,0.01727938,6.283185,3.141593,6.283185,875.379,0.277067,2367884,1256.564,1.68E+08,1256.564,1.000002,0.1643583,3.05E-04,0.05835934,1.43E-06,0.001462248,0.0646542,0.02173446,-2.47E-04,-1.78E-04,9.54E-04,0.001432641,3.87E-04,0.4298094,0.01739418,-3.64E-04,0.12661,3.44E-04,0.002424104,0.0373934,0.0138926,7.92E-05,0.002691639,0.008618038,0.001327948,0.01879418,0.005274162,2.47E-05,0.001854957,0.003981567,0.01413266,10.38818,1.01E-04,655126.4,655161.3
16.4,0.01750805,6.283185,3.141593,6.283185,873.7999,0.277067,2309067,1254.315,1.68E+08,1254.315,1.000002,0.1643491,3.03E-04,0.05841172,1.38E-06,0.001476748,0.06466071,0.02172099,-2.47E-04,-1.75E-04,9.57E-04,0.001436723,3.85E-04,0.4300815,0.01742575,-3.63E-04,0.1263457,3.34E-04,0.002414993,0.03733891,0.01381203,7.97E-05,0.002700063,0.008627351,0.001329543,0.01880432,0.005273606,2.45E-05,0.001857815,0.003992866,0.01414979,10.38833,1.01E-04,655134.5,655169.4
16.6,0.01773715,6.283185,3.141593,6.283185,872.2222,0.277067,2209055,1252.069,1.68E+08,1252.069,1.000002,0.1643401,3.02E-04,0.05846205,1.34E-06,0.001491113,0.06466683,0.02170729,-2.46E-04,-1.72E-04,9.60E-04,0.001440688,3.82E-04,0.4303435,0.01745609,-3.63E-04,0.126091,3.25E-04,0.002406234,0.03728647,0.01373496,8.01E-05,0.002708268,0.008636184,0.001331096,0.01881386,0.005273066,2.43E-05,0.001860577,0.004003673,0.01416621,10.38848,1.01E-04,655142,655176.9
16.8,0.01796665,6.283185,3.141593,6.283185,870.6461,0.277067,2202051,1249.824,1.67E+08,1249.824,1.000003,0.1643314,3.00E-04,0.05851057,1.30E-06,0.001505416,0.06467298,0.02169337,-2.46E-04,-1.70E-04,9.63E-04,0.001444543,3.80E-04,0.4305961,0.01748527,-3.62E-04,0.1258453,3.16E-04,0.002397803,0.03723593,0.01366112,8.05E-05,0.002716273,0.008644574,0.001332605,0.01882285,0.005272539,2.41E-05,0.00186325,0.004014023,0.01418197,10.38863,1.01E-04,655149.8,655184.7
17,0.01819658,6.283185,3.141593,6.283185,869.0719,0.277067,2192893,1247.582,1.67E+08,1247.582,1.000003,0.1643228,2.98E-04,0.05855754,1.26E-06,0.001519713,0.06468008,0.02167926,-2.45E-04,-1.67E-04,9.66E-04,0.001448286,3.77E-04,0.4308391,0.01751334,-3.62E-04,0.1256094,3.08E-04,0.002389703,0.0371873,0.0135905,8.10E-05,0.002724074,0.008652528,0.001334074,0.01883131,0.005272034,2.39E-05,0.00186584,0.004023916,0.01419707,10.38877,1.01E-04,655159.3,655194.3
17.15738,0.0183778,6.283185,3.141593,6.283185,867.8347,0.277067,2177435,1245.819,1.66E+08,1245.819,1.000003,0.1643162,2.97E-04,0.05859353,1.22E-06,0.001530943,0.06468711,0.02166805,-2.45E-04,-1.66E-04,9.68E-04,0.001451139,3.76E-04,0.4310227,0.01753462,-3.61E-04,0.1254326,3.00E-04,0.002383589,0.03715052,0.0135374,8.14E-05,0.002730049,0.008658462,0.001335213,0.01883761,0.005271664,2.37E-05,0.001867818,0.00403135,0.01420844,10.38888,1.02E-04,655169.2,655204.3
17.2,0.01842692,6.283185,3.141593,6.283185,867.4999,0.277067,2128022,1245.342,1.66E+08,1245.342,1.000003,0.1643145,2.97E-04,0.05860285,1.20E-06,0.001533851,0.0646882,0.021665,-2.45E-04,-1.65E-04,9.69E-04,0.001451895,3.75E-04,0.4310711,0.01754025,-3.61E-04,0.1253861,2.97E-04,0.002381978,0.03714081,0.01352343,8.15E-05,0.002731636,0.008660013,0.00133552,0.01883926,0.005271569,2.37E-05,0.001868343,0.004033302,0.01421144,10.38891,1.02E-04,655170.5,655205.5
17.4,0.01865768,6.283185,3.141593,6.283185,865.929,0.277067,2043571,1243.105,1.66E+08,1243.105,1.000003,0.1643065,2.96E-04,0.05864554,1.16E-06,0.001547481,0.0646936,0.02165064,-2.45E-04,-1.63E-04,9.72E-04,0.001455382,3.73E-04,0.4312933,0.01756604,-3.61E-04,0.1251719,2.88E-04,0.002374585,0.0370963,0.01345955,8.19E-05,0.002738953,0.008667057,0.001336942,0.0188467,0.005271129,2.33E-05,0.001870759,0.004042206,0.01422511,10.38906,1.02E-04,655176.7,655211.8
17.6,0.01888886,6.283185,3.141593,6.283185,864.3595,0.277067,1997887,1240.87,1.66E+08,1240.87,1.000003,0.1642987,2.94E-04,0.05868682,1.13E-06,0.00156112,0.06469923,0.02163615,-2.44E-04,-1.61E-04,9.74E-04,0.00145878,3.71E-04,0.431508,0.01759089,-3.60E-04,0.1249633,2.81E-04,0.002367446,0.03705331,0.01339814,8.24E-05,0.002746096,0.008673759,0.00133832,0.01885371,0.005270697,2.31E-05,0.001873108,0.004050739,0.01423826,10.38921,1.02E-04,655183.7,655218.8
17.8,0.01912045,6.283185,3.141593,6.283185,862.7921,0.277067,1975046,1238.637,1.65E+08,1238.637,1.000003,0.1642911,2.93E-04,0.05872686,1.09E-06,0.001574794,0.06470553,0.02162153,-2.44E-04,-1.59E-04,9.77E-04,0.00146209,3.69E-04,0.4317154,0.01761483,-3.60E-04,0.1247618,2.74E-04,0.002360561,0.03701182,0.01333916,8.29E-05,0.002753076,0.00868013,0.001339655,0.01886031,0.005270278,2.30E-05,0.001875396,0.004058912,0.0142509,10.38935,1.02E-04,655192.1,655227.2
18,0.01935247,6.283185,3.141593,6.283185,861.2267,0.277067,1920412,1236.406,1.65E+08,1236.406,1.000003,0.1642837,2.92E-04,0.05876544,1.05E-06,0.001588352,0.06471177,0.02160683,-2.43E-04,-1.58E-04,9.80E-04,0.001465305,3.66E-04,0.4319152,0.01763786,-3.59E-04,0.1245684,2.66E-04,0.002353942,0.03697186,0.01328266,8.34E-05,0.002759884,0.008686167,0.001340954,0.01886652,0.005269877,2.29E-05,0.001877623,0.004066715,0.01426302,10.38949,1.02E-04,655200.4,655235.7
18.2,0.01958491,6.283185,3.141593,6.283185,859.6631,0.277067,1890945,1234.179,1.64E+08,1234.179,1.000004,0.1642765,2.90E-04,0.0588025,1.03E-06,0.001601769,0.06471759,0.02159207,-2.43E-04,-1.56E-04,9.83E-04,0.00146843,3.64E-04,0.4321077,0.01766003,-3.59E-04,0.124382,2.59E-04,0.002347574,0.03693337,0.01322848,8.39E-05,0.002766518,0.008691887,0.001342219,0.01887234,0.005269494,2.28E-05,0.001879791,0.004074162,0.01427463,10.38963,1.03E-04,655208.2,655243.5
18.4,0.01981777,6.283185,3.141593,6.283185,858.1018,0.277067,1897073,1231.954,1.64E+08,1231.954,1.000004,0.1642694,2.89E-04,0.05883867,9.92E-07,0.001615258,0.06472539,0.02157725,-2.42E-04,-1.54E-04,9.86E-04,0.001471458,3.62E-04,0.4322926,0.01768135,-3.59E-04,0.1242039,2.52E-04,0.00234147,0.03689639,0.01317673,8.45E-05,0.002772979,0.008697294,0.001343455,0.01887782,0.005269136,2.26E-05,0.001881904,0.004081249,0.01428574,10.38977,1.03E-04,655219.6,655254.8
18.6,0.02005107,6.283185,3.141593,6.283185,856.5424,0.2770671,1794084,1229.732,1.64E+08,1229.732,1.000004,0.1642626,2.88E-04,0.05887277,9.45E-07,0.001628244,0.06473119,0.02156244,-2.42E-04,-1.53E-04,9.89E-04,0.001474377,3.60E-04,0.432469,0.01770178,-3.58E-04,0.1240348,2.44E-04,0.002335649,0.03686107,0.01312754,8.50E-05,0.002779233,0.00870236,0.001344672,0.01888294,0.005268811,2.24E-05,0.001883957,0.004087936,0.01429628,10.38991,1.03E-04,655227.2,655262.5
18.8,0.02028481,6.283185,3.141593,6.283185,854.9848,0.2770672,1748678,1227.512,1.63E+08,1227.512,1.000004,0.1642561,2.87E-04,0.05890543,9.16E-07,0.00164109,0.06473659,0.02154761,-2.41E-04,-1.52E-04,9.91E-04,0.001477209,3.58E-04,0.4326387,0.01772141,-3.58E-04,0.1238714,2.37E-04,0.002330057,0.03682712,0.01308047,8.55E-05,0.002785307,0.00870714,0.001345856,0.01888772,0.0052685,2.22E-05,0.001885958,0.004094285,0.01430636,10.39005,1.03E-04,655234.1,655269.5
19,0.02051902,6.283185,3.141593,6.283185,853.4293,0.2770675,1707052,1225.295,1.63E+08,1225.295,1.000004,0.1642497,2.86E-04,0.05893683,8.88E-07,0.001653865,0.06474197,0.02153277,-2.41E-04,-1.50E-04,9.94E-04,0.001479958,3.56E-04,0.432802,0.01774025,-3.57E-04,0.1237136,2.31E-04,0.002324684,0.03679448,0.01303542,8.61E-05,0.002791216,0.008711651,0.001347001,0.01889217,0.005268202,2.20E-05,0.001887912,0.004100317,0.01431599,10.39019,1.03E-04,655241.3,655276.7
19.2,0.02075367,6.283185,3.141593,6.283185,851.876,0.2770679,1667538,1223.081,1.62E+08,1223.081,1.000004,0.1642434,2.85E-04,0.0589671,8.61E-07,0.001666566,0.06474718,0.02151791,-2.40E-04,-1.49E-04,9.97E-04,0.001482636,3.54E-04,0.4329598,0.01775841,-3.57E-04,0.1235611,2.25E-04,0.002319501,0.03676297,0.01299208,8.67E-05,0.002796983,0.008715931,0.001348112,0.01889635,0.005267916,2.19E-05,0.001889827,0.004106076,0.01432525,10.39033,1.04E-04,655248.5,655283.8
19.4,0.02098867,6.283185,3.141593,6.283185,850.3246,0.277068,1632107,1220.87,1.62E+08,1220.87,1.000004,0.1642373,2.84E-04,0.05899649,8.36E-07,0.001679213,0.06475231,0.02150307,-2.40E-04,-1.48E-04,1.00E-03,0.001485255,3.52E-04,0.4331131,0.01777602,-3.57E-04,0.1234128,2.20E-04,0.002314473,0.03673236,0.01295015,8.73E-05,0.00280263,0.008720025,0.001349194,0.0189003,0.00526764,2.19E-05,0.00189171,0.004111612,0.0143342,10.39046,1.04E-04,655255.6,655291
19.6,0.02122409,6.283185,3.141593,6.283185,848.7752,0.277068,1603476,1218.661,1.62E+08,1218.661,1.000005,0.1642314,2.84E-04,0.05902495,8.12E-07,0.001691815,0.06475757,0.02148823,-2.39E-04,-1.47E-04,0.00100242,0.00148781,3.50E-04,0.4332614,0.01779303,-3.57E-04,0.1232694,2.14E-04,0.002309617,0.03670277,0.01290975,8.79E-05,0.002808144,0.008723917,0.001350244,0.01890402,0.005267376,2.19E-05,0.001893561,0.004116904,0.01434281,10.39059,1.04E-04,655263.1,655298.6
19.8,0.02145994,6.283185,3.141593,6.283185,847.2281,0.277068,1577575,1216.456,1.61E+08,1216.456,1.000005,0.1642255,2.83E-04,0.05905249,7.87E-07,0.001704355,0.06476304,0.02147343,-2.39E-04,-1.46E-04,0.00100525,0.001490295,3.49E-04,0.4334046,0.01780943,-3.56E-04,0.1231313,2.09E-04,0.002304939,0.03667421,0.01287092,8.85E-05,0.002813522,0.008727606,0.001351265,0.0189075,0.005267127,2.19E-05,0.001895378,0.004121945,0.01435108,10.39073,1.04E-04,655271.2,655306.7
20,0.02169622,6.283185,3.141593,6.283185,845.6833,0.277068,1546402,1214.253,1.61E+08,1214.253,1.000005,0.1642199,2.82E-04,0.05907907,7.61E-07,0.001716786,0.06476861,0.02145867,-2.39E-04,-1.45E-04,0.001008033,0.001492709,3.47E-04,0.4335426,0.01782524,-3.56E-04,0.1229987,2.03E-04,0.002300442,0.0366467,0.01283368,8.92E-05,0.00281876,0.008731094,0.00135226,0.01891075,0.005266894,2.18E-05,0.001897162,0.004126732,0.014359,10.39086,1.04E-04,655279.5,655315
